client_num,target
20088,0
20089,1
20090,1
20091,0
20092,1
20094,2
20108,6
20111,1
20113,4
20115,2
20116,1
20117,4
20122,0
20123,4
20138,1
20142,0
20144,3
20145,1
20146,0
20149,1
20152,1
20160,0
20167,3
20175,1
20189,1
20191,1
20193,1
20198,0
20202,1
20203,0
20204,1
20205,1
20208,1
20210,4
20211,0
20212,1
20213,1
20214,1
20216,2
20217,1
20219,4
20220,1
20222,1
20227,0
20229,0
20231,4
20233,0
20234,1
20237,0
20238,0
20241,1
20246,1
20248,4
20252,0
20254,0
20256,1
20258,1
20261,0
20263,1
20266,0
20267,1
20269,1
20270,1
20272,0
20273,4
20274,1
20275,1
20276,1
20279,0
20280,1
20282,4
20284,1
20285,1
20286,1
20288,3
20289,4
20290,4
20293,0
20297,0
20302,1
20304,3
20307,1
20308,1
20310,1
20312,2
20314,0
20315,1
20318,1
20319,0
20320,2
20321,1
20322,4
20323,0
20324,1
20326,1
20330,1
20331,0
20332,1
20337,1
20343,4
20344,1
20347,1
20353,1
20355,0
20356,4
20358,0
20360,4
20362,1
20364,0
20365,1
20366,2
20367,1
20368,4
20372,3
20373,4
20374,1
20376,1
20380,0
20383,4
20386,0
20388,1
20391,1
20401,1
20404,0
20405,1
20406,1
20414,4
20418,0
20419,0
20420,0
20421,3
20427,0
20428,1
20430,5
20433,1
20436,0
20437,0
20443,3
20444,4
20447,1
20449,4
20451,1
20454,0
20462,1
20464,3
20468,3
20471,0
20475,0
20480,0
20481,1
20482,0
20484,0
20487,1
20488,4
20490,1
20495,1
20499,1
20501,0
20502,0
20504,1
20509,0
20510,1
20517,0
20518,1
20519,0
20532,1
20535,1
20538,0
20546,1
20551,1
20552,3
20554,4
20560,1
20562,1
20568,1
20569,0
20570,4
20572,1
20579,1
20581,0
20584,0
20587,1
20588,1
20589,1
20595,1
20596,0
20599,2
20601,4
20602,4
20603,1
20604,0
20605,1
20606,3
20610,1
20615,4
20617,1
20619,0
20621,0
20623,1
20626,1
20627,0
20630,1
20633,2
20636,0
20639,1
20645,1
20646,0
20647,1
20649,1
20650,1
20656,1
20658,0
20659,0
20663,0
20664,1
20666,3
20667,1
20668,1
20669,0
20671,1
20680,1
20688,4
20690,0
20693,1
20694,4
20695,1
20696,1
20700,1
20701,1
20704,1
20706,1
20709,3
20710,1
20722,0
20724,0
20729,0
20739,0
20743,0
20749,1
20751,4
20754,0
20757,1
20766,1
20780,4
20782,4
20787,0
20788,1
20790,1
20793,1
20794,0
20797,1
20798,1
20802,0
20805,1
20806,1
20808,1
20810,4
20813,1
20814,1
20815,4
20817,0
20819,0
20821,0
20828,4
20829,0
20830,0
20831,1
20832,4
20835,0
20836,3
20841,1
20847,1
20848,0
20849,0
20851,4
20853,0
20858,0
20859,1
20866,4
20870,0
20871,4
20876,3
20877,2
20878,1
20880,5
20882,1
20883,1
20887,0
20891,3
20894,1
20895,0
20897,3
20901,1
20906,4
20907,0
20913,1
20917,1
20919,4
20921,0
20922,1
20924,1
20928,1
20932,1
20936,1
20938,1
20939,1
20941,0
20943,5
20944,1
20946,0
20948,1
20949,1
20950,1
20951,0
20958,1
20962,1
20963,1
20965,1
20966,0
20970,1
20972,1
20978,1
20982,1
20986,1
20997,1
20998,0
21000,1
21001,4
21003,1
21007,1
21008,1
21011,4
21012,4
21017,1
21020,1
21021,1
21022,4
21025,1
21026,4
21028,1
21030,1
21031,0
21035,1
21043,1
21045,1
21051,1
21053,1
21056,3
21061,0
21064,0
21070,1
21071,1
21073,1
21074,1
21075,1
21079,1
21081,1
21085,1
21087,1
21089,3
21092,0
21095,0
21098,1
21102,1
21104,1
21107,1
21108,1
21109,2
21111,1
21113,1
21114,0
21117,1
21119,1
21120,1
21121,4
21129,1
21132,1
21134,0
21136,1
21138,1
21140,1
21141,1
21143,3
21144,0
21147,1
21149,2
21152,1
21153,4
21154,2
21161,1
21165,1
21166,1
21168,4
21169,1
21172,1
21175,1
21182,1
21183,5
21186,1
21187,4
21190,1
21197,1
21199,1
21201,1
21216,0
21220,0
21224,1
21228,0
21230,1
21231,1
21233,1
21236,0
21245,1
21253,1
21259,1
21260,0
21262,1
21263,0
21267,1
21273,1
21277,1
21278,1
21280,1
21284,1
21289,3
21291,1
21292,1
21295,1
21299,1
21303,1
21305,1
21306,1
21309,0
21310,2
21315,1
21316,1
21323,0
21324,4
21325,1
21326,1
21327,1
21329,0
21331,1
21334,1
21335,1
21336,4
21337,1
21339,1
21341,1
21343,1
21344,0
21345,1
21346,1
21349,4
21350,4
21351,3
21356,1
21357,1
21358,1
21363,4
21364,0
21368,1
21369,0
21370,1
21371,1
21372,1
21373,1
21375,1
21376,4
21381,1
21382,4
21384,1
21385,1
21388,1
21390,3
21394,1
21406,0
21407,0
21416,1
21418,1
21422,1
21426,1
21430,4
21433,0
21437,0
21443,1
21444,1
21446,4
21450,0
21455,1
21456,1
21460,1
21465,1
21478,0
21482,1
21484,1
21485,1
21486,4
21488,3
21491,4
21494,0
21495,0
21498,1
21504,4
21508,2
21510,0
21512,1
21517,1
21518,1
21519,4
21522,0
21523,1
21524,1
21525,1
21527,2
21531,0
21532,1
21533,4
21536,4
21539,2
21540,1
21542,1
21545,1
21546,0
21550,1
21555,1
21558,1
21560,1
21565,0
21567,1
21571,1
21572,1
21574,0
21575,1
21578,1
21583,0
21587,4
21596,1
21597,1
21602,1
21603,1
21606,1
21607,1
21608,1
21609,1
21614,3
21615,0
21630,1
21635,1
21637,1
21638,4
21639,4
21642,1
21646,1
21647,0
21649,1
21652,1
21654,1
21660,1
21663,1
21665,1
21670,3
21671,1
21673,1
21680,1
21683,1
21684,0
21686,1
21689,1
21690,0
21692,4
21695,4
21699,0
21702,4
21707,1
21708,1
21709,0
21710,1
21711,2
21715,1
21716,4
21717,1
21719,0
21727,0
21728,0
21730,1
21732,1
21733,2
21736,1
21738,3
21747,4
21749,4
21751,4
21755,0
21756,1
21758,1
21761,4
21763,1
21766,0
21770,4
21771,1
21773,0
21775,4
21776,1
21778,0
21779,0
21781,0
21784,2
21787,0
21788,4
21791,1
21793,3
21794,4
21795,1
21797,0
21804,0
21805,4
21812,1
21814,1
21819,1
21820,4
21823,0
21824,1
21825,1
21830,3
21838,0
21840,0
21843,0
21844,0
21846,1
21847,1
21848,1
21852,0
21854,1
21855,1
21859,0
21861,0
21864,0
21865,1
21871,2
21873,4
21879,4
21885,0
21890,0
21898,1
21902,0
21908,4
21909,0
21913,1
21914,0
21915,1
21922,3
21923,1
21927,1
21930,1
21935,1
21938,0
21939,0
21942,4
21946,1
21948,1
21956,1
21963,2
21964,0
21965,0
21968,2
21969,4
21970,1
21974,4
21975,3
21979,0
21981,4
21984,1
21987,0
21988,1
21991,1
21993,4
21994,0
21996,1
21999,0
22000,1
22005,3
22009,1
22011,1
22015,1
22023,1
22027,1
22028,0
22030,0
22034,4
22037,0
22039,1
22040,2
22043,1
22044,1
22045,1
22047,1
22051,0
22056,1
22058,1
22062,0
22068,1
22069,1
22070,1
22072,1
22075,4
22076,2
22079,2
22083,0
22085,1
22087,0
22088,1
22089,0
22092,0
22093,0
22095,0
22099,4
22102,0
22107,0
22108,0
22110,1
22113,1
22116,6
22119,0
22122,0
22124,3
22127,3
22128,0
22129,1
22130,0
22131,0
22133,4
22134,1
22135,3
22136,1
22139,0
22141,3
22147,1
22152,0
22153,1
22155,1
22156,4
22163,5
22165,1
22173,0
22177,1
22179,2
22181,1
22185,0
22188,1
22192,0
22193,1
22201,4
22208,1
22212,3
22215,0
22216,1
22217,1
22221,2
22223,1
22226,1
22228,1
22229,1
22230,0
22232,1
22233,0
22235,4
22237,0
22239,4
22241,0
22242,4
22245,2
22256,1
22259,0
22262,1
22266,1
22273,1
22274,0
22276,0
22280,0
22282,3
22283,1
22285,0
22286,1
22287,1
22288,4
22289,1
22292,4
22295,1
22298,1
22302,0
22304,0
22307,0
22317,3
22322,0
22324,0
22325,4
22331,1
22333,0
22334,0
22338,1
22339,1
22346,0
22354,1
22360,1
22361,1
22362,4
22367,0
22370,0
22372,0
22374,1
22376,0
22379,0
22381,1
22384,1
22389,1
22391,1
22392,1
22393,5
22397,3
22399,0
22402,0
22403,1
22407,1
22409,0
22412,0
22413,1
22421,4
22423,1
22424,1
22427,1
22430,2
22437,0
22446,0
22450,1
22451,2
22455,1
22456,1
22458,0
22461,3
22462,1
22463,0
22465,1
22466,3
22470,1
22475,0
22476,1
22477,5
22478,4
22480,0
22483,1
22486,1
22491,0
22494,0
22496,4
22499,5
22502,4
22504,1
22505,3
22507,1
22510,0
22517,3
22519,1
22521,1
22523,2
22524,0
22526,4
22535,0
22539,0
22543,3
22545,0
22549,0
22550,0
22552,1
22555,0
22556,0
22557,1
22558,0
22560,1
22563,0
22565,1
22571,1
22574,0
22577,1
22587,1
22588,1
22589,1
22590,4
22591,0
22599,2
22601,1
22603,0
22604,1
22606,1
22613,1
22614,2
22620,1
22627,1
22628,2
22630,1
22631,4
22632,0
22633,2
22638,0
22641,1
22644,1
22647,0
22648,1
22649,0
22651,1
22653,1
22655,1
22657,1
22661,1
22662,1
22663,1
22665,0
22666,4
22667,4
22668,0
22669,4
22672,0
22675,1
22680,5
22684,0
22685,0
22688,1
22691,1
22692,1
22693,0
22698,4
22699,2
22701,1
22703,4
22704,0
22706,1
22708,0
22709,1
22713,5
22714,1
22715,5
22716,1
22717,1
22720,1
22722,2
22724,0
22728,1
22729,1
22744,0
22746,0
22747,1
22749,0
22751,1
22754,0
22756,1
22758,1
22759,1
22760,1
22761,0
22763,1
22765,1
22767,1
22771,1
22773,1
22774,3
22780,1
22786,4
22787,1
22792,1
22794,1
22796,1
22797,0
22799,0
22801,1
22803,1
22806,0
22819,1
22820,1
22822,1
22823,1
22827,0
22828,1
22830,1
22832,1
22834,1
22837,0
22839,1
22840,6
22847,0
22850,1
22853,0
22855,1
22856,1
22858,1
22860,1
22863,0
22865,0
22875,2
22876,1
22878,0
22881,1
22882,1
22884,0
22886,0
22888,4
22890,1
22894,1
22896,0
22901,4
22902,0
22905,0
22909,1
22910,0
22915,1
22917,0
22924,1
22928,1
22939,1
22941,1
22947,3
22949,1
22950,0
22951,1
22960,0
22963,1
22965,2
22966,0
22967,0
22971,4
22980,1
22988,1
22989,1
22990,0
22995,1
22997,1
22998,1
23008,4
23009,1
23011,0
23014,4
23015,1
23018,1
23019,1
23021,0
23023,1
23024,1
23025,0
23028,0
23030,0
23031,4
23036,3
23037,4
23038,0
23039,4
23040,1
23044,0
23051,1
23052,1
23053,1
23054,3
23056,0
23063,1
23064,1
23065,0
23066,1
23070,4
23071,1
23072,1
23076,1
23079,0
23093,1
23098,1
23102,1
23104,1
23107,4
23108,1
23115,0
23118,1
23119,1
23121,1
23123,1
23124,2
23130,1
23135,2
23136,4
23138,3
23148,1
23153,0
23156,0
23159,1
23160,0
23164,0
23165,1
23166,1
23168,0
23172,0
23173,1
23175,1
23181,1
23187,1
23189,1
23193,0
23199,1
23202,3
23207,0
23208,0
23209,0
23210,0
23214,0
23215,0
23217,0
23223,1
23224,3
23235,1
23237,0
23240,1
23241,1
23243,0
23246,1
23249,1
23250,1
23252,0
23255,0
23256,3
23260,1
23261,0
23262,4
23265,0
23269,1
23271,1
23272,0
23273,1
23274,1
23277,2
23280,4
23284,0
23285,1
23293,0
23294,1
23295,1
23304,0
23306,1
23308,4
23311,1
23312,1
23314,2
23315,0
23320,0
23323,3
23325,0
23328,0
23334,2
23337,0
23340,1
23341,0
23344,0
23346,1
23347,0
23348,0
23350,0
23356,1
23361,0
23362,1
23365,1
23366,1
23367,1
23375,1
23376,2
23380,4
23381,0
23383,0
23385,0
23394,1
23395,1
23403,2
23405,0
23406,4
23408,0
23411,0
23420,1
23421,4
23428,4
23430,0
23431,1
23432,4
23434,4
23436,0
23437,0
23438,1
23439,1
23449,1
23451,0
23454,1
23456,1
23459,1
23460,0
23475,1
23476,0
23479,1
23485,1
23491,1
23493,1
23494,0
23497,0
23498,0
23500,2
23501,3
23502,1
23503,1
23505,0
23508,0
23509,1
23517,0
23519,1
23520,1
23523,0
23528,1
23533,1
23545,1
23546,4
23547,0
23548,0
23550,4
23559,1
23562,1
23566,1
23567,0
23569,0
23572,2
23574,1
23582,0
23585,0
23591,4
23592,1
23593,3
23594,2
23597,1
23598,1
23601,1
23606,2
23608,3
23609,1
23610,4
23611,0
23612,0
23613,0
23614,0
23616,1
23618,1
23619,0
23620,1
23622,1
23623,0
23625,1
23633,0
23634,4
23637,1
23638,1
23641,1
23645,1
23650,0
23653,1
23655,0
23658,4
23659,0
23660,1
23661,0
23665,1
23666,1
23670,1
23673,0
23675,4
23676,4
23678,2
23680,1
23687,1
23688,1
23693,4
23694,1
23696,0
23699,1
23700,4
23701,1
23703,0
23704,1
23706,0
23711,1
23712,1
23714,0
23716,1
23718,1
23719,0
23725,0
23729,0
23734,0
23736,0
23740,1
23742,4
23744,1
23746,0
23747,1
23762,1
23764,0
23773,3
23776,0
23779,1
23781,0
23786,0
23790,0
23793,3
23795,1
23796,0
23797,0
23798,1
23800,0
23807,0
23809,4
23810,0
23814,1
23820,1
23822,1
23824,4
23826,0
23827,1
23829,1
23830,1
23834,1
23836,2
23838,0
23841,1
23844,1
23845,0
23849,1
23850,0
23851,1
23853,1
23855,1
23856,1
23857,1
23859,3
23860,1
23863,4
23864,1
23869,3
23872,0
23878,3
23880,0
23881,1
23887,2
23899,1
23901,1
23902,0
23903,0
23906,4
23907,1
23908,0
23912,1
23914,1
23916,1
23917,0
23918,4
23920,0
23921,5
23926,1
23927,0
23932,0
23936,0
23940,1
23943,1
23952,0
23953,1
23960,3
23964,4
23965,1
23966,1
23968,1
23976,3
23977,1
23985,1
23986,1
23988,0
23989,0
23990,4
23991,1
23994,1
23997,1
24000,1
24002,0
24003,3
24005,4
24008,1
24010,1
24011,0
24012,4
24013,1
24018,0
24031,1
24034,1
24039,1
24047,0
24049,0
24051,0
24053,1
24059,0
24060,1
24061,1
24062,0
24063,1
24064,0
24067,1
24069,1
24076,0
24078,4
24079,0
24088,2
24100,4
24108,0
24109,0
24117,1
24123,1
24124,0
24125,0
24131,4
24132,1
24137,1
24139,0
24147,0
24149,2
24151,1
24152,3
24154,1
24156,3
24160,0
24162,1
24165,1
24167,0
24169,1
24170,4
24174,1
24176,0
24189,1
24190,0
24192,0
24200,1
24206,2
24207,1
24211,5
24212,0
24215,0
24216,1
24220,0
24223,0
24224,0
24226,1
24227,4
24228,0
24230,1
24232,1
24233,1
24234,1
24235,1
24241,1
24246,1
24250,1
24253,1
24255,0
24258,1
24259,4
24263,0
24266,4
24268,4
24270,0
24274,0
24277,0
24278,1
24279,0
24285,1
24286,1
24289,0
24291,1
24294,1
24295,1
24296,4
24300,4
24306,1
24308,1
24309,1
24310,1
24313,1
24317,0
24319,0
24323,1
24324,1
24325,1
24331,3
24332,1
24334,1
24336,0
24341,0
24342,0
24346,0
24347,0
24349,3
24352,1
24353,1
24354,1
24355,0
24356,1
24359,0
24363,0
24364,1
24366,4
24368,2
24370,0
24371,0
24374,1
24375,1
24378,0
24387,4
24393,4
24399,0
24400,1
24402,1
24403,4
24404,0
24405,2
24406,0
24408,0
24409,4
24410,4
24415,0
24422,2
24423,0
24424,1
24426,4
24427,1
24428,1
24431,1
24433,0
24434,1
24437,4
24438,1
24442,1
24445,1
24446,1
24449,0
24455,4
24456,1
24459,1
24460,1
24468,1
24469,1
24470,1
24471,1
24472,3
24474,1
24476,0
24477,1
24478,1
24480,4
24485,2
24487,1
24489,1
24492,4
24495,3
24498,0
24499,1
24500,1
24501,1
24505,1
24506,1
24513,0
24515,2
24517,1
24521,1
24523,0
24524,3
24526,1
24528,2
24529,4
24532,1
24534,1
24535,1
24543,0
24546,4
24548,0
24554,1
24557,3
24558,1
24565,0
24566,1
24567,1
24568,1
24569,5
24571,3
24572,1
24573,1
24575,1
24576,0
24580,0
24581,1
24583,0
24584,0
24587,1
24589,1
24595,0
24599,3
24604,1
24605,4
24610,4
24611,1
24612,0
24615,4
24619,0
24620,1
24628,1
24632,0
24633,1
24641,1
24643,4
24646,0
24665,1
24672,1
24682,1
24686,3
24689,4
24693,1
24694,1
24695,1
24699,1
24700,1
24701,1
24703,1
24704,0
24705,0
24707,1
24710,4
24711,1
24712,1
24713,0
24720,2
24723,0
24726,1
24728,1
24730,0
24732,0
24734,4
24739,0
24741,1
24748,1
24750,1
24757,1
24759,1
24765,6
24773,1
24776,0
24777,1
24782,1
24783,1
24784,0
24786,0
24789,0
24791,0
24793,4
24795,0
24796,2
24797,0
24801,0
24805,0
24809,0
24812,1
24815,1
24816,0
24818,0
24819,0
24823,4
24828,4
24829,1
24832,0
24833,2
24834,4
24835,1
24836,0
24837,0
24838,3
24839,1
24843,1
24844,6
24846,1
24850,1
24851,0
24853,3
24854,1
24855,4
24859,1
24863,1
24865,1
24867,1
24871,0
24873,4
24874,0
24878,1
24881,1
24892,0
24894,0
24897,1
24905,4
24906,1
24910,0
24911,1
24916,1
24919,0
24921,0
24923,1
24924,0
24928,0
24933,0
24936,4
24938,3
24939,1
24940,1
24941,4
24947,4
24950,5
24952,2
24956,0
24957,1
24961,1
24965,0
24968,1
24970,0
24971,1
24972,4
24980,1
24981,0
24983,4
24987,1
24992,0
24993,1
24994,0
24998,0
24999,0
25003,1
25005,4
25007,0
25009,0
25010,3
25015,1
25024,0
25026,3
25030,4
25031,1
25033,1
25035,1
25037,0
25038,1
25043,0
25044,1
25045,4
25046,1
25047,0
25051,1
25052,1
25053,0
25055,1
25058,1
25060,1
25062,1
25063,1
25065,1
25066,2
25068,1
25076,1
25079,0
25082,5
25089,1
25090,0
25091,1
25093,4
25099,0
25100,1
25101,0
25103,4
25104,1
25106,1
25107,4
25112,1
25117,0
25120,0
25121,4
25122,0
25128,1
25131,1
25132,4
25134,1
25137,0
25140,1
25142,4
25145,1
25146,0
25148,4
25154,0
25155,1
25156,1
25158,0
25159,1
25163,1
25164,1
25168,1
25169,1
25170,2
25172,2
25173,0
25175,0
25177,4
25182,1
25185,0
25186,1
25193,3
25199,0
25203,0
25206,1
25207,0
25208,1
25209,1
25211,1
25213,1
25219,1
25222,0
25223,0
25224,0
25225,1
25231,4
25239,0
25240,1
25244,1
25247,4
25251,1
25256,4
25259,0
25262,0
25266,3
25267,0
25268,0
25276,1
25282,1
25283,1
25284,1
25294,1
25296,0
25301,0
25303,0
25305,1
25307,0
25308,0
25309,1
25312,0
25313,1
25315,0
25319,1
25323,1
25324,1
25327,0
25330,0
25334,4
25335,1
25340,1
25341,1
25343,1
25346,2
25352,1
25362,0
25366,4
25369,3
25371,1
25373,0
25374,1
25377,1
25378,4
25380,1
25384,1
25393,0
25394,1
25395,0
25396,1
25397,1
25401,2
25402,0
25404,1
25406,0
25410,0
25411,0
25415,1
25416,1
25418,1
25421,4
25428,1
25431,0
25433,0
25437,1
25439,0
25440,1
25443,0
25447,1
25449,0
25450,1
25453,3
25454,0
25455,1
25460,1
25463,1
25464,3
25465,3
25466,1
25470,1
25471,2
25472,0
25476,0
25477,1
25481,4
25488,0
25489,1
25491,0
25494,0
25495,1
25496,0
25498,1
25503,0
25504,1
25505,1
25507,4
25509,4
25513,0
25515,1
25518,0
25519,1
25520,1
25521,1
25522,1
25524,4
25525,1
25526,3
25528,4
25529,0
25533,0
25535,5
25536,1
25539,4
25542,4
25543,1
25545,0
25549,2
25550,0
25553,0
25555,1
25556,1
25558,3
25561,4
25567,3
25568,0
25570,1
25571,1
25573,0
25581,0
25582,1
25585,0
25586,1
25590,0
25592,0
25602,1
25606,4
25612,1
25616,2
25619,1
25623,1
25625,0
25629,0
25630,4
25631,0
25634,1
25635,1
25637,3
25638,1
25640,4
25641,1
25644,1
25648,4
25649,6
25650,1
25651,0
25654,1
25655,2
25661,1
25662,1
25672,1
25674,3
25677,3
25678,0
25680,1
25681,3
25683,1
25685,1
25687,3
25688,0
25689,4
25691,1
25694,1
25696,4
25697,1
25698,1
25699,4
25703,0
25706,1
25707,1
25708,3
25710,1
25711,0
25716,4
25718,0
25721,4
25726,1
25727,0
25730,0
25733,1
25734,4
25735,1
25736,1
25739,3
25744,1
25745,3
25746,4
25749,1
25752,4
25756,4
25759,0
25760,1
25761,2
25764,0
25765,1
25768,1
25771,1
25772,1
25773,0
25774,0
25776,1
25777,1
25778,1
25780,1
25782,0
25788,1
25790,1
25793,1
25794,2
25796,1
25800,0
25801,1
25802,1
25803,0
25804,1
25806,4
25810,1
25811,0
25815,4
25818,0
25819,1
25821,1
25826,1
25829,0
25833,1
25834,1
25835,1
25836,2
25839,1
25840,0
25843,1
25847,1
25848,1
25849,1
25850,1
25852,1
25855,0
25858,1
25860,1
25862,3
25865,4
25866,0
25868,1
25871,4
25873,1
25877,1
25878,1
25880,0
25888,4
25890,3
25894,1
25895,0
25896,0
25897,4
25899,0
25902,1
25906,0
25911,1
25912,4
25913,1
25917,0
25919,1
25926,0
25928,4
25929,1
25931,0
25932,1
25933,2
25937,1
25938,1
25940,4
25941,0
25945,1
25949,1
25955,2
25957,1
25962,1
25965,0
25970,1
25971,2
25977,4
25979,0
25980,0
25982,1
25985,1
25986,1
25988,1
25989,1
25991,1
25996,1
25997,0
26000,1
26002,3
26007,1
26013,1
26015,0
26019,2
26022,4
26023,0
26024,1
26025,1
26027,1
26032,0
26034,1
26035,1
26038,1
26040,0
26041,0
26044,3
26046,0
26047,2
26050,0
26052,1
26054,1
26056,4
26059,0
26062,1
26068,1
26069,1
26071,1
26072,1
26073,0
26074,4
26078,0
26084,1
26085,1
26086,4
26087,0
26089,1
26091,1
26093,1
26094,1
26095,1
26097,4
26099,1
26101,1
26102,1
26103,0
26111,2
26119,1
26122,1
26124,0
26125,0
26126,0
26127,1
26130,0
26133,1
26140,0
26145,0
26146,1
26148,0
26153,0
26157,4
26158,1
26159,1
26161,1
26162,0
26163,1
26164,1
26168,0
26169,0
26170,1
26173,0
26174,1
26176,4
26177,1
26178,2
26179,0
26180,1
26183,0
26187,1
26188,1
26193,4
26194,4
26195,1
26198,4
26199,3
26200,1
26201,4
26204,4
26205,0
26207,1
26209,4
26213,1
26215,0
26229,4
26234,0
26236,0
26242,4
26248,1
26250,4
26255,0
26256,1
26259,3
26262,0
26263,0
26269,1
26270,1
26271,0
26273,1
26275,4
26276,0
26277,0
26278,1
26284,0
26285,2
26287,4
26291,0
26299,4
26300,1
26301,6
26308,4
26310,4
26320,5
26325,1
26327,1
26335,0
26339,3
26340,4
26341,1
26342,1
26344,4
26348,1
26349,4
26350,0
26351,1
26354,1
26355,1
26360,1
26362,1
26364,1
26366,1
26368,0
26370,0
26373,0
26374,0
26375,0
26377,1
26378,1
26383,0
26384,0
26395,1
26396,1
26398,4
26401,2
26409,0
26410,0
26411,0
26412,1
26416,1
26420,1
26421,0
26422,1
26424,0
26430,0
26433,0
26435,1
26436,4
26438,0
26441,2
26443,1
26450,0
26456,1
26459,0
26463,1
26465,1
26468,4
26473,1
26474,0
26480,0
26483,1
26485,1
26500,1
26502,1
26503,2
26507,1
26512,1
26514,0
26515,0
26521,4
26524,1
26526,3
26531,1
26533,0
26536,1
26538,3
26539,1
26543,1
26545,0
26549,1
26554,0
26557,4
26558,1
26561,1
26566,0
26567,0
26568,1
26570,1
26573,1
26576,1
26579,1
26585,1
26586,1
26588,4
26589,0
26590,1
26594,4
26597,1
26604,1
26606,4
26607,1
26608,1
26612,1
26616,0
26617,0
26624,4
26627,0
26629,3
26630,1
26631,0
26632,3
26633,4
26638,1
26640,1
26651,1
26652,1
26655,1
26657,4
26658,1
26659,0
26665,1
26667,0
26668,1
26670,1
26674,0
26676,3
26677,1
26680,1
26681,5
26684,0
26690,0
26692,1
26693,1
26697,1
26701,1
26703,1
26704,2
26708,3
26710,0
26713,0
26714,1
26715,1
26716,2
26718,0
26719,1
26723,1
26726,4
26727,1
26728,0
26732,1
26733,1
26736,0
26738,1
26743,4
26745,0
26748,1
26749,1
26752,1
26753,4
26754,2
26756,1
26760,3
26761,1
26764,1
26772,2
26773,1
26774,1
26776,0
26778,1
26782,1
26783,1
26785,0
26786,3
26787,1
26789,4
26791,5
26796,1
26799,1
26801,0
26802,0
26804,0
26805,0
26812,1
26814,0
26816,1
26819,3
26820,1
26822,1
26825,1
26826,1
26828,1
26831,0
26834,1
26837,4
26841,1
26842,0
26849,1
26857,1
26862,2
26863,1
26864,0
26866,0
26877,0
26878,0
26879,0
26881,1
26889,2
26890,1
26892,0
26893,1
26894,0
26898,0
26900,0
26903,2
26905,4
26906,0
26907,1
26910,1
26914,1
26915,0
26916,0
26925,2
26926,1
26930,1
26931,0
26932,1
26935,0
26939,0
26942,3
26944,0
26945,0
26948,1
26952,1
26953,1
26954,1
26955,4
26956,1
26958,1
26961,4
26966,0
26967,1
26968,0
26970,1
26973,1
26975,4
26976,1
26977,1
26978,1
26981,1
26982,1
26984,1
26985,1
26986,1
26987,3
26991,4
26994,1
26997,2
27001,2
27002,5
27004,1
27005,1
27006,1
27007,0
27010,3
27013,4
27018,6
27021,1
27024,1
27027,0
27030,4
27032,1
27034,1
27036,1
27043,0
27049,0
27051,0
27054,1
27060,1
27071,1
27073,4
27074,1
27075,0
27083,1
27091,1
27095,1
27097,4
27099,1
27100,1
27102,1
27103,0
27104,1
27105,1
27106,4
27109,0
27115,0
27119,1
27121,1
27123,4
27125,4
27130,0
27142,1
27143,4
27150,1
27153,0
27155,0
27157,1
27162,0
27163,1
27164,1
27167,1
27168,3
27169,0
27170,0
27173,1
27175,3
27177,0
27179,1
27180,0
27183,4
27187,2
27190,0
27191,1
27193,1
27194,4
27195,0
27196,1
27198,4
27201,1
27205,1
27208,1
27210,1
27216,1
27217,4
27218,1
27221,4
27223,0
27224,0
27228,1
27229,5
27234,5
27237,0
27240,3
27241,3
27245,1
27249,1
27251,1
27253,4
27254,0
27255,0
27263,1
27270,1
27280,1
27282,1
27283,1
27288,1
27289,1
27291,1
27294,1
27298,1
27302,4
27304,0
27305,4
27309,1
27313,0
27314,1
27317,2
27319,2
27321,1
27325,1
27326,1
27331,3
27332,1
27333,1
27339,0
27340,3
27343,0
27344,1
27345,0
27346,0
27350,0
27352,0
27353,0
27354,0
27356,1
27360,4
27364,4
27365,0
27367,3
27368,0
27369,1
27371,1
27372,1
27375,1
27377,4
27380,1
27382,1
27383,3
27385,1
27387,1
27388,5
27391,0
27392,1
27393,1
27397,0
27398,1
27399,4
27403,1
27404,0
27405,4
27407,0
27410,1
27412,5
27414,1
27417,1
27418,1
27420,0
27421,0
27423,1
27426,0
27430,0
27434,1
27435,2
27441,1
27443,1
27447,1
27448,0
27449,1
27451,1
27453,1
27455,2
27467,0
27472,1
27473,4
27474,0
27483,0
27487,0
27490,1
27491,0
27498,1
27500,0
27504,1
27508,1
27509,1
27510,0
27513,0
27515,1
27523,4
27524,6
27525,1
27527,5
27528,1
27529,1
27531,1
27532,1
27535,0
27536,1
27537,4
27543,0
27544,1
27549,4
27550,3
27551,0
27552,1
27555,1
27557,0
27563,0
27566,0
27570,1
27574,1
27577,0
27578,1
27586,1
27587,1
27589,1
27590,0
27591,0
27593,0
27594,1
27598,4
27607,0
27610,4
27612,0
27619,0
27620,0
27621,0
27622,0
27623,0
27624,0
27629,0
27630,4
27633,0
27637,1
27639,4
27641,0
27648,0
27650,1
27655,0
27656,4
27660,5
27661,0
27663,0
27668,1
27677,6
27679,0
27680,1
27681,0
27683,1
27684,0
27685,0
27686,0
27692,1
27693,1
27695,0
27696,1
27700,0
27703,0
27704,1
27705,1
27706,1
27707,1
27708,1
27709,1
27711,4
27712,0
27713,2
27716,4
27720,2
27721,5
27723,1
27726,1
27727,1
27730,0
27737,1
27741,1
27742,1
27754,0
27755,0
27758,1
27764,1
27765,1
27767,4
27770,3
27771,0
27773,4
