client_num,target
25699,3
25703,1
25706,1
25707,2
25708,2
25710,1
25711,2
25716,2
25718,0
25721,2
25726,1
25727,0
25730,2
25733,0
25734,4
25735,1
25736,0
25739,2
25744,0
25745,3
25746,4
25749,2
25752,4
25756,4
25759,0
25760,1
25761,2
25764,0
25765,4
25768,1
25771,1
25772,1
25773,0
25774,2
25776,2
25777,0
25778,1
25780,0
25782,0
25788,1
25790,1
25793,1
25794,3
25796,1
25800,0
25801,1
25802,0
25803,4
25804,1
25806,4
25810,1
25811,0
25815,2
25818,1
25819,0
25821,1
25826,2
25829,2
25833,1
25834,1
25835,2
25836,1
25839,0
25840,0
25843,2
25847,1
25848,1
25849,2
25850,0
25852,2
25855,0
25858,1
25860,2
25862,2
25865,4
25866,2
25868,1
25871,3
25873,1
25877,0
25878,0
25880,1
25888,3
25890,2
25894,2
25895,0
25896,0
25897,3
25899,0
25902,1
25906,2
25911,1
25912,2
25913,0
25917,2
25919,1
25926,0
25928,4
25929,2
25931,2
25932,1
25933,1
25937,1
25938,2
25940,2
25941,0
25945,1
25949,1
25955,1
25957,2
25962,1
25965,0
25970,1
25971,2
25977,2
25979,0
25980,0
25982,1
25985,2
25986,2
25988,1
25989,1
25991,0
25996,1
25997,2
26000,0
26002,2
26007,1
26013,1
26015,2
26019,2
26022,4
26023,0
26024,1
26025,1
26027,1
26032,2
26034,1
26035,0
26038,1
26040,1
26041,1
26044,2
26046,0
26047,1
26050,2
26052,1
26054,1
26056,4
26059,0
26062,1
26068,1
26069,4
26071,2
26072,1
26073,0
26074,5
26078,1
26084,1
26085,2
26086,6
26087,2
26089,1
26091,1
26093,1
26094,1
26095,4
26097,2
26099,1
26101,2
26102,2
26103,0
26111,1
26119,1
26122,1
26124,1
26125,1
26126,0
26127,2
26130,1
26133,1
26140,1
26145,2
26146,1
26148,0
26153,2
26157,4
26158,1
26159,2
26161,6
26162,1
26163,1
26164,1
26168,2
26169,0
26170,1
26173,0
26174,2
26176,2
26177,2
26178,2
26179,0
26180,1
26183,4
26187,2
26188,1
26193,4
26194,2
26195,2
26198,4
26199,2
26200,1
26201,2
26204,4
26205,0
26207,1
26209,2
26213,1
26215,1
26229,4
26234,2
26236,1
26242,4
26248,1
26250,4
26255,1
26256,2
26259,3
26262,2
26263,2
26269,1
26270,1
26271,0
26273,3
26275,2
26276,0
26277,2
26278,0
26284,0
26285,1
26287,4
26291,0
26299,4
26300,2
26301,2
26308,4
26310,2
26320,2
26325,1
26327,1
26335,2
26339,2
26340,4
26341,2
26342,1
26344,4
26348,2
26349,4
26350,1
26351,2
26354,1
26355,1
26360,2
26362,2
26364,1
26366,2
26368,0
26370,2
26373,0
26374,0
26375,0
26377,1
26378,1
26383,0
26384,0
26395,2
26396,1
26398,6
26401,2
26409,3
26410,0
26411,2
26412,1
26416,0
26420,2
26421,0
26422,1
26424,2
26430,2
26433,0
26435,1
26436,4
26438,0
26441,2
26443,1
26450,0
26456,1
26459,0
26463,2
26465,1
26468,2
26473,1
26474,0
26480,0
26483,1
26485,2
26500,2
26502,1
26503,1
26507,1
26512,1
26514,2
26515,0
26521,4
26524,2
26526,2
26531,1
26533,1
26536,2
26538,2
26539,1
26543,1
26545,0
26549,1
26554,1
26557,4
26558,1
26561,1
26566,1
26567,0
26568,1
26570,1
26573,1
26576,2
26579,2
26585,2
26586,1
26588,2
26589,2
26590,1
26594,2
26597,1
26604,1
26606,4
26607,2
26608,1
26612,2
26616,2
26617,0
26624,4
26627,0
26629,2
26630,1
26631,0
26632,2
26633,4
26638,2
26640,2
26651,4
26652,2
26655,1
26657,4
26658,0
26659,1
26665,2
26667,4
26668,2
26670,2
26674,1
26676,2
26677,0
26680,1
26681,5
26684,0
26690,0
26692,1
26693,2
26697,2
26701,1
26703,2
26704,1
26708,4
26710,0
26713,1
26714,2
26715,1
26716,1
26718,0
26719,1
26723,2
26726,2
26727,1
26728,1
26732,1
26733,2
26736,0
26738,3
26743,4
26745,0
26748,1
26749,1
26752,2
26753,4
26754,1
26756,2
26760,4
26761,1
26764,2
26772,3
26773,1
26774,0
26776,1
26778,1
26782,2
26783,0
26785,0
26786,1
26787,2
26789,4
26791,4
26796,1
26799,1
26801,0
26802,0
26804,2
26805,2
26812,1
26814,0
26816,1
26819,2
26820,1
26822,1
26825,1
26826,1
26828,2
26831,0
26834,1
26837,2
26841,2
26842,2
26849,4
26857,1
26862,2
26863,2
26864,0
26866,0
26877,2
26878,1
26879,2
26881,1
26889,2
26890,2
26892,1
26893,1
26894,2
26898,2
26900,2
26903,2
26905,3
26906,0
26907,1
26910,2
26914,2
26915,4
26916,0
26925,2
26926,6
26930,4
26931,0
26932,1
26935,0
26939,0
26942,2
26944,1
26945,0
26948,1
26952,1
26953,1
26954,2
26955,2
26956,2
26958,1
26961,4
26966,1
26967,1
26968,1
26970,2
26973,2
26975,4
26976,1
26977,3
26978,1
26981,1
26982,2
26984,1
26985,2
26986,2
26987,4
26991,4
26994,2
26997,2
27001,2
27002,5
27004,1
27005,2
27006,1
27007,1
27010,2
27013,4
27018,5
27021,2
27024,1
27027,2
27030,2
27032,0
27034,1
27036,1
27043,1
27049,2
27051,0
27054,2
27060,1
27071,1
27073,4
27074,2
27075,1
27083,2
27091,1
27095,0
27097,2
27099,2
27100,1
27102,2
27103,0
27104,1
27105,2
27106,4
27109,1
27115,2
27119,1
27121,1
27123,4
27125,4
27130,0
27142,1
27143,2
27150,0
27153,0
27155,1
27157,2
27162,1
27163,1
27164,1
27167,1
27168,3
27169,2
27170,0
27173,2
27175,2
27177,0
27179,1
27180,2
27183,4
27187,1
27190,0
27191,1
27193,1
27194,2
27195,1
27196,2
27198,2
27201,1
27205,1
27208,2
27210,1
27216,2
27217,2
27218,1
27221,2
27223,2
27224,2
27228,1
27229,5
27234,6
27237,0
27240,1
27241,2
27245,1
27249,1
27251,1
27253,4
27254,0
27255,0
27263,2
27270,3
27280,2
27282,1
27283,1
27288,0
27289,1
27291,1
27294,1
27298,1
27302,2
27304,1
27305,1
27309,1
27313,2
27314,0
27317,2
27319,4
27321,1
27325,2
27326,1
27331,1
27332,1
27333,1
27339,1
27340,3
27343,0
27344,1
27345,0
27346,3
27350,0
27352,2
27353,1
27354,0
27356,2
27360,2
27364,2
27365,2
27367,3
27368,1
27369,2
27371,1
27372,2
27375,1
27377,2
27380,2
27382,1
27383,2
27385,1
27387,2
27388,4
27391,0
27392,2
27393,0
27397,1
27398,1
27399,4
27403,2
27404,4
27405,2
27407,0
27410,2
27412,6
27414,2
27417,1
27418,1
27420,0
27421,0
27423,2
27426,1
27430,0
27434,2
27435,2
27441,4
27443,1
27447,0
27448,0
27449,1
27451,1
27453,1
27455,2
27467,0
27472,4
27473,4
27474,2
27483,4
27487,0
27490,1
27491,2
27498,2
27500,1
27504,2
27508,2
27509,1
27510,0
27513,0
27515,1
27523,2
27524,2
27525,1
27527,2
27528,2
27529,1
27531,1
27532,1
27535,0
27536,2
27537,2
27543,0
27544,1
27549,2
27550,3
27551,0
27552,2
27555,1
27557,1
27563,2
27566,0
27570,4
27574,1
27577,0
27578,2
27586,1
27587,2
27589,1
27590,0
27591,2
27593,0
27594,2
27598,2
27607,0
27610,4
27612,0
27619,0
27620,0
27621,2
27622,2
27623,0
27624,2
27629,0
27630,2
27633,1
27637,0
27639,2
27641,2
27648,2
27650,0
27655,1
27656,4
27660,5
27661,0
27663,0
27668,1
27677,5
27679,1
27680,1
27681,1
27683,1
27684,0
27685,0
27686,1
27692,1
27693,1
27695,2
27696,1
27700,1
27703,2
27704,0
27705,2
27706,2
27707,1
27708,2
27709,1
27711,4
27712,0
27713,1
27716,4
27720,2
27721,5
27723,0
27726,1
27727,1
27730,0
27737,1
27741,1
27742,1
27754,0
27755,2
27758,4
27764,1
27765,1
27767,2
27770,1
27771,1
27773,2
27777,1
27780,2
27782,2
27783,2
27792,4
27793,4
27796,1
27797,0
27802,0
27803,1
27805,0
27807,0
27822,1
27824,1
27825,2
27827,0
27828,1
27830,0
27833,0
27834,3
27838,1
27839,1
27843,0
27844,1
27845,4
27858,0
27859,2
27867,1
27874,1
27880,0
27884,2
27885,0
27889,1
27891,2
27892,1
27895,2
27896,2
27897,1
27899,2
27904,4
27907,4
27909,2
27910,2
27914,1
27920,0
27928,0
27931,2
27933,2
27943,1
27944,2
27946,2
27947,2
27952,4
27953,2
27954,0
27957,1
27959,2
27962,1
27963,1
27965,1
27973,1
27978,3
27980,1
27981,1
27983,2
27986,2
27988,1
27989,0
27990,2
27991,4
27992,1
28004,4
28006,2
28011,0
28014,4
28015,1
28018,1
28019,1
28023,1
28024,2
28025,2
28033,1
28034,2
28036,1
28039,1
28041,2
28046,0
28047,0
28049,2
28052,1
28053,4
28055,0
28056,1
28057,2
28062,2
28068,1
28069,2
28071,1
28073,2
28074,0
28077,1
28084,2
28085,1
28097,0
28111,1
28113,2
28114,1
28117,1
28118,2
28120,0
28121,2
28122,2
28123,1
28126,1
28128,0
28132,0
28134,1
28135,0
28138,1
28140,2
28141,1
28145,1
28151,2
28154,1
28158,2
28159,1
28163,1
28164,0
28167,4
28168,1
28169,0
28170,2
28172,0
28173,0
28174,2
28175,4
28177,1
28179,1
28182,0
28184,2
28188,0
28189,0
28192,2
28193,2
28195,1
28204,1
28210,2
28212,2
28217,1
28218,1
28219,1
28220,1
28222,2
28227,1
28228,2
28230,1
28238,4
28239,2
28240,0
28242,1
28245,1
28249,1
28251,1
28252,0
28256,0
28257,0
28262,0
28264,2
28270,2
28273,2
28274,2
28275,0
28276,1
28279,1
28281,2
28283,6
28285,1
28287,2
28291,4
28295,3
28296,0
28302,2
28304,1
28308,1
28309,1
28310,1
28311,1
28313,1
28315,1
28320,2
28322,4
28328,4
28332,0
28334,4
28336,2
28339,0
28340,1
28342,2
28343,0
28345,1
28348,1
28353,0
28355,1
28356,1
28357,1
28366,1
28368,1
28370,1
28372,1
28373,2
28374,2
28376,1
28377,0
28378,4
28379,2
28380,1
28383,2
28384,2
28386,2
28387,4
28391,1
28396,4
28397,4
28401,1
28402,5
28403,2
28405,0
28407,2
28409,3
28416,1
28420,2
28422,1
28433,1
28434,0
28435,1
28436,3
28439,1
28440,2
28446,1
28452,2
28453,2
28454,4
28459,0
28462,4
28464,5
28465,0
28467,0
28468,2
28470,0
28472,2
28476,1
28479,0
28482,0
28491,4
28495,0
28497,2
28505,2
28509,2
28510,0
28513,1
28516,2
28521,2
28524,2
28528,1
28529,0
28531,1
28535,0
28536,1
28537,0
28544,1
28546,4
28549,0
28550,2
28552,1
28555,1
28556,1
28557,2
28559,0
28563,1
28565,0
28568,1
28570,4
28572,2
28574,3
28576,4
28578,2
28583,2
28584,1
28585,0
28586,1
28587,2
28590,2
28591,2
28595,0
28598,0
28600,2
28601,0
28602,0
28603,0
28606,0
28611,3
28613,1
28615,1
28621,4
28626,1
28628,2
28633,1
28636,4
28637,2
28638,0
28641,2
28643,2
28644,2
28648,4
28651,1
28652,2
28656,2
28661,1
28666,1
28670,2
28671,0
28672,1
28675,0
28684,1
28688,1
28691,2
28692,0
28695,0
28696,2
28697,3
28699,4
28700,1
28708,1
28710,2
28713,0
28716,1
28717,2
28721,1
28724,0
28726,0
28727,1
28729,0
28730,2
28731,2
28738,1
28744,2
28746,0
28751,2
28756,0
28758,1
28759,2
28760,1
28761,0
28770,2
28778,1
28780,0
28782,0
28783,2
28784,2
28795,1
28796,4
28798,2
28800,0
28804,0
28808,2
28813,1
28815,0
28818,0
28820,1
28821,2
28823,2
28825,2
28826,1
28827,0
28833,1
28835,4
28843,2
28846,0
28848,1
28849,2
28851,4
28852,2
28854,1
28855,1
28858,2
28859,0
28861,4
28866,1
28867,2
28870,4
28878,2
28888,1
28896,1
28902,1
28910,2
28911,1
28912,2
28917,6
28918,4
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,2
28937,1
28939,0
28942,1
28945,0
28952,2
28956,0
28962,0
28963,4
28965,4
28974,4
28975,4
28978,2
28981,2
28985,2
28986,0
28987,0
28988,1
28990,1
28991,0
28992,2
28994,0
28995,2
28997,2
29001,0
29002,0
29009,0
29015,4
29024,1
29029,2
29030,1
29031,4
29033,2
29034,0
29038,2
29039,0
29040,0
29045,4
29047,0
29051,1
29056,0
29059,2
29062,0
29065,0
29069,1
29072,0
29075,4
29076,0
29077,2
29080,2
29084,1
29089,1
29092,0
29098,2
29099,1
29105,0
29110,2
29113,2
29116,5
29117,0
29119,0
29123,0
29124,2
29126,2
29127,1
29131,2
29132,2
29133,1
29137,1
29139,0
29141,1
29143,1
29146,0
29147,0
29148,2
29153,1
29157,2
29161,0
29162,1
29163,1
29164,1
29165,5
29172,1
29174,2
29175,1
29178,0
29181,1
29185,0
29187,1
29191,1
29193,4
29196,2
29198,2
29200,1
29202,0
29203,2
29209,4
29210,0
29212,4
29214,4
29215,4
29216,2
29218,0
29221,1
29222,0
29223,1
29225,1
29234,2
29236,1
29239,1
29240,1
29241,4
29242,0
29243,4
29244,1
29248,0
29250,1
29252,4
29253,1
29254,1
29260,0
29263,2
29265,1
29266,1
29267,2
29268,0
29269,4
29270,1
29271,1
29281,4
29282,2
29290,0
29291,0
29294,0
29296,1
29303,1
29305,1
29306,1
29310,2
29311,2
29313,0
29314,2
29316,1
29318,2
29319,2
29320,1
29321,2
29325,1
29326,1
29332,4
29333,1
29335,2
29341,2
29342,0
29344,1
29348,2
29349,2
29350,1
29351,0
29353,2
29358,2
29360,0
29363,0
29364,1
29365,2
29367,1
29369,3
29370,0
29372,2
29374,2
29376,0
29379,2
29386,3
29390,0
29392,1
29394,0
29395,0
29399,0
29404,1
29406,2
29407,1
29411,0
29412,1
29413,2
29419,0
29427,1
29430,2
29432,1
29439,1
29447,2
29449,2
29454,2
29462,1
29464,0
29466,2
29467,2
29468,2
29470,1
29472,1
29473,0
29474,0
29476,2
29481,1
29484,2
29493,0
29494,0
29496,2
29497,0
29498,2
29499,0
29503,2
29504,2
29505,1
29507,2
29508,0
29509,2
29510,0
29516,4
29517,0
29518,0
29519,2
29521,2
29522,2
29525,0
29531,1
29532,1
29533,2
29536,1
29538,0
29543,1
29545,2
29554,1
29555,2
29556,0
29557,2
29561,1
29567,1
29570,2
29572,1
29573,1
29575,1
29576,1
29579,1
29581,1
29585,0
29586,2
29589,2
29590,0
29592,2
29593,0
29594,2
29595,2
29598,1
29600,1
29602,1
29603,1
29604,0
29605,2
29607,1
29613,2
29618,0
29619,1
29620,1
29624,0
29626,0
29628,1
29629,1
29630,2
29632,2
29634,4
29636,0
29637,1
29638,2
29640,4
29641,0
29645,0
29648,4
29652,0
29653,1
29655,2
29657,2
29658,1
29662,1
29667,2
29669,2
29673,2
29676,1
29677,1
29679,1
29681,1
29688,1
29689,1
29690,2
29692,2
29695,4
29697,1
29699,0
29702,0
29703,2
29707,1
29712,1
29713,2
29715,1
29724,4
29725,2
29728,1
29732,1
29734,4
29736,4
29746,2
29753,1
29754,0
29755,3
29758,2
29760,0
29767,0
29772,2
29776,1
29777,2
29779,4
29780,4
29782,0
29785,0
29791,2
29795,2
29796,4
29801,0
29802,4
29803,1
29804,1
29805,1
29806,0
29811,1
29813,4
29814,1
29815,0
29816,5
29819,0
29821,1
29828,1
29830,1
29833,0
29839,1
29840,2
29847,0
29849,1
29852,1
29856,1
29858,2
29860,2
29861,4
29864,1
29867,1
29870,1
29871,0
29872,0
29876,1
29877,1
29878,4
29884,1
29887,2
29892,1
29896,1
29897,1
29900,1
29902,1
29903,1
29905,2
29909,2
29917,1
29920,1
29924,2
29930,2
29931,2
29933,1
29934,1
29949,1
29950,2
29952,1
29953,0
29954,2
29955,2
29959,1
29962,0
29963,0
29967,2
29970,3
29971,0
29973,2
29974,1
29975,1
29978,0
29981,2
29982,4
29983,2
29990,2
29991,2
29994,2
29995,0
29996,1
29997,0
29999,1
30001,2
30005,2
30007,1
30009,0
30012,1
30019,0
30023,4
30024,4
30028,1
30030,2
30038,0
30040,1
30041,2
30043,1
30045,2
30047,2
30053,1
30054,0
30059,1
30066,0
30070,1
30071,0
30072,2
30073,2
30074,0
30077,2
30092,1
30093,0
30104,2
30105,1
30107,4
30116,2
30121,1
30129,1
30132,0
30137,1
30138,2
30142,5
30143,0
30152,0
30153,1
30156,1
30165,0
30166,1
30178,1
30179,1
30181,2
30185,1
30187,2
30188,0
30190,2
30194,2
30197,1
30199,0
30203,1
30204,0
30208,2
30214,0
30216,0
30221,0
30222,0
30224,0
30226,1
30227,2
30228,1
30229,1
30231,2
30234,2
30236,1
30238,0
30240,1
30243,1
30244,4
30245,0
30246,1
30250,1
30252,2
30253,1
30258,1
30261,1
30262,1
30265,2
30271,1
30278,2
30284,2
30285,0
30286,2
30287,4
30289,0
30294,1
30295,0
30299,4
30300,2
30304,1
30312,1
30318,4
30319,2
30320,0
30322,4
30326,2
30328,2
30329,2
30330,2
30332,2
30333,2
30335,4
30336,1
30338,2
30339,0
30340,1
30342,4
30344,1
30346,2
30347,2
30351,0
30356,3
30357,1
30361,2
30363,1
30364,1
30366,0
30367,1
30369,0
30371,0
30374,1
30376,0
30377,0
30379,4
30380,1
30382,1
30384,1
30386,1
30387,1
30392,3
30393,2
30395,0
30396,2
30397,1
30399,0
30400,2
30401,1
30406,3
30407,6
30412,1
30418,1
30420,3
30424,2
30425,2
30427,1
30429,0
30432,1
30433,0
30435,1
30440,2
30443,2
30444,2
30452,4
30455,2
30457,2
30460,0
30461,0
30463,1
30476,1
30477,2
30478,0
30488,1
30489,1
30491,2
30492,0
30494,4
30496,0
30500,0
30502,1
30504,0
30505,0
30513,1
30515,2
30518,1
30520,2
30524,0
30528,2
30531,2
30533,4
30537,2
30541,2
30546,0
30547,0
30548,0
30550,0
30551,2
30554,2
30556,2
30563,2
30565,0
30566,4
30568,2
30569,2
30573,4
30574,2
30576,2
30577,1
30580,0
30583,2
30585,0
30587,0
30589,2
30590,1
30593,1
30594,4
30595,2
30603,1
30604,4
30609,1
30612,1
30613,0
30616,0
30617,2
30618,0
30619,2
30630,2
30631,2
30636,6
30638,1
30643,2
30644,2
30649,2
30650,2
30654,2
30655,2
30664,2
30665,1
30669,2
30673,1
30678,1
30682,4
30684,2
30686,0
30688,1
30695,2
30702,1
30704,0
30705,2
30706,2
30708,2
30712,1
30714,2
30715,1
30716,0
30719,0
30720,4
30721,5
30722,0
30723,2
30726,1
30728,0
30731,1
30732,2
30733,1
30734,1
30736,2
30738,1
30740,0
30743,1
30744,1
30745,2
30746,1
30748,1
30753,2
30755,0
30757,2
30759,0
30760,4
30764,1
30765,0
30768,0
30773,2
30779,4
30789,2
30793,0
30795,1
30797,1
30799,0
30802,2
30803,1
30807,1
30811,0
30812,2
30813,1
30819,1
30822,0
30823,0
30827,3
30828,0
30835,0
30838,0
30845,1
30846,0
30847,0
30852,0
30853,1
30854,4
30855,4
30858,2
30859,1
30860,4
30864,1
30866,2
30869,2
30874,4
30877,2
30879,2
30883,1
30886,0
30888,2
30893,2
30895,1
30899,0
30903,2
30904,0
30906,1
30909,2
30910,1
30911,2
30913,2
30914,2
30917,2
30922,2
30926,1
30927,1
30935,0
30936,2
30941,4
30943,2
30944,2
30945,1
30951,0
30953,1
30957,2
30962,1
30967,2
30970,0
30983,1
30989,1
30990,0
30991,2
30992,0
30995,1
30996,1
30997,6
30999,0
31005,0
31011,1
31019,2
31020,1
31022,1
31023,2
31025,1
31027,2
31028,1
31029,1
31031,4
31032,1
31035,2
31039,1
31040,2
31053,4
31057,2
31058,0
31061,4
31065,2
31066,0
31068,3
31070,2
31071,2
31073,1
31076,2
31089,2
31091,1
31092,2
31093,1
31094,1
31096,1
31097,1
31099,0
31100,1
31101,1
31103,4
31104,1
31108,1
31113,2
31116,1
31117,1
31120,2
31122,1
31124,2
31126,2
31127,2
31133,1
31144,0
31145,1
31151,2
31154,1
31155,2
31159,2
31160,1
31162,1
31165,2
31166,0
31167,1
31171,1
31173,0
31175,1
31176,2
31177,0
31179,2
31181,2
31183,4
31184,1
31186,1
31187,1
31191,2
31194,1
31195,0
31197,1
31213,2
31215,1
31217,2
31218,1
31224,0
31231,1
31232,0
31233,1
31235,4
31238,2
31239,1
31242,0
31247,0
31248,0
31250,0
31251,2
31253,2
31259,0
31265,1
31268,2
31271,0
31273,1
31276,2
31284,0
31285,1
31287,0
31291,2
31292,1
31294,0
31295,2
31298,2
31301,0
31302,2
31303,2
31312,0
31313,1
31316,1
31317,0
31318,0
31320,2
31323,2
31326,2
31333,2
31338,1
31341,2
31343,2
31349,2
31353,0
31359,4
31362,4
31365,1
31369,2
31372,2
31375,2
31376,2
31378,1
31379,2
31383,1
31386,2
31388,0
31389,3
31391,1
31393,2
31397,0
31398,1
31401,1
31403,2
31406,4
31415,1
31417,0
31418,4
31422,1
31431,1
31433,2
31434,0
31436,2
31438,0
31440,0
31441,2
31443,1
31444,0
31446,1
31447,2
31448,1
31450,2
31457,5
31460,0
31461,2
31468,0
31471,1
31473,4
31474,0
31475,1
31479,4
31480,2
31483,2
31487,0
31488,0
31489,4
31490,1
31497,1
31499,2
31501,3
31502,2
31503,2
31504,1
31508,1
31509,2
31511,6
31512,0
31513,2
31519,4
31522,1
31524,1
31525,1
31527,2
31528,0
31530,0
31531,1
31532,2
31534,1
31542,1
31543,1
31545,0
31547,2
31548,2
31549,0
31551,2
31552,0
31554,2
31559,0
31562,4
31566,1
31568,0
31569,0
31573,2
31592,2
31597,2
31598,0
31599,1
31602,0
31603,1
31604,1
31609,6
31611,1
31612,1
31618,5
31623,4
31629,0
31645,2
31650,2
31655,0
31657,2
31659,0
31660,0
31665,1
31666,0
31673,4
31675,1
31681,2
31684,1
31685,2
31686,2
31687,1
31688,2
31690,1
31693,1
31695,1
31698,2
31700,2
31701,4
31704,1
31705,4
31706,2
31708,4
31709,2
31712,4
31713,1
31718,1
31726,0
31729,4
31733,1
31735,0
31736,1
31738,0
31739,0
31740,0
31741,2
31743,0
31747,0
31748,0
31750,4
31755,0
31759,1
31760,1
31764,1
31765,0
31767,2
31772,1
31773,2
31778,1
31780,2
31786,1
31791,2
31793,2
31807,1
31809,0
31811,4
31816,2
31817,4
31818,2
31823,2
31825,4
31826,4
31828,1
31831,1
31834,2
31835,0
31841,0
31843,1
31848,4
31851,0
31857,2
31858,0
31863,2
31867,1
31868,1
31869,0
31871,1
31875,0
31879,0
31886,4
31895,1
31898,0
31901,1
31903,2
31905,1
31906,2
31908,1
31910,1
31912,1
31915,2
31919,1
31922,2
31923,2
31926,0
31927,2
31928,1
31930,0
31934,1
31936,1
31940,2
31943,3
31945,0
31947,2
31949,2
31952,1
31955,4
31956,2
31959,1
31966,0
31971,1
31974,1
31975,4
31977,1
31979,3
31981,0
31982,0
31985,0
31988,2
31989,2
31990,5
31994,2
31996,2
31997,0
32003,1
32006,2
32007,4
32009,4
32010,2
32012,2
32014,1
32019,2
32022,2
32025,4
32031,2
32032,0
32034,1
32037,4
32042,2
32044,2
32046,2
32047,1
32060,0
32062,1
32063,0
32064,2
32065,1
32068,0
32070,1
32073,2
32076,1
32077,0
32080,2
32081,1
32085,1
32086,1
32088,0
32089,2
32094,1
32096,1
32097,2
32098,0
32099,2
32101,2
32104,1
32105,3
32108,5
32111,0
32115,0
32118,1
32120,3
32125,0
32128,4
32131,1
32136,0
32137,2
32140,3
32142,0
32143,4
32146,2
32151,0
32153,2
32160,2
32162,0
32166,4
32167,1
32169,2
32171,1
32172,2
32175,1
32184,0
32186,2
32188,1
32189,0
32193,2
32194,4
32196,0
32197,4
32203,2
32206,1
32209,0
32210,2
32212,1
32213,2
32214,0
32215,1
32217,2
32218,1
32226,3
32230,0
32234,2
32235,2
32238,2
32242,2
32246,1
32252,1
32255,2
32258,2
32259,2
32264,0
32265,2
32266,2
32272,1
32277,2
32278,0
32280,1
32282,1
32283,1
32288,4
32289,1
32290,4
32298,1
32303,2
32307,2
32308,0
32310,0
32313,3
32318,0
32320,2
32322,1
32324,1
32326,0
32327,2
32333,0
32334,0
32336,1
32337,0
32338,1
32340,4
32345,1
32346,1
32347,0
32350,2
32353,0
32354,2
32356,2
32357,2
32360,1
32363,6
32367,0
32368,1
32369,2
32370,2
32372,1
32377,1
32383,4
32386,4
32389,2
32391,1
32392,2
32395,2
32396,0
32401,1
32402,4
32409,2
32414,0
32415,1
32417,3
32420,2
32422,1
32425,1
32426,0
32428,2
32431,1
32434,1
32436,1
32438,1
32439,2
32446,0
32447,0
32449,4
32450,2
32455,0
32460,0
32461,2
32462,0
32465,1
32466,4
32467,2
32471,4
32477,0
32479,2
32480,5
32483,0
32487,2
32489,4
32496,2
32499,0
32502,1
32504,1
32505,0
32509,2
32510,1
32512,0
32514,1
32516,2
32520,0
32522,0
32525,1
32529,1
32530,1
32531,1
32534,0
32539,0
32540,2
32543,2
32546,2
32551,0
32552,2
32553,2
32554,1
32555,1
32557,4
32559,0
32560,5
32563,1
32571,2
32576,4
32578,2
32579,2
32582,1
32586,2
32589,1
32591,0
32592,2
32593,1
32595,2
32597,1
32604,0
32605,2
32607,0
32609,0
32612,1
32613,1
32625,0
32627,0
32630,0
32633,2
32634,0
32638,1
32639,2
32641,2
32644,0
32646,2
32648,4
32649,2
32650,0
32657,1
32658,3
32659,1
32664,1
32667,1
32670,0
32672,2
32675,1
32679,2
32683,0
32685,1
32686,1
32692,3
32694,1
32695,0
32703,0
32714,2
32715,0
32717,0
32721,3
32722,4
32724,0
32726,4
32733,2
32734,1
32735,4
32737,2
32738,1
32739,1
32742,1
32743,2
32745,0
32746,4
32754,2
32757,1
32764,1
32766,1
32770,1
32775,0
32776,2
32780,1
32782,1
32784,4
32785,1
32786,1
32787,1
32793,1
32794,4
32795,2
32796,2
32798,0
32803,0
32806,0
32814,1
32816,1
32817,0
32820,2
32823,1
32827,1
32829,0
32832,1
32834,2
32837,1
32838,1
32839,4
32849,1
32850,2
32854,3
32856,2
32858,1
32859,1
32860,1
32862,2
32864,0
32865,0
32866,4
32867,1
32869,4
32870,1
32871,4
32872,0
32875,2
32876,1
32877,1
32882,1
32884,1
32888,1
32894,1
32898,0
32900,2
32906,1
32913,1
32916,1
32927,2
32930,1
32933,4
32934,2
32937,2
32941,0
32944,0
32945,0
32946,1
32949,1
32956,1
32960,0
32962,2
32963,2
32968,2
32971,0
32972,4
32976,1
32979,2
32986,1
32992,1
32993,2
32994,2
32995,4
32999,2
33001,0
33004,1
33005,4
33008,1
33010,2
33013,4
33014,2
33015,0
33016,2
33017,2
33018,1
33023,2
33024,1
33027,2
33028,2
33029,1
33030,0
33031,1
33041,1
33049,1
33050,0
33053,2
33056,0
33061,2
33062,1
33065,2
33066,0
33069,1
33070,0
33072,1
33075,0
33079,2
33080,2
33081,1
33086,2
33088,0
33089,1
33091,0
33093,2
33095,1
33098,2
33102,0
33104,1
33105,0
33106,1
33110,1
33118,2
33120,0
33121,2
33122,0
33127,2
33130,1
33131,2
33132,0
33133,4
33139,2
33140,0
33141,1
33142,0
33144,2
33146,0
33149,1
33151,2
33156,1
33162,1
33164,0
33174,2
33176,2
33178,0
33187,3
33189,2
33193,0
33198,6
33200,2
33203,2
33209,2
33210,1
33216,2
33217,1
33218,2
33219,1
33223,0
33231,0
33232,4
33234,1
33236,1
33238,2
33240,2
33244,1
33245,1
33248,1
33250,0
33252,1
33253,1
33256,4
33260,1
33265,0
33266,2
33267,2
33269,1
33270,4
33271,2
33278,6
33281,5
33285,2
33287,0
33291,2
33293,2
33302,0
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,1
33326,2
33329,2
33335,1
33337,0
33342,1
33344,0
33348,2
33350,2
33351,1
33359,0
33367,0
33371,2
33372,0
33374,4
33377,4
33379,1
33383,1
33389,4
33393,2
33398,0
33406,2
33409,1
33411,1
33415,0
33417,2
33418,2
33421,2
