client_num,target
30585,1
30587,1
30589,1
30590,1
30593,1
30594,1
30595,0
30603,1
30604,1
30609,0
30612,1
30613,1
30616,0
30617,1
30618,1
30619,1
30630,0
30631,0
30636,0
30638,1
30643,1
30644,0
30649,1
30650,0
30654,1
30655,1
30664,0
30665,0
30669,1
30673,1
30678,0
30682,0
30684,0
30686,1
30688,1
30695,1
30702,1
30704,0
30705,1
30706,0
30708,1
30712,1
30714,0
30715,1
30716,0
30719,1
30720,0
30721,1
30722,1
30723,0
30726,1
30728,1
30731,1
30732,1
30733,1
30734,0
30736,0
30738,1
30740,1
30743,1
30744,1
30745,1
30746,0
30748,1
30753,0
30755,0
30757,0
30759,1
30760,1
30764,0
30765,0
30768,0
30773,0
30779,1
30789,1
30793,0
30795,1
30797,1
30799,0
30802,0
30803,1
30807,1
30811,0
30812,1
30813,1
30819,0
30822,1
30823,1
30827,1
30828,0
30835,1
30838,1
30845,1
30846,1
30847,0
30852,1
30853,0
30854,1
30855,0
30858,1
30859,1
30860,0
30864,1
30866,0
30869,1
30874,0
30877,0
30879,0
30883,0
30886,1
30888,1
30893,1
30895,1
30899,0
30903,0
30904,1
30906,1
30909,0
30910,1
30911,0
30913,1
30914,1
30917,1
30922,1
30926,0
30927,1
30935,0
30936,0
30941,0
30943,1
30944,1
30945,1
30951,1
30953,0
30957,0
30962,0
30967,0
30970,1
30983,0
30989,0
30990,1
30991,0
30992,0
30995,1
30996,1
30997,0
30999,1
31005,1
31011,1
31019,1
31020,1
31022,1
31023,0
31025,0
31027,1
31028,1
31029,1
31031,1
31032,1
31035,0
31039,1
31040,1
31053,1
31057,0
31058,0
31061,1
31065,0
31066,1
31068,0
31070,0
31071,0
31073,1
31076,1
31089,0
31091,0
31092,0
31093,0
31094,1
31096,0
31097,1
31099,0
31100,1
31101,1
31103,1
31104,1
31108,1
31113,0
31116,1
31117,1
31120,1
31122,1
31124,0
31126,0
31127,0
31133,1
31144,0
31145,1
31151,0
31154,1
31155,0
31159,1
31160,1
31162,1
31165,0
31166,0
31167,1
31171,1
31173,0
31175,1
31176,1
31177,1
31179,0
31181,1
31183,0
31184,1
31186,0
31187,1
31191,1
31194,0
31195,1
31197,1
31213,0
31215,1
31217,0
31218,0
31224,1
31231,0
31232,1
31233,0
31235,0
31238,1
31239,0
31242,0
31247,0
31248,0
31250,1
31251,1
31253,1
31259,1
31265,0
31268,1
31271,1
31273,0
31276,1
31284,1
31285,1
31287,0
31291,1
31292,0
31294,0
31295,1
31298,0
31301,0
31302,1
31303,0
31312,1
31313,1
31316,1
31317,0
31318,0
31320,1
31323,1
31326,1
31333,1
31338,1
31341,1
31343,1
31349,1
31353,1
31359,1
31362,1
31365,0
31369,0
31372,0
31375,1
31376,0
31378,1
31379,0
31383,1
31386,1
31388,1
31389,1
31391,0
31393,0
31397,0
31398,0
31401,1
31403,0
31406,0
31415,0
31417,0
31418,0
31422,1
31431,0
31433,0
31434,1
31436,1
31438,1
31440,1
31441,0
31443,1
31444,1
31446,1
31447,1
31448,0
31450,1
31457,0
31460,1
31461,1
31468,1
31471,1
31473,0
31474,1
31475,1
31479,1
31480,1
31483,1
31487,1
31488,0
31489,1
31490,0
31497,1
31499,0
31501,1
31502,1
31503,1
31504,1
31508,1
31509,1
31511,1
31512,1
31513,1
31519,1
31522,0
31524,0
31525,1
31527,1
31528,0
31530,1
31531,0
31532,1
31534,1
31542,1
31543,1
31545,1
31547,1
31548,1
31549,1
31551,1
31552,1
31554,0
31559,1
31562,1
31566,1
31568,1
31569,0
31573,0
31592,1
31597,0
31598,0
31599,1
31602,1
31603,1
31604,0
31609,1
31611,1
31612,1
31618,0
31623,0
31629,0
31645,1
31650,0
31655,1
31657,0
31659,1
31660,1
31665,1
31666,1
31673,0
31675,1
31681,1
31684,1
31685,0
31686,1
31687,1
31688,1
31690,1
31693,1
31695,1
31698,1
31700,0
31701,0
31704,0
31705,0
31706,1
31708,0
31709,0
31712,1
31713,1
31718,0
31726,1
31729,1
31733,1
31735,0
31736,1
31738,1
31739,1
31740,1
31741,0
31743,0
31747,1
31748,1
31750,1
31755,0
31759,1
31760,1
31764,0
31765,0
31767,1
31772,0
31773,0
31778,1
31780,0
31786,1
31791,1
31793,0
31807,1
31809,1
31811,1
31816,1
31817,0
31818,1
31823,0
31825,1
31826,0
31828,0
31831,1
31834,1
31835,1
31841,1
31843,1
31848,1
31851,1
31857,1
31858,0
31863,1
31867,1
31868,1
31869,1
31871,1
31875,0
31879,1
31886,1
31895,1
31898,1
31901,1
31903,0
31905,0
31906,1
31908,0
31910,0
31912,1
31915,0
31919,3
31922,1
31923,0
31926,1
31927,0
31928,0
31930,1
31934,0
31936,3
31940,1
31943,1
31945,1
31947,1
31949,1
31952,1
31955,1
31956,0
31959,1
31966,1
31971,1
31974,1
31975,1
31977,0
31979,1
31981,0
31982,0
31985,0
31988,1
31989,0
31990,0
31994,0
31996,1
31997,0
32003,1
32006,0
32007,1
32009,1
32010,1
32012,1
32014,1
32019,1
32022,0
32025,1
32031,1
32032,1
32034,0
32037,0
32042,1
32044,1
32046,0
32047,1
32060,1
32062,1
32063,0
32064,1
32065,1
32068,1
32070,0
32073,0
32076,1
32077,1
32080,0
32081,1
32085,1
32086,1
32088,1
32089,1
32094,1
32096,0
32097,0
32098,1
32099,1
32101,1
32104,0
32105,1
32108,1
32111,0
32115,1
32118,0
32120,1
32125,1
32128,1
32131,0
32136,1
32137,1
32140,1
32142,1
32143,0
32146,1
32151,1
32153,1
32160,0
32162,1
32166,1
32167,0
32169,1
32171,0
32172,1
32175,0
32184,1
32186,0
32188,1
32189,1
32193,1
32194,1
32196,0
32197,0
32203,0
32206,0
32209,1
32210,0
32212,0
32213,1
32214,0
32215,1
32217,1
32218,1
32226,1
32230,0
32234,1
32235,1
32238,0
32242,1
32246,1
32252,1
32255,1
32258,0
32259,1
32264,1
32265,0
32266,0
32272,0
32277,0
32278,1
32280,1
32282,1
32283,1
32288,0
32289,1
32290,0
32298,1
32303,0
32307,1
32308,1
32310,1
32313,0
32318,1
32320,1
32322,1
32324,0
32326,0
32327,1
32333,1
32334,1
32336,0
32337,0
32338,1
32340,0
32345,1
32346,0
32347,0
32350,1
32353,0
32354,1
32356,1
32357,0
32360,0
32363,0
32367,0
32368,1
32369,0
32370,0
32372,1
32377,1
32383,1
32386,1
32389,1
32391,0
32392,1
32395,1
32396,1
32401,1
32402,0
32409,1
32414,1
32415,1
32417,1
32420,0
32422,1
32425,0
32426,1
32428,0
32431,1
32434,1
32436,1
32438,1
32439,1
32446,0
32447,0
32449,1
32450,0
32455,0
32460,0
32461,0
32462,0
32465,0
32466,1
32467,0
32471,1
32477,1
32479,0
32480,1
32483,0
32487,0
32489,1
32496,1
32499,1
32502,0
32504,1
32505,1
32509,1
32510,0
32512,1
32514,1
32516,0
32520,1
32522,0
32525,0
32529,0
32530,1
32531,0
32534,0
32539,1
32540,1
32543,1
32546,1
32551,0
32552,1
32553,0
32554,1
32555,1
32557,0
32559,1
32560,1
32563,1
32571,1
32576,1
32578,0
32579,1
32582,1
32586,0
32589,1
32591,1
32592,1
32593,1
32595,0
32597,0
32604,1
32605,0
32607,0
32609,0
32612,0
32613,1
32625,0
32627,1
32630,0
32633,1
32634,1
32638,0
32639,1
32641,1
32644,1
32646,1
32648,1
32649,0
32650,0
32657,1
32658,0
32659,0
32664,0
32667,1
32670,0
32672,0
32675,1
32679,1
32683,1
32685,1
32686,0
32692,0
32694,0
32695,0
32703,1
32714,1
32715,1
32717,1
32721,1
32722,0
32724,1
32726,1
32733,0
32734,1
32735,1
32737,0
32738,1
32739,0
32742,1
32743,1
32745,1
32746,0
32754,0
32757,0
32764,1
32766,1
32770,0
32775,1
32776,2
32780,1
32782,1
32784,0
32785,1
32786,0
32787,1
32793,0
32794,0
32795,0
32796,0
32798,1
32803,1
32806,1
32814,1
32816,0
32817,1
32820,1
32823,0
32827,1
32829,0
32832,0
32834,1
32837,0
32838,1
32839,1
32849,1
32850,1
32854,1
32856,1
32858,0
32859,1
32860,0
32862,0
32864,0
32865,0
32866,1
32867,0
32869,0
32870,1
32871,0
32872,1
32875,1
32876,1
32877,1
32882,0
32884,1
32888,1
32894,0
32898,2
32900,1
32906,1
32913,0
32916,0
32927,0
32930,1
32933,0
32934,0
32937,1
32941,0
32944,0
32945,1
32946,0
32949,0
32956,0
32960,0
32962,0
32963,0
32968,0
32971,0
32972,0
32976,1
32979,1
32986,0
32992,1
32993,0
32994,0
32995,1
32999,1
33001,1
33004,1
33005,0
33008,1
33010,1
33013,1
33014,1
33015,1
33016,0
33017,0
33018,0
33023,1
33024,1
33027,1
33028,1
33029,0
33030,1
33031,1
33041,0
33049,0
33050,0
33053,0
33056,0
33061,1
33062,1
33065,1
33066,0
33069,0
33070,1
33072,1
33075,0
33079,0
33080,1
33081,1
33086,1
33088,1
33089,0
33091,1
33093,0
33095,1
33098,0
33102,0
33104,1
33105,1
33106,0
33110,1
33118,1
33120,1
33121,0
33122,0
33127,0
33130,1
33131,1
33132,0
33133,0
33139,0
33140,0
33141,0
33142,1
33144,1
33146,0
33149,1
33151,1
33156,0
33162,1
33164,1
33174,0
33176,0
33178,1
33187,1
33189,1
33193,1
33198,1
33200,1
33203,1
33209,1
33210,1
33216,0
33217,0
33218,0
33219,1
33223,1
33231,0
33232,0
33234,1
33236,1
33238,1
33240,0
33244,0
33245,0
33248,1
33250,0
33252,0
33253,1
33256,0
33260,1
33265,1
33266,1
33267,1
33269,0
33270,1
33271,1
33278,0
33281,1
33285,1
33287,0
33291,1
33293,0
33302,0
33305,0
33306,1
33311,1
33312,0
33314,0
33315,0
33317,2
33326,0
33329,1
33335,1
33337,1
33342,1
33344,0
33348,1
33350,0
33351,1
33359,1
33367,0
33371,1
33372,1
33374,0
33377,0
33379,1
33383,1
33389,1
33393,0
33398,1
33406,1
33409,0
33411,1
33415,1
33417,1
33418,0
33421,1
33425,1
33426,0
33432,0
33433,0
33438,1
33447,1
33452,1
33459,1
33469,0
33471,1
33472,1
33483,1
33488,1
33495,1
33496,0
33497,1
33498,1
33499,0
33503,0
33510,1
33513,0
33517,0
33519,0
33525,0
33533,1
33534,1
33535,1
33536,1
33537,1
33539,1
33546,1
33547,1
33549,1
33556,1
33559,0
33563,1
33567,1
33572,0
33582,1
33585,1
33586,0
33590,1
33593,0
33594,1
33598,1
33601,1
33604,0
33605,1
33609,1
33614,1
33615,0
33617,1
33618,1
33619,1
33630,1
33638,0
33640,1
33641,1
33642,0
33644,1
33650,1
33652,0
33658,0
33662,0
33663,0
33666,0
33671,1
33672,1
33676,1
33678,1
33680,1
33681,0
33685,0
33689,0
33690,1
33691,0
33693,1
33694,1
33696,1
33700,1
33701,0
33707,1
33710,1
33717,1
33722,1
33726,1
33730,1
33736,1
33738,0
33739,0
33741,1
33745,1
33746,0
33749,0
33750,1
33751,1
33752,1
33753,1
33757,0
33760,1
33761,1
33762,0
33763,1
33767,0
33769,1
33770,0
33776,1
33777,1
33778,1
33786,0
33787,1
33793,0
33797,0
33800,1
33802,0
33807,1
33813,1
33816,0
33817,0
33820,0
33823,1
33825,1
33828,0
33829,0
33831,0
33839,1
33845,0
33847,0
33848,0
33853,1
33859,0
33860,1
33862,0
33866,1
33868,1
33869,0
33876,1
33877,0
33880,0
33882,0
33884,1
33886,1
33892,1
33894,0
33897,1
33898,0
33900,0
33904,0
33907,1
33908,1
33910,0
33917,1
33918,1
33919,1
33924,1
33925,0
33930,1
33933,0
33934,2
33938,0
33939,1
33941,0
33942,0
33944,1
33945,0
33959,1
33960,1
33961,1
33962,0
33970,0
33973,1
33974,1
33976,4
33977,1
33979,1
33985,1
33987,1
33988,0
33989,0
33990,0
33994,1
33995,1
33996,1
33999,1
34001,0
34002,0
34009,0
34013,1
34018,0
34019,0
34024,0
34028,0
34032,1
34033,1
34034,1
34036,1
34039,0
34044,1
34045,0
34052,0
34054,1
34055,0
34057,1
34059,1
34062,1
34064,0
34067,1
34074,1
34077,1
34081,0
34084,0
34086,0
34088,1
34089,1
34091,1
34092,0
34094,0
34098,0
34105,0
34107,1
34108,1
34110,0
34115,0
34116,1
34123,1
34125,1
34127,0
34130,1
34137,0
34140,0
34141,1
34144,1
34145,1
34146,1
34150,1
34152,0
34153,0
34155,0
34162,1
34163,0
34164,1
34166,1
34167,1
34174,0
34180,1
34181,1
34184,1
34185,1
34189,1
34191,1
34194,0
34196,0
34197,0
34202,1
34203,1
34205,1
34211,0
34212,1
34220,1
34224,1
34225,1
34228,1
34229,0
34232,0
34235,1
34250,0
34253,1
34258,1
34260,1
34261,0
34271,1
34273,1
34275,1
34279,1
34280,0
34287,0
34289,1
34292,0
34295,0
34297,1
34299,1
34301,0
34304,1
34305,0
34306,0
34309,0
34310,1
34314,0
34315,1
34316,1
34317,1
34318,0
34323,1
34334,0
34337,1
34338,0
34341,1
34342,0
34343,1
34345,1
34346,1
34350,1
34352,0
34353,0
34354,0
34357,0
34360,1
34363,0
34364,0
34365,0
34368,0
34369,1
34370,1
34372,0
34373,0
34374,0
34376,0
34381,1
34383,1
34386,0
34391,0
34392,1
34394,1
34398,0
34402,1
34404,1
34405,1
34406,1
34409,0
34414,1
34424,1
34425,5
34434,1
34435,0
34437,1
34439,0
34440,1
34441,0
34445,0
34451,0
34452,1
34455,1
34456,0
34458,0
34459,1
34465,1
34466,1
34467,1
34470,1
34472,1
34474,1
34475,1
34477,1
34482,1
34487,1
34489,1
34490,1
34491,0
34495,0
34497,0
34498,1
34500,1
34501,0
34502,1
34504,1
34515,0
34516,1
34519,1
34520,0
34521,0
34523,1
34528,0
34530,1
34532,1
34537,1
34538,1
34540,1
34543,0
34544,1
34549,1
34550,1
34553,0
34556,0
34557,1
34561,1
34565,1
34566,1
34568,0
34570,0
34571,0
34572,1
34575,1
34576,0
34578,1
34580,1
34582,0
34583,0
34586,1
34589,1
34590,0
34592,1
34594,1
34595,1
34598,1
34601,1
34603,1
34606,0
34607,0
34609,0
34614,1
34624,1
34627,1
34631,1
34632,1
34641,0
34643,1
34645,0
34647,0
34659,1
34665,0
34667,0
34671,0
34673,0
34678,1
34679,1
34683,1
34686,0
34687,0
34688,0
34690,1
34692,0
34696,0
34699,0
34701,1
34704,0
34706,1
34714,0
34717,0
34719,0
34720,1
34723,1
34727,1
34729,1
34730,1
34731,1
34736,0
34739,1
34744,1
34746,0
34747,1
34748,0
34751,0
34752,0
34753,0
34755,0
34756,1
34757,1
34763,1
34765,1
34766,0
34767,0
34768,1
34770,0
34772,1
34778,1
34781,1
34783,0
34784,1
34785,1
34787,1
34788,0
34789,1
34791,1
34792,0
34794,0
34795,1
34796,1
34799,1
34801,0
34805,0
34810,1
34811,0
34814,0
34815,0
34816,1
34817,1
34819,1
34821,0
34823,0
34826,1
34828,1
34831,1
34832,1
34844,1
34848,0
34852,0
34853,1
34854,1
34855,1
34860,0
34862,0
34867,0
34872,1
34874,1
34877,1
34881,1
34882,0
34886,1
34888,1
34891,0
34898,1
34900,1
34902,0
34903,1
34909,0
34910,0
34915,1
34916,1
34917,1
34919,1
34920,1
34922,1
34924,1
34926,1
34930,1
34931,1
34935,0
34939,0
34941,0
34943,1
34945,0
34946,0
34949,1
34950,0
34961,1
34964,1
34965,1
34967,1
34968,0
34971,1
34975,0
34978,0
34980,1
34982,1
34991,1
34995,0
35004,1
35009,0
35013,0
35015,1
35022,1
35030,0
35031,0
35036,1
35039,1
35040,1
35041,0
35045,0
35051,1
35052,0
35058,0
35059,1
35063,1
35064,1
35066,0
35067,0
35071,1
35081,0
35084,0
35087,1
35089,0
35090,1
35091,1
35092,1
35094,0
35099,1
35101,1
35102,1
35105,1
35106,0
35108,1
35110,1
35111,1
35115,1
35118,0
35120,1
35133,1
35134,1
35135,1
35138,1
35139,1
35140,0
35145,1
35147,1
35148,0
35152,1
35157,1
35158,1
35161,1
35165,1
35170,0
35171,1
35176,1
35178,1
35183,0
35185,1
35186,1
35188,0
35189,0
35191,1
35192,1
35195,0
35196,1
35197,0
35198,0
35199,1
35202,0
35204,1
35205,1
35208,1
35209,0
35210,1
35214,1
35222,1
35224,1
35226,1
35229,1
35231,0
35232,1
35233,1
35234,1
35235,0
35238,1
35239,1
35240,1
35242,0
35243,0
35244,1
35245,0
35246,0
35247,0
35249,0
35250,1
35251,1
35252,0
35254,1
35255,0
35257,1
35258,1
35259,0
35269,1
35272,0
35273,1
35274,1
35275,0
35276,1
35282,0
35283,1
35286,1
35289,0
35291,0
35292,0
35294,1
35295,1
35297,1
35299,1
35303,0
35305,1
35306,1
35311,0
35318,0
35325,0
35326,1
35327,1
35328,1
35329,0
35331,1
35332,0
35334,1
35344,1
35353,1
35354,1
35360,0
35362,0
35363,1
35364,0
35365,1
35371,1
35377,1
35380,1
35384,1
35388,1
35389,1
35390,1
35396,0
35397,0
35404,1
35408,1
35409,0
35418,1
35419,1
35425,0
35428,0
35429,1
35430,1
35431,0
35437,0
35438,1
35441,1
35442,0
35459,1
35460,0
35461,1
35463,1
35465,1
35467,0
35472,1
35473,1
35474,0
35476,0
35477,1
35478,0
35479,1
35480,1
35481,1
35482,0
35484,1
35485,0
35486,1
35489,1
35490,1
35494,0
35495,0
35497,2
35499,1
35500,1
35502,1
35503,1
35508,1
35509,0
35511,1
35512,1
35513,1
35515,0
35518,1
35519,1
35520,1
35524,1
35528,1
35530,1
35540,0
35542,1
35549,1
35552,1
35555,0
35557,0
35561,1
35564,0
35566,0
35570,0
35571,0
35576,1
35578,1
35579,1
35583,1
35593,0
35594,0
35598,1
35600,1
35601,1
35603,1
35612,1
35615,1
35616,1
35617,1
35629,1
35636,1
35641,0
35645,1
35646,4
35650,1
35656,1
35658,1
35668,0
35671,1
35674,0
35676,0
35678,1
35680,1
35687,1
35688,0
35692,0
35693,0
35696,1
35700,1
35702,0
35709,1
35713,1
35717,1
35724,1
35725,1
35727,0
35733,1
35735,1
35739,0
35743,1
35744,1
35746,0
35750,1
35752,1
35758,0
35760,1
35762,1
35766,1
35767,1
35769,1
35771,0
35773,1
35777,1
35780,1
35781,0
35789,1
35791,0
35798,0
35812,0
35815,0
35823,0
35824,0
35825,1
35827,0
35829,0
35833,0
35836,1
35840,1
35843,1
35848,1
35850,1
35852,1
35865,1
35867,0
35872,1
35881,1
35882,0
35884,1
35889,1
35892,1
35895,1
35896,1
35898,0
35902,0
35905,1
35910,0
35914,1
35924,1
35925,0
35927,1
35928,1
35930,1
35932,1
35935,1
35936,0
35938,0
35939,0
35942,1
35947,0
35950,0
35952,0
35960,1
35963,0
35966,1
35967,1
35969,1
35973,1
35975,1
35980,1
35983,1
35984,1
35988,1
35994,1
35996,1
35998,1
36006,1
36008,4
36010,1
36013,1
36014,1
36017,1
36018,1
36021,0
36023,0
36032,1
36037,0
36045,0
36046,0
36047,0
36052,1
36053,1
36054,1
36055,1
36059,1
36061,1
36062,1
36066,1
36067,1
36068,1
36070,0
36072,1
36073,0
36074,0
36078,1
36079,0
36084,1
36085,1
36087,1
36089,0
36090,0
36091,1
36093,1
36094,1
36095,1
36098,1
36104,1
36107,0
36115,0
36116,0
36117,0
36119,1
36121,0
36122,0
36124,1
36128,1
36129,1
36132,1
36141,1
36143,0
36159,1
36162,1
36165,1
36169,1
36171,0
36180,0
36184,1
36188,1
36189,1
36190,1
36193,0
36194,1
36196,0
36200,0
36201,0
36202,0
36203,0
36204,0
36205,1
36213,1
36215,1
36216,1
36217,1
36218,1
36223,1
36224,0
36228,1
36230,0
36234,0
36235,0
36237,1
36238,0
36243,1
36244,0
36247,1
36251,1
36253,0
36255,1
36262,1
36268,1
36269,1
36272,1
36277,0
36278,1
36284,0
36286,0
36289,1
36290,1
36293,1
36296,0
36298,1
36304,1
36306,0
36308,1
36311,1
36313,1
36317,1
36318,0
36321,1
36322,1
36332,0
36338,1
36340,0
36346,0
36347,5
36348,0
36352,1
36356,1
36359,0
36366,0
36367,0
36368,1
36370,1
36372,1
36377,0
36380,1
36381,0
36382,1
36387,0
36388,0
36391,1
36393,1
36394,1
36395,0
36397,1
36400,0
36410,1
36411,1
36415,0
36420,1
36421,1
36422,1
36424,1
36425,0
36429,1
36431,0
36433,0
36438,0
36441,0
36442,1
36445,1
36446,0
36450,1
36457,0
36458,0
36459,0
36463,1
36467,0
36471,1
36473,0
36476,0
36478,1
36482,1
36483,0
36484,1
36486,1
36487,1
36489,0
36490,1
36491,1
36492,1
36493,1
36497,0
36498,0
36500,0
36503,1
36504,1
36506,1
36509,1
36510,1
36511,1
36514,1
36516,1
36519,1
36520,1
36521,0
36524,0
36538,1
36539,1
36540,1
36545,1
36547,1
36550,1
36552,0
36553,0
36555,0
36556,0
36558,0
36562,0
36563,1
36567,0
36569,0
36570,0
36571,1
36574,4
36576,1
36577,1
36581,0
36585,1
36587,0
36589,1
36590,1
36596,1
36597,1
36601,1
36602,1
36605,0
36606,1
36607,0
36608,0
36609,1
36611,1
36614,0
36619,1
36622,1
36623,0
36624,0
36626,1
36629,1
36630,1
36632,0
36636,1
36639,0
36641,1
36642,0
36644,1
36647,1
36648,1
36649,1
36657,1
36659,2
36662,1
36663,0
36665,0
36666,1
36667,1
36668,1
36669,1
36671,1
36674,1
36679,0
36683,1
36687,0
36690,0
36692,1
36693,0
36694,0
36695,1
36697,0
36701,1
36703,0
36709,0
36710,1
36712,1
36713,0
36716,0
36720,1
36725,1
36727,1
36734,0
36736,0
36741,0
36743,1
36744,0
36746,1
36748,1
36751,0
36754,0
36757,1
36759,1
36760,0
36762,0
36765,1
36767,0
36768,0
36769,1
36772,0
36773,0
36775,0
36777,0
36778,0
36780,1
36782,0
36784,1
36786,1
36798,0
36800,1
36801,0
36813,0
36814,1
36815,1
36816,0
36817,1
36819,0
36823,1
36826,0
36827,0
36829,1
36830,1
36833,0
36836,0
36837,1
36842,0
36845,0
36846,0
36847,1
36857,1
36858,0
36866,1
36872,1
36874,1
36877,1
36888,1
36890,0
36897,0
36906,1
36909,0
36913,0
36914,0
36915,0
36917,1
36919,1
36920,1
36921,1
36925,0
36927,0
36928,1
36929,1
36930,1
36932,0
36937,1
36939,1
36940,0
36942,1
36947,1
36948,0
36949,1
36951,0
36953,0
36954,0
36957,1
36964,1
36970,0
36971,1
36972,1
36976,1
36978,0
36979,1
36982,1
36983,1
36985,1
36991,0
36992,1
36994,1
36998,1
37000,1
37007,1
37010,1
37013,0
37014,0
37018,1
37024,1
37025,1
37026,0
37027,1
37028,1
37032,0
37033,1
37034,1
37035,1
37042,1
37044,1
37046,1
37049,1
37050,0
37054,0
37055,0
37060,1
37061,1
37062,0
37064,1
37065,0
37068,0
37071,0
37077,0
37079,0
37080,1
37089,0
37091,0
37093,1
37095,1
37096,2
37098,1
37099,0
37102,0
37103,1
37104,0
37108,0
37111,1
37114,0
37119,0
37123,1
37124,1
37125,1
37131,1
37135,1
37136,0
37137,0
37138,0
37141,1
37143,0
37144,1
37147,0
37151,1
37155,0
37157,1
37158,0
37159,1
37160,1
37163,0
37164,1
37165,1
37170,0
37173,0
37175,1
37177,0
37185,0
37187,1
37194,1
37198,1
37200,1
37202,0
37203,1
37207,1
37210,0
37214,1
37217,0
37225,0
37226,1
37229,1
37230,1
37231,1
37235,1
37238,0
37240,1
37241,1
37244,0
37253,0
37254,1
37258,0
37262,0
37264,0
37267,0
37272,0
37273,1
37276,1
37280,1
37285,1
37287,0
37289,1
37291,0
37295,1
37299,0
37300,0
37302,1
37304,0
37308,1
37310,1
37311,1
37312,0
37313,0
37314,1
37316,1
37322,1
37325,0
37326,1
37328,1
37329,1
37330,1
37332,2
37335,1
37336,1
37337,0
37339,1
37344,1
37346,0
37347,1
37353,0
37356,1
37359,0
37362,1
37363,1
37367,1
37368,1
37369,1
37370,1
37373,1
37374,1
37376,0
37378,1
37379,1
37380,1
37385,0
37387,0
37389,1
37391,0
37392,1
37396,1
37398,1
37401,1
37402,1
37403,1
37407,1
37409,1
37410,1
37412,1
37414,1
37419,0
37421,0
37427,1
37431,1
37441,0
37442,1
37446,0
37450,1
37451,1
37452,1
37460,1
37465,0
37466,0
37467,1
37471,1
37474,1
37475,0
37479,1
37482,1
37487,0
37488,1
37489,0
37491,0
37493,0
37500,1
37501,1
37502,1
37518,1
37521,1
37527,1
37528,1
37529,1
37532,0
37536,0
37537,0
37540,0
37542,1
37551,0
37553,0
37557,0
37559,1
37561,1
37565,1
37566,1
37567,1
37568,1
37569,1
37576,1
37577,1
37581,0
37583,1
37585,1
37587,1
37588,0
37596,0
37600,0
37603,1
37608,1
37609,1
37610,1
37612,0
37613,1
37623,1
37625,0
37626,0
37628,1
37633,1
37634,1
37635,0
37636,1
37638,0
37639,1
37641,0
37643,1
37644,0
37646,0
37652,1
37656,1
37657,1
37658,0
37659,1
37661,1
37664,1
37668,0
37671,1
37672,1
37676,0
37678,1
37681,1
37682,0
37684,0
37686,0
37696,0
37698,1
37700,1
37701,0
37707,1
37709,0
37712,0
37713,0
37717,1
37720,0
37724,0
37726,0
37727,1
37731,1
37734,1
37740,1
37742,0
37744,1
37745,1
37746,0
37747,1
37748,0
37750,0
37751,0
37753,1
37755,1
37759,1
37764,0
37769,1
37771,0
37772,1
37774,0
37775,1
37782,0
37784,0
37785,1
37786,0
37787,1
37788,1
37789,1
37790,0
37798,0
37799,1
37800,1
37801,1
37802,0
37804,0
37805,1
37812,1
37814,0
37819,1
37820,0
37822,0
37835,1
37837,1
37841,0
37845,0
37846,0
37848,2
37849,1
37852,1
37853,1
37855,1
37857,1
37862,0
37863,0
37867,1
37872,1
37873,1
37876,1
37880,0
37882,0
37884,1
37886,1
37887,0
37889,0
37892,1
37894,0
37895,1
37901,0
37903,1
37904,0
37906,1
37908,1
37909,0
37913,1
37917,0
37921,1
37923,1
37927,1
37933,1
37934,1
37937,1
37940,0
37942,1
37945,1
37946,1
37951,0
37954,0
37955,1
37957,1
37958,1
37961,0
37970,1
37978,1
37980,0
37981,0
37985,1
37987,0
37989,1
37992,1
37994,1
37999,0
38005,0
38013,1
38015,1
38018,1
38022,1
38023,0
38025,1
38026,1
38030,0
38031,1
38032,0
38036,1
38037,0
38043,0
38051,1
38052,1
38058,0
38059,1
38062,0
38063,0
38064,0
38065,1
38066,1
38067,1
38072,1
38074,1
38075,0
38076,0
38090,1
38091,1
38092,1
38093,1
38098,1
38100,1
38101,1
38103,1
38104,1
38105,1
38107,1
38111,0
38112,1
38115,0
38117,1
38119,1
38121,1
38122,1
38125,0
38126,1
38127,1
38128,1
38129,1
38130,1
38131,0
38132,0
38133,1
38134,1
38139,1
38140,1
38142,1
38143,1
38145,0
38148,1
38149,1
38151,0
38153,0
38156,0
38158,0
38161,0
38163,0
38165,1
38167,0
38171,1
38176,0
38177,0
38179,1
38183,0
38184,0
38187,0
38195,0
38198,1
38203,1
38210,1
38213,0
38220,0
38221,1
38222,1
38223,1
38226,0
38227,0
38232,0
38235,1
38236,1
38238,1
38239,1
38241,1
38242,1
38247,0
38250,1
38266,0
38268,1
38271,1
38273,0
38274,0
38275,0
38276,1
38281,0
38286,0
38288,0
38290,1
38292,1
38295,1
38297,0
38299,1
38306,0
38309,1
38310,1
38311,1
38315,0
38317,1
38320,1
38322,0
38323,1
38326,1
38327,0
38328,1
38329,1
38330,1
38331,0
38332,0
38337,1
38339,0
38340,1
38349,1
38354,1
38356,1
38358,1
38359,1
38368,0
38370,0
38372,1
38374,0
38375,0
38377,1
38379,1
38380,0
38381,0
38382,0
38384,1
38386,0
38387,1
38389,1
38390,1
38392,0
38397,1
38400,0
38401,0
38408,1
38409,1
38411,1
38413,1
38416,1
38422,1
38424,1
38426,1
38434,0
38438,0
38440,0
38441,1
38446,1
38447,1
38452,0
38462,0
38470,0
38471,1
38472,0
38474,0
38479,1
38483,1
38485,1
38486,1
38489,0
