client_num,target
21316,3
21323,2
21324,4
21325,2
21326,3
21327,2
21329,2
21331,2
21334,2
21335,3
21336,4
21337,2
21339,3
21341,3
21343,1
21344,4
21345,3
21346,3
21349,4
21350,4
21351,4
21356,3
21357,2
21358,2
21363,4
21364,2
21368,3
21369,4
21370,3
21371,2
21372,3
21373,2
21375,2
21376,4
21381,3
21382,4
21384,3
21385,2
21388,1
21390,4
21394,4
21406,2
21407,3
21416,2
21418,3
21422,1
21426,2
21430,4
21433,2
21437,3
21443,3
21444,3
21446,4
21450,1
21455,2
21456,2
21460,3
21465,2
21478,1
21482,3
21484,2
21485,1
21486,4
21488,3
21491,3
21494,2
21495,2
21498,3
21504,4
21508,3
21510,3
21512,2
21517,2
21518,2
21519,4
21522,3
21523,3
21524,2
21525,4
21527,4
21531,1
21532,1
21533,4
21536,4
21539,3
21540,2
21542,2
21545,3
21546,1
21550,2
21555,2
21558,1
21560,3
21565,3
21567,2
21571,4
21572,4
21574,2
21575,1
21578,2
21583,1
21587,6
21596,2
21597,2
21602,2
21603,2
21606,2
21607,4
21608,2
21609,1
21614,3
21615,1
21630,3
21635,2
21637,1
21638,4
21639,5
21642,3
21646,2
21647,4
21649,3
21652,3
21654,2
21660,2
21663,2
21665,3
21670,3
21671,3
21673,2
21680,2
21683,3
21684,4
21686,3
21689,2
21690,2
21692,4
21695,4
21699,3
21702,4
21707,1
21708,4
21709,4
21710,3
21711,3
21715,1
21716,3
21717,2
21719,3
21727,1
21728,2
21730,1
21732,3
21733,3
21736,4
21738,3
21747,4
21749,3
21751,3
21755,3
21756,3
21758,2
21761,3
21763,3
21766,3
21770,4
21771,3
21773,2
21775,4
21776,2
21778,1
21779,2
21781,1
21784,3
21787,2
21788,4
21791,2
21793,4
21794,4
21795,4
21797,3
21804,3
21805,3
21812,3
21814,3
21819,2
21820,3
21823,2
21824,2
21825,3
21830,3
21838,2
21840,1
21843,1
21844,2
21846,2
21847,3
21848,1
21852,1
21854,3
21855,3
21859,2
21861,2
21864,1
21865,1
21871,3
21873,3
21879,4
21885,3
21890,4
21898,2
21902,2
21908,5
21909,1
21913,2
21914,3
21915,3
21922,3
21923,3
21927,3
21930,1
21935,3
21938,3
21939,1
21942,5
21946,2
21948,4
21956,2
21963,3
21964,4
21965,3
21968,3
21969,5
21970,2
21974,4
21975,3
21979,1
21981,3
21984,3
21987,1
21988,4
21991,3
21993,3
21994,3
21996,3
21999,3
22000,2
22005,2
22009,3
22011,2
22015,3
22023,3
22027,2
22028,4
22030,3
22034,4
22037,3
22039,3
22040,3
22043,3
22044,3
22045,1
22047,4
22051,1
22056,2
22058,1
22062,3
22068,3
22069,2
22070,2
22072,2
22075,4
22076,3
22079,4
22083,3
22085,3
22087,2
22088,2
22089,1
22092,4
22093,1
22095,2
22099,3
22102,1
22107,3
22108,0
22110,3
22113,3
22116,4
22119,3
22122,3
22124,3
22127,3
22128,3
22129,2
22130,3
22131,1
22133,3
22134,3
22135,3
22136,3
22139,3
22141,4
22147,3
22152,3
22153,1
22155,2
22156,4
22163,5
22165,3
22173,3
22177,2
22179,4
22181,1
22185,1
22188,2
22192,3
22193,3
22201,4
22208,1
22212,3
22215,4
22216,2
22217,1
22221,4
22223,2
22226,3
22228,4
22229,3
22230,1
22232,3
22233,1
22235,4
22237,4
22239,3
22241,1
22242,4
22245,4
22256,1
22259,1
22262,3
22266,1
22273,3
22274,2
22276,2
22280,4
22282,3
22283,3
22285,3
22286,3
22287,4
22288,4
22289,3
22292,3
22295,3
22298,1
22302,2
22304,2
22307,2
22317,4
22322,1
22324,1
22325,3
22331,2
22333,2
22334,4
22338,2
22339,3
22346,3
22354,2
22360,3
22361,4
22362,4
22367,1
22370,3
22372,2
22374,2
22376,1
22379,1
22381,3
22384,2
22389,4
22391,3
22392,4
22393,4
22397,4
22399,1
22402,1
22403,3
22407,2
22409,1
22412,4
22413,2
22421,3
22423,3
22424,3
22427,4
22430,3
22437,3
22446,3
22450,2
22451,4
22455,2
22456,4
22458,3
22461,4
22462,2
22463,1
22465,1
22466,4
22470,2
22475,2
22476,3
22477,5
22478,3
22480,1
22483,2
22486,2
22491,1
22494,2
22496,4
22499,5
22502,3
22504,3
22505,3
22507,3
22510,1
22517,4
22519,3
22521,3
22523,3
22524,4
22526,3
22535,1
22539,4
22543,3
22545,4
22549,2
22550,3
22552,3
22555,1
22556,1
22557,3
22558,2
22560,2
22563,3
22565,2
22571,2
22574,1
22577,3
22587,2
22588,3
22589,3
22590,4
22591,3
22599,4
22601,3
22603,1
22604,1
22606,2
22613,3
22614,4
22620,2
22627,3
22628,3
22630,2
22631,5
22632,2
22633,3
22638,4
22641,2
22644,3
22647,1
22648,3
22649,2
22651,3
22653,2
22655,3
22657,2
22661,2
22662,3
22663,3
22665,2
22666,4
22667,3
22668,1
22669,4
22672,3
22675,1
22680,5
22684,3
22685,1
22688,2
22691,2
22692,2
22693,1
22698,4
22699,4
22701,2
22703,3
22704,1
22706,1
22708,1
22709,1
22713,4
22714,3
22715,5
22716,1
22717,2
22720,3
22722,3
22724,1
22728,2
22729,3
22744,2
22746,2
22747,3
22749,3
22751,2
22754,2
22756,3
22758,2
22759,4
22760,3
22761,2
22763,3
22765,2
22767,3
22771,2
22773,3
22774,4
22780,3
22786,4
22787,4
22792,2
22794,2
22796,2
22797,1
22799,2
22801,2
22803,3
22806,3
22819,3
22820,1
22822,2
22823,3
22827,1
22828,2
22830,1
22832,3
22834,2
22837,2
22839,3
22840,4
22847,0
22850,3
22853,2
22855,2
22856,2
22858,3
22860,3
22863,3
22865,2
22875,3
22876,2
22878,2
22881,2
22882,3
22884,2
22886,1
22888,3
22890,2
22894,1
22896,3
22901,4
22902,4
22905,1
22909,2
22910,1
22915,3
22917,1
22924,1
22928,3
22939,2
22941,1
22947,3
22949,3
22950,4
22951,2
22960,1
22963,3
22965,3
22966,4
22967,2
22971,4
22980,2
22988,3
22989,2
22990,2
22995,2
22997,2
22998,2
23008,4
23009,3
23011,4
23014,4
23015,3
23018,1
23019,3
23021,1
23023,2
23024,1
23025,2
23028,1
23030,2
23031,4
23036,4
23037,4
23038,2
23039,4
23040,2
23044,1
23051,3
23052,2
23053,1
23054,3
23056,1
23063,1
23064,1
23065,2
23066,2
23070,4
23071,2
23072,2
23076,2
23079,1
23093,1
23098,2
23102,2
23104,3
23107,3
23108,2
23115,1
23118,3
23119,3
23121,2
23123,2
23124,3
23130,1
23135,3
23136,3
23138,4
23148,2
23153,1
23156,1
23159,2
23160,1
23164,1
23165,2
23166,2
23168,1
23172,1
23173,3
23175,2
23181,2
23187,3
23189,2
23193,3
23199,2
23202,4
23207,1
23208,1
23209,4
23210,2
23214,1
23215,2
23217,1
23223,1
23224,4
23235,3
23237,3
23240,3
23241,3
23243,3
23246,2
23249,2
23250,3
23252,0
23255,1
23256,4
23260,2
23261,1
23262,4
23265,4
23269,3
23271,3
23272,1
23273,2
23274,2
23277,2
23280,4
23284,1
23285,2
23293,4
23294,3
23295,2
23304,2
23306,1
23308,4
23311,1
23312,3
23314,5
23315,2
23320,1
23323,4
23325,2
23328,1
23334,2
23337,1
23340,3
23341,1
23344,1
23346,1
23347,4
23348,1
23350,1
23356,1
23361,2
23362,3
23365,2
23366,2
23367,3
23375,4
23376,3
23380,4
23381,4
23383,1
23385,1
23394,3
23395,1
23403,4
23405,3
23406,3
23408,1
23411,3
23420,1
23421,3
23428,3
23430,2
23431,3
23432,4
23434,3
23436,3
23437,1
23438,2
23439,2
23449,3
23451,1
23454,2
23456,2
23459,3
23460,1
23475,3
23476,3
23479,4
23485,1
23491,1
23493,3
23494,2
23497,1
23498,4
23500,3
23501,4
23502,3
23503,2
23505,4
23508,1
23509,4
23517,4
23519,3
23520,2
23523,4
23528,3
23533,1
23545,3
23546,5
23547,4
23548,2
23550,4
23559,1
23562,4
23566,3
23567,1
23569,1
23572,3
23574,2
23582,1
23585,3
23591,4
23592,3
23593,4
23594,3
23597,3
23598,2
23601,3
23606,4
23608,4
23609,2
23610,4
23611,2
23612,1
23613,1
23614,2
23616,3
23618,2
23619,1
23620,2
23622,2
23623,3
23625,2
23633,3
23634,4
23637,2
23638,3
23641,3
23645,3
23650,1
23653,2
23655,1
23658,3
23659,2
23660,3
23661,3
23665,3
23666,3
23670,1
23673,3
23675,4
23676,4
23678,3
23680,3
23687,3
23688,2
23693,4
23694,1
23696,1
23699,2
23700,4
23701,4
23703,3
23704,2
23706,1
23711,2
23712,3
23714,3
23716,3
23718,2
23719,1
23725,3
23729,5
23734,2
23736,2
23740,2
23742,4
23744,2
23746,1
23747,3
23762,4
23764,1
23773,3
23776,2
23779,3
23781,3
23786,1
23790,2
23793,2
23795,1
23796,2
23797,3
23798,3
23800,3
23807,3
23809,4
23810,3
23814,3
23820,3
23822,3
23824,4
23826,2
23827,2
23829,3
23830,2
23834,2
23836,3
23838,1
23841,3
23844,2
23845,3
23849,1
23850,1
23851,3
23853,2
23855,2
23856,2
23857,2
23859,3
23860,2
23863,5
23864,3
23869,3
23872,4
23878,4
23880,2
23881,2
23887,4
23899,2
23901,2
23902,2
23903,0
23906,5
23907,2
23908,1
23912,2
23914,1
23916,2
23917,1
23918,3
23920,1
23921,4
23926,1
23927,2
23932,1
23936,1
23940,2
23943,3
23952,1
23953,3
23960,4
23964,4
23965,2
23966,2
23968,2
23976,3
23977,1
23985,4
23986,3
23988,2
23989,3
23990,3
23991,2
23994,2
23997,2
24000,3
24002,4
24003,3
24005,5
24008,2
24010,2
24011,1
24012,3
24013,2
24018,3
24031,2
24034,1
24039,2
24047,4
24049,2
24051,4
24053,3
24059,3
24060,3
24061,2
24062,3
24063,3
24064,1
24067,2
24069,2
24076,1
24078,4
24079,2
24088,3
24100,4
24108,1
24109,3
24117,3
24123,3
24124,1
24125,1
24131,4
24132,3
24137,3
24139,1
24147,3
24149,3
24151,2
24152,4
24154,2
24156,3
24160,1
24162,3
24165,3
24167,2
24169,3
24170,4
24174,2
24176,3
24189,2
24190,5
24192,1
24200,1
24206,4
24207,3
24211,5
24212,3
24215,3
24216,2
24220,1
24223,3
24224,0
24226,2
24227,4
24228,2
24230,3
24232,2
24233,4
24234,2
24235,2
24241,1
24246,3
24250,2
24253,3
24255,2
24258,2
24259,4
24263,2
24266,4
24268,4
24270,1
24274,2
24277,1
24278,2
24279,2
24285,1
24286,2
24289,2
24291,3
24294,3
24295,2
24296,3
24300,4
24306,2
24308,3
24309,3
24310,1
24313,2
24317,1
24319,1
24323,3
24324,3
24325,2
24331,4
24332,3
24334,3
24336,0
24341,1
24342,2
24346,2
24347,3
24349,4
24352,2
24353,3
24354,3
24355,3
24356,3
24359,4
24363,1
24364,2
24366,3
24368,3
24370,3
24371,1
24374,2
24375,3
24378,3
24387,4
24393,4
24399,2
24400,2
24402,2
24403,3
24404,1
24405,5
24406,4
24408,1
24409,3
24410,4
24415,1
24422,3
24423,2
24424,2
24426,3
24427,1
24428,3
24431,2
24433,3
24434,2
24437,5
24438,1
24442,2
24445,2
24446,2
24449,3
24455,3
24456,3
24459,1
24460,3
24468,2
24469,2
24470,2
24471,4
24472,3
24474,1
24476,3
24477,3
24478,2
24480,3
24485,4
24487,2
24489,3
24492,5
24495,3
24498,3
24499,2
24500,3
24501,4
24505,2
24506,3
24513,1
24515,4
24517,2
24521,3
24523,2
24524,3
24526,3
24528,3
24529,3
24532,2
24534,1
24535,4
24543,4
24546,4
24548,4
24554,3
24557,3
24558,4
24565,1
24566,2
24567,2
24568,2
24569,5
24571,3
24572,2
24573,2
24575,1
24576,1
24580,3
24581,2
24583,3
24584,1
24587,2
24589,2
24595,3
24599,3
24604,2
24605,4
24610,4
24611,3
24612,3
24615,3
24619,3
24620,2
24628,3
24632,1
24633,3
24641,2
24643,4
24646,3
24665,3
24672,2
24682,2
24686,4
24689,5
24693,1
24694,3
24695,3
24699,3
24700,1
24701,2
24703,2
24704,2
24705,2
24707,3
24710,5
24711,1
24712,2
24713,1
24720,3
24723,1
24726,3
24728,2
24730,3
24732,0
24734,4
24739,1
24741,4
24748,3
24750,2
24757,3
24759,1
24765,5
24773,1
24776,4
24777,1
24782,4
24783,1
24784,2
24786,2
24789,1
24791,1
24793,4
24795,2
24796,3
24797,1
24801,1
24805,1
24809,1
24812,2
24815,2
24816,1
24818,2
24819,1
24823,4
24828,4
24829,3
24832,2
24833,3
24834,4
24835,2
24836,2
24837,1
24838,2
24839,1
24843,3
24844,5
24846,3
24850,2
24851,1
24853,4
24854,2
24855,3
24859,2
24863,2
24865,1
24867,2
24871,4
24873,3
24874,0
24878,1
24881,2
24892,1
24894,2
24897,2
24905,4
24906,2
24910,1
24911,3
24916,2
24919,1
24921,2
24923,3
24924,2
24928,1
24933,1
24936,4
24938,3
24939,2
24940,3
24941,4
24947,4
24950,4
24952,3
24956,3
24957,2
24961,4
24965,1
24968,2
24970,2
24971,3
24972,4
24980,1
24981,1
24983,2
24987,3
24992,1
24993,2
24994,3
24998,2
24999,1
25003,2
25005,4
25007,2
25009,3
25010,5
25015,3
25024,3
25026,3
25030,5
25031,2
25033,3
25035,1
25037,1
25038,2
25043,1
25044,3
25045,4
25046,3
25047,3
25051,3
25052,3
25053,1
25055,2
25058,2
25060,3
25062,3
25063,3
25065,3
25066,4
25068,1
25076,1
25079,2
25082,5
25089,2
25090,1
25091,2
25093,3
25099,2
25100,3
25101,1
25103,3
25104,2
25106,3
25107,4
25112,2
25117,2
25120,2
25121,3
25122,2
25128,2
25131,3
25132,4
25134,3
25137,2
25140,1
25142,4
25145,2
25146,2
25148,4
25154,3
25155,3
25156,1
25158,2
25159,3
25163,4
25164,1
25168,1
25169,2
25170,3
25172,3
25173,1
25175,2
25177,4
25182,3
25185,3
25186,3
25193,3
25199,1
25203,1
25206,3
25207,3
25208,2
25209,3
25211,3
25213,3
25219,3
25222,1
25223,2
25224,4
25225,3
25231,3
25239,4
25240,2
25244,3
25247,3
25251,3
25256,4
25259,2
25262,3
25266,4
25267,3
25268,2
25276,3
25282,2
25283,3
25284,2
25294,3
25296,3
25301,1
25303,2
25305,3
25307,1
25308,1
25309,2
25312,5
25313,2
25315,1
25319,3
25323,3
25324,4
25327,2
25330,3
25334,3
25335,3
25340,2
25341,3
25343,2
25346,3
25352,3
25362,1
25366,4
25369,3
25371,3
25373,1
25374,3
25377,4
25378,3
25380,3
25384,4
25393,3
25394,2
25395,2
25396,2
25397,2
25401,3
25402,1
25404,1
25406,1
25410,2
25411,4
25415,2
25416,3
25418,4
25421,5
25428,4
25431,3
25433,3
25437,2
25439,1
25440,4
25443,1
25447,2
25449,1
25450,1
25453,3
25454,1
25455,2
25460,1
25463,3
25464,3
25465,4
25466,2
25470,1
25471,4
25472,1
25476,2
25477,1
25481,4
25488,1
25489,3
25491,2
25494,2
25495,1
25496,1
25498,1
25503,1
25504,4
25505,3
25507,3
25509,4
25513,1
25515,3
25518,5
25519,4
25520,2
25521,3
25522,3
25524,4
25525,3
25526,3
25528,5
25529,3
25533,1
25535,4
25536,2
25539,3
25542,4
25543,2
25545,1
25549,4
25550,2
25553,3
25555,2
25556,5
25558,3
25561,4
25567,3
25568,2
25570,1
25571,2
25573,3
25581,3
25582,3
25585,1
25586,2
25590,1
25592,1
25602,3
25606,3
25612,2
25616,3
25619,2
25623,3
25625,1
25629,2
25630,3
25631,1
25634,2
25635,2
25637,4
25638,3
25640,4
25641,2
25644,3
25648,2
25649,5
25650,2
25651,3
25654,2
25655,3
25661,2
25662,3
25672,2
25674,3
25677,4
25678,1
25680,2
25681,4
25683,2
25685,4
25687,3
25688,1
25689,3
25691,3
25694,2
25696,4
25697,2
25698,2
25699,3
25703,3
25706,2
25707,2
25708,3
25710,2
25711,2
25716,3
25718,2
25721,4
25726,3
25727,1
25730,4
25733,1
25734,3
25735,3
25736,2
25739,4
25744,1
25745,3
25746,4
25749,3
25752,5
25756,4
25759,1
25760,2
25761,4
25764,2
25765,4
25768,3
25771,2
25772,3
25773,3
25774,2
25776,4
25777,1
25778,3
25780,2
25782,1
25788,2
25790,3
25793,1
25794,3
25796,1
25800,1
25801,3
25802,1
25803,3
25804,3
25806,4
25810,2
25811,2
25815,4
25818,2
25819,2
25821,2
25826,2
25829,3
25833,2
25834,2
25835,3
25836,3
25839,1
25840,2
25843,4
25847,2
25848,3
25849,2
25850,2
25852,3
25855,1
25858,3
25860,3
25862,4
25865,4
25866,3
25868,1
25871,4
25873,2
25877,2
25878,2
25880,1
25888,4
25890,3
25894,3
25895,2
25896,2
25897,4
25899,1
25902,1
25906,3
25911,1
25912,5
25913,1
25917,3
25919,2
25926,1
25928,4
25929,3
25931,2
25932,2
25933,2
25937,3
25938,3
25940,4
25941,5
25945,1
25949,4
25955,3
25957,2
25962,1
25965,1
25970,2
25971,3
25977,4
25979,1
25980,3
25982,1
25985,3
25986,2
25988,2
25989,3
25991,2
25996,2
25997,4
26000,3
26002,4
26007,2
26013,2
26015,3
26019,3
26022,4
26023,1
26024,2
26025,2
26027,1
26032,3
26034,2
26035,1
26038,2
26040,1
26041,3
26044,3
26046,0
26047,3
26050,4
26052,2
26054,2
26056,4
26059,1
26062,2
26068,2
26069,4
26071,2
26072,2
26073,2
26074,5
26078,1
26084,2
26085,3
26086,4
26087,2
26089,1
26091,2
26093,1
26094,2
26095,3
26097,3
26099,2
26101,3
26102,3
26103,2
26111,3
26119,1
26122,2
26124,2
26125,3
26126,2
26127,3
26130,3
26133,2
26140,1
26145,4
26146,1
26148,4
26153,4
26157,4
26158,2
26159,2
26161,3
26162,2
26163,3
26164,2
26168,3
26169,2
26170,1
26173,2
26174,2
26176,4
26177,3
26178,4
26179,1
26180,1
26183,3
26187,3
26188,4
26193,3
26194,4
26195,3
26198,4
26199,4
26200,3
26201,4
26204,4
26205,1
26207,2
26209,4
26213,2
26215,3
26229,3
26234,4
26236,1
26242,4
26248,2
26250,5
26255,3
26256,4
26259,3
26262,4
26263,3
26269,4
26270,3
26271,2
26273,3
26275,4
26276,2
26277,4
26278,1
26284,1
26285,3
26287,3
26291,1
26299,4
26300,2
26301,5
26308,5
26310,3
26320,5
26325,2
26327,2
26335,3
26339,4
26340,4
26341,2
26342,2
26344,4
26348,3
26349,3
26350,2
26351,3
26354,2
26355,1
26360,3
26362,3
26364,3
26366,3
26368,1
26370,3
26373,1
26374,0
26375,2
26377,1
26378,3
26383,2
26384,1
26395,3
26396,3
26398,5
26401,4
26409,2
26410,1
26411,4
26412,2
26416,4
26420,3
26421,1
26422,2
26424,3
26430,2
26433,1
26435,1
26436,4
26438,2
26441,3
26443,2
26450,1
26456,2
26459,1
26463,3
26465,2
26468,4
26473,2
26474,2
26480,1
26483,2
26485,3
26500,2
26502,2
26503,2
26507,2
26512,2
26514,4
26515,2
26521,3
26524,3
26526,3
26531,2
26533,1
26536,3
26538,4
26539,1
26543,2
26545,1
26549,2
26554,2
26557,4
26558,2
26561,3
26566,1
26567,1
26568,3
26570,2
26573,2
26576,3
26579,3
26585,3
26586,2
26588,3
26589,3
26590,3
26594,3
26597,2
26604,2
26606,4
26607,3
26608,4
26612,3
26616,3
26617,2
26624,4
26627,2
26629,3
26630,1
26631,1
26632,3
26633,4
26638,2
26640,4
26651,3
26652,4
26655,2
26657,3
26658,3
26659,1
26665,4
26667,3
26668,3
26670,3
26674,2
26676,4
26677,3
26680,1
26681,5
26684,1
26690,2
26692,2
26693,2
26697,3
26701,1
26703,3
26704,3
26708,4
26710,1
26713,3
26714,3
26715,1
26716,2
26718,2
26719,2
26723,5
26726,4
26727,2
26728,1
26732,2
26733,4
26736,2
26738,3
26743,4
26745,1
26748,2
26749,3
26752,3
26753,4
26754,3
26756,3
26760,4
26761,3
26764,2
26772,3
26773,3
26774,2
26776,2
26778,2
26782,3
26783,2
26785,1
26786,3
26787,3
26789,5
26791,4
26796,2
26799,2
26801,1
26802,1
26804,3
26805,2
26812,1
26814,3
26816,2
26819,3
26820,3
26822,3
26825,2
26826,2
26828,3
26831,1
26834,2
26837,5
26841,4
26842,3
26849,5
26857,2
26862,3
26863,3
26864,1
26866,1
26877,3
26878,1
26879,4
26881,3
26889,4
26890,3
26892,3
26893,2
26894,3
26898,3
26900,3
26903,4
26905,4
26906,1
26907,3
26910,3
26914,2
26915,4
26916,2
26925,3
26926,4
26930,3
26931,0
26932,2
26935,1
26939,1
26942,3
26944,3
26945,2
26948,2
26952,2
26953,1
26954,2
26955,3
26956,2
26958,2
26961,4
26966,2
26967,3
26968,2
26970,3
26973,3
26975,4
26976,2
26977,3
26978,1
26981,2
26982,3
26984,2
26985,3
26986,2
26987,3
26991,3
26994,3
26997,3
27001,3
27002,5
27004,2
27005,4
27006,2
27007,2
27010,4
27013,4
27018,5
27021,3
27024,2
27027,4
27030,4
27032,1
27034,2
27036,2
27043,2
27049,3
27051,2
27054,3
27060,3
27071,2
27073,3
27074,3
27075,1
27083,2
27091,2
27095,2
27097,3
27099,3
27100,3
27102,3
27103,2
27104,2
27105,4
27106,3
27109,1
27115,3
27119,3
27121,2
27123,3
27125,4
27130,1
27142,2
27143,3
27150,3
27153,1
27155,3
27157,3
27162,2
27163,3
27164,2
27167,2
27168,3
27169,3
27170,1
27173,3
27175,4
27177,2
27179,2
27180,4
27183,4
27187,3
27190,2
27191,2
27193,2
27194,3
27195,3
27196,2
27198,4
27201,3
27205,1
27208,3
27210,1
27216,2
27217,4
27218,2
27221,4
27223,3
27224,3
27228,3
27229,5
27234,6
27237,2
27240,3
27241,3
27245,2
27249,2
27251,3
27253,3
27254,3
27255,1
27263,3
27270,3
27280,2
27282,3
27283,1
27288,2
27289,3
27291,2
27294,3
27298,2
27302,4
27304,2
27305,4
27309,1
27313,5
27314,1
27317,3
27319,3
27321,2
27325,3
27326,4
27331,4
27332,2
27333,2
27339,2
27340,3
27343,2
27344,3
27345,1
27346,3
27350,2
27352,3
27353,3
27354,1
27356,5
27360,4
27364,4
27365,3
27367,3
27368,1
27369,3
27371,2
27372,3
27375,2
27377,4
27380,3
27382,3
27383,3
27385,1
27387,4
27388,5
27391,1
27392,3
27393,2
27397,2
27398,2
27399,4
27403,3
27404,3
27405,4
27407,1
27410,3
27412,6
27414,3
27417,3
27418,3
27420,2
27421,1
27423,3
27426,1
27430,3
27434,3
27435,3
27441,4
27443,2
27447,2
27448,1
27449,1
27451,2
27453,2
27455,3
27467,1
27472,3
27473,4
27474,2
27483,3
27487,2
27490,2
27491,3
27498,3
27500,2
27504,3
27508,3
27509,2
27510,2
27513,1
27515,2
27523,4
27524,4
27525,3
27527,5
27528,2
27529,1
27531,2
27532,3
27535,1
27536,3
27537,3
27543,1
27544,2
27549,3
27550,3
27551,1
27552,2
27555,1
27557,0
27563,3
27566,1
27570,3
27574,2
27577,1
27578,2
27586,3
27587,4
27589,2
27590,2
27591,3
27593,1
27594,3
27598,4
27607,1
27610,4
27612,1
27619,2
27620,2
27621,4
27622,4
27623,2
27624,4
27629,1
27630,4
27633,1
27637,2
27639,3
27641,2
27648,3
27650,1
27655,2
27656,3
27660,4
27661,1
27663,1
27668,2
27677,4
27679,1
27680,3
27681,2
27683,2
27684,1
27685,1
27686,1
27692,3
27693,1
27695,3
27696,2
27700,2
27703,3
27704,1
27705,2
27706,2
27707,3
27708,2
27709,2
27711,5
27712,2
27713,2
27716,4
27720,3
27721,4
27723,1
27726,2
27727,2
27730,1
27737,2
27741,2
27742,3
27754,1
27755,3
27758,3
27764,3
27765,1
27767,3
27770,3
27771,1
27773,3
27777,3
27780,2
27782,3
27783,4
27792,3
27793,4
27796,1
27797,1
27802,2
27803,2
27805,1
27807,2
27822,2
27824,3
27825,2
27827,1
27828,4
27830,2
27833,2
27834,3
27838,2
27839,2
27843,1
27844,2
27845,3
27858,1
27859,3
27867,3
27874,1
27880,1
27884,3
27885,2
27889,2
27891,3
27892,2
27895,3
27896,4
27897,2
27899,3
27904,4
27907,4
27909,3
27910,3
27914,2
27920,1
27928,1
27931,3
27933,3
27943,3
27944,4
27946,3
27947,3
27952,4
27953,2
27954,1
27957,3
27959,4
27962,3
27963,2
27965,2
27973,3
27978,3
27980,3
27981,1
27983,4
27986,4
27988,2
27989,2
27990,3
27991,3
27992,2
28004,3
28006,3
28011,3
28014,3
28015,2
28018,2
28019,2
28023,3
28024,2
28025,2
28033,3
28034,3
28036,3
28039,2
28041,3
28046,1
28047,1
28049,3
28052,1
28053,4
28055,1
28056,3
28057,4
28062,3
28068,3
28069,3
28071,3
28073,5
28074,3
28077,4
28084,2
28085,2
28097,2
28111,2
28113,3
28114,2
28117,2
28118,3
28120,2
28121,4
28122,3
28123,2
28126,2
28128,2
28132,2
28134,1
28135,1
28138,3
28140,3
28141,2
28145,2
28151,3
28154,2
28158,4
28159,2
28163,2
28164,2
28167,3
28168,2
28169,1
28170,3
28172,1
28173,1
28174,3
28175,4
28177,2
28179,2
28182,1
28184,4
28188,1
28189,1
28192,3
28193,4
28195,1
28204,2
28210,4
28212,4
28217,2
28218,1
28219,3
28220,2
28222,4
28227,2
28228,3
28230,1
28238,4
28239,3
28240,3
28242,1
28245,2
28249,1
28251,1
28252,1
28256,1
28257,1
28262,2
28264,3
28270,3
28273,2
28274,4
28275,3
28276,4
28279,2
28281,4
28283,5
28285,2
28287,3
28291,4
28295,3
28296,2
28302,4
28304,3
28308,2
28309,2
28310,2
28311,1
28313,1
28315,1
28320,3
28322,4
28328,5
28332,1
28334,5
28336,2
28339,1
28340,2
28342,3
28343,2
28345,2
28348,2
28353,2
28355,3
28356,2
28357,2
28366,2
28368,2
28370,1
28372,2
28373,3
28374,3
28376,2
28377,2
28378,3
28379,2
28380,3
28383,2
28384,1
28386,3
28387,4
28391,2
28396,4
28397,3
28401,3
28402,5
28403,3
28405,2
28407,4
28409,3
28416,2
28420,4
28422,2
28433,2
28434,1
28435,3
28436,3
28439,2
28440,2
28446,1
28452,3
28453,3
28454,4
28459,2
28462,3
28464,5
28465,1
28467,3
28468,3
28470,2
28472,3
28476,3
28479,2
28482,1
28491,4
28495,3
28497,4
28505,4
28509,3
28510,1
28513,3
28516,4
28521,5
28524,3
28528,1
28529,1
28531,1
28535,0
28536,3
28537,2
28544,2
28546,4
28549,1
28550,3
28552,1
28555,3
28556,2
28557,4
28559,1
28563,2
28565,1
28568,2
28570,3
28572,3
28574,4
28576,5
28578,2
28583,4
28584,1
28585,2
28586,2
28587,4
28590,4
28591,2
28595,1
28598,2
28600,4
28601,2
28602,2
28603,1
28606,1
28611,2
28613,1
28615,1
28621,4
28626,2
28628,3
28633,2
28636,4
28637,3
28638,1
28641,3
28643,3
28644,3
28648,5
28651,2
28652,3
28656,3
28661,3
28666,3
28670,3
28671,3
28672,2
28675,1
28684,3
28688,3
28691,3
28692,2
28695,1
28696,3
28697,3
28699,4
28700,3
28708,2
28710,3
28713,1
28716,2
28717,3
28721,2
28724,1
28726,1
28727,1
28729,1
28730,4
28731,4
28738,3
28744,3
28746,1
28751,2
28756,1
28758,2
28759,4
28760,2
28761,1
28770,3
28778,1
28780,2
28782,1
28783,3
28784,3
28795,3
28796,4
28798,4
28800,3
28804,1
28808,4
28813,2
28815,3
28818,1
28820,2
28821,3
28823,3
28825,4
28826,2
28827,1
28833,2
28835,4
28843,5
28846,1
28848,2
28849,3
28851,4
28852,3
28854,1
28855,2
28858,3
28859,2
28861,4
28866,2
28867,4
28870,4
28878,3
28888,3
28896,2
28902,2
28910,3
28911,2
28912,3
28917,4
28918,3
28921,2
28924,2
28927,3
28930,1
28931,3
28935,2
28936,3
28937,1
28939,1
28942,2
28945,1
28952,5
28956,2
28962,1
28963,3
28965,4
28974,3
28975,3
28978,3
28981,4
28985,3
28986,2
28987,1
28988,2
28990,3
28991,1
28992,4
28994,1
28995,3
28997,3
29001,2
29002,2
29009,1
29015,4
29024,4
29029,3
