client_num,target
18283,1
18285,1
18286,1
18287,0
18288,1
18289,1
18293,0
18294,1
18296,1
18298,1
18302,1
18303,1
18304,1
18305,1
18307,1
18308,1
18311,1
18313,1
18319,1
18321,1
18324,1
18325,1
18326,4
18329,1
18332,1
18334,1
18335,1
18340,1
18345,1
18347,1
18348,1
18351,1
18352,0
18353,1
18355,1
18357,1
18358,1
18362,4
18363,4
18366,1
18368,1
18369,1
18370,1
18378,1
18381,1
18382,2
18384,1
18402,0
18404,1
18409,1
18411,1
18415,1
18418,1
18419,1
18420,0
18421,1
18426,1
18429,1
18430,1
18432,1
18434,1
18441,1
18442,1
18446,1
18452,1
18453,1
18462,0
18463,1
18464,2
18466,1
18467,1
18468,1
18469,1
18475,1
18476,1
18478,1
18480,2
18482,1
18483,1
18485,1
18487,1
18488,1
18492,1
18499,1
18504,1
18508,1
18511,1
18514,1
18516,1
18517,1
18519,0
18520,1
18521,1
18524,1
18526,1
18527,1
18528,1
18530,1
18533,1
18534,1
18535,1
18539,1
18543,1
18545,1
18549,0
18554,1
18555,1
18556,1
18557,1
18559,1
18565,1
18569,1
18570,1
18574,1
18575,1
18576,1
18577,6
18579,1
18580,1
18583,1
18585,1
18589,1
18592,1
18593,1
18599,1
18601,1
18603,1
18607,1
18609,1
18610,1
18611,1
18615,4
18618,0
18621,1
18624,1
18625,1
18632,0
18634,1
18638,1
18642,1
18643,1
18646,1
18647,1
18648,1
18653,1
18654,1
18657,1
18658,1
18663,1
18664,1
18665,1
18669,1
18671,1
18672,1
18673,1
18677,1
18678,1
18681,4
18682,1
18689,1
18695,1
18696,6
18698,1
18699,1
18700,1
18707,1
18711,1
18712,4
18714,1
18715,1
18716,1
18724,1
18734,1
18739,1
18741,1
18742,1
18744,1
18745,1
18746,1
18748,4
18749,1
18754,1
18755,0
18762,4
18763,1
18767,1
18770,1
18771,1
18773,1
18774,6
18781,1
18783,1
18787,1
18788,1
18789,4
18790,1
18792,1
18793,1
18794,1
18797,1
18802,1
18806,1
18812,1
18813,1
18821,1
18823,4
18824,1
18825,1
18829,1
18831,1
18837,1
18841,1
18842,1
18843,1
18844,1
18845,1
18847,1
18848,4
18850,1
18852,1
18855,1
18857,1
18859,1
18863,1
18865,0
18866,1
18868,1
18876,1
18877,1
18878,1
18879,1
18881,1
18883,1
18885,0
18887,1
18889,1
18892,1
18895,1
18899,1
18900,1
18907,1
18910,1
18911,1
18915,4
18917,1
18924,0
18927,0
18928,1
18933,1
18934,1
18935,1
18936,1
18939,1
18942,1
18950,1
18953,1
18954,1
18959,0
18960,0
18961,1
18967,1
18968,1
18970,1
18973,1
18975,1
18976,1
18977,1
18978,1
18981,1
18983,1
18984,1
18987,1
18990,1
18998,1
19005,1
19008,1
19009,1
19010,1
19013,1
19014,1
19021,1
19031,1
19032,1
19033,1
19036,1
19046,1
19048,4
19051,1
19052,1
19054,1
19056,4
19058,4
19059,1
19064,1
19069,1
19071,1
19075,6
19076,1
19077,4
19078,1
19079,1
19081,1
19092,1
19093,1
19095,1
19098,1
19100,4
19108,1
19110,1
19113,0
19121,1
19123,1
19125,1
19133,1
19134,1
19135,1
19137,4
19141,1
19142,1
19144,1
19145,1
19146,1
19148,1
19153,1
19155,0
19159,1
19167,1
19168,0
19172,1
19173,0
19180,1
19182,1
19183,1
19184,4
19188,1
19189,1
19190,1
19192,1
19193,1
19194,1
19199,1
19200,1
19202,1
19203,1
19207,1
19208,1
19210,2
19212,1
19214,1
19215,1
19218,1
19223,1
19224,1
19225,1
19229,1
19231,4
19233,1
19236,1
19237,1
19238,1
19239,1
19241,1
19242,1
19243,1
19244,1
19249,1
19250,1
19253,1
19259,0
19263,0
19265,5
19266,1
19270,0
19272,1
19274,1
19275,1
19276,1
19278,1
19285,1
19287,1
19290,1
19293,1
19298,1
19301,1
19306,1
19307,4
19308,1
19311,1
19315,1
19317,1
19318,1
19323,1
19326,1
19336,2
19339,1
19340,1
19341,1
19342,1
19344,1
19348,0
19351,0
19352,4
19354,4
19355,0
19357,1
19358,4
19359,1
19360,1
19363,1
19366,1
19368,1
19370,4
19371,1
19374,1
19375,1
19377,0
19378,1
19383,1
19388,1
19389,1
19392,1
19393,0
19397,0
19398,1
19401,0
19407,0
19408,1
19416,1
19419,1
19423,0
19424,1
19425,1
19430,1
19433,1
19434,1
19438,1
19440,1
19441,1
19443,1
19447,4
19448,1
19449,6
19450,1
19456,1
19462,1
19465,1
19469,1
19470,0
19478,1
19481,1
19482,1
19487,1
19489,1
19491,1
19492,1
19494,1
19495,1
19506,1
19509,1
19518,1
19519,1
19522,1
19529,1
19530,4
19533,1
19534,1
19535,1
19537,1
19542,1
19545,1
19547,1
19548,1
19553,1
19554,1
19560,4
19561,1
19563,0
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,4
19579,1
19580,1
19582,1
19584,1
19587,1
19594,1
19598,1
19605,1
19608,1
19612,1
19617,1
19618,1
19628,1
19629,1
19632,1
19636,1
19639,1
19643,1
19652,1
19657,1
19658,1
19664,1
19665,1
19667,1
19668,1
19669,5
19670,0
19671,0
19672,1
19674,1
19679,1
19681,1
19682,1
19685,1
19688,1
19690,1
19692,1
19693,0
19698,1
19699,1
19703,1
19707,1
19716,1
19719,1
19723,1
19724,1
19726,1
19733,1
19736,1
19740,1
19742,1
19744,1
19745,1
19752,1
19753,1
19755,1
19757,1
19759,1
19760,1
19761,1
19762,1
19764,1
19768,1
19770,1
19771,1
19772,0
19774,1
19775,1
19777,1
19780,1
19789,1
19790,1
19794,1
19801,0
19806,1
19808,1
19809,3
19811,1
19814,1
19818,4
19820,1
19822,1
19825,1
19828,1
19831,1
19833,1
19836,1
19837,4
19838,1
19839,1
19844,1
19846,1
19848,1
19850,1
19852,4
19856,1
19858,1
19860,1
19862,1
19863,1
19868,1
19869,1
19871,1
19873,1
19875,1
19876,1
19877,1
19879,1
19880,1
19882,1
19886,0
19892,1
19893,1
19900,1
19901,1
19906,1
19914,1
19916,1
19918,1
19920,1
19923,1
19924,1
19926,1
19927,1
19928,1
19932,1
19934,1
19935,1
19937,1
19938,1
19942,1
19944,1
19945,1
19955,1
19956,4
19957,1
19959,1
19961,4
19963,1
19964,1
19967,1
19968,1
19971,1
19972,1
19973,1
19976,1
19977,1
19985,1
19986,1
19987,1
19990,1
19991,1
19997,1
19998,1
20000,1
20002,1
20003,1
20008,1
20011,1
20013,1
20014,1
20016,1
20026,1
20029,1
20032,1
20033,1
20034,4
20036,1
20041,1
20042,1
20044,1
20047,1
20048,1
20049,1
20050,1
20053,1
20058,1
20060,1
20064,1
20065,0
20068,1
20071,1
20074,0
20075,1
20077,1
20079,1
20082,5
20088,1
20089,1
20090,1
20091,1
20092,1
20094,1
20108,1
20111,1
20113,1
20115,1
20116,1
20117,1
20122,1
20123,1
20138,1
20142,0
20144,1
20145,1
20146,0
20149,1
20152,1
20160,1
20167,1
20175,1
20189,1
20191,1
20193,1
20198,4
20202,1
20203,1
20204,1
20205,1
20208,1
20210,1
20211,1
20212,1
20213,1
20214,1
20216,1
20217,1
20219,4
20220,1
20222,1
20227,1
20229,1
20231,4
20233,1
20234,1
20237,0
20238,1
20241,1
20246,1
20248,1
20252,1
20254,1
20256,1
20258,1
20261,1
20263,1
20266,1
20267,1
20269,1
20270,1
20272,1
20273,4
20274,1
20275,1
20276,1
20279,1
20280,1
20282,1
20284,1
20285,1
20286,1
20288,1
20289,1
20290,1
20293,0
20297,1
20302,1
20304,1
20307,4
20308,1
20310,1
20312,1
20314,0
20315,1
20318,1
20319,1
20320,1
20321,1
20322,4
20323,0
20324,1
20326,1
20330,1
20331,0
20332,1
20337,0
20343,1
20344,1
20347,1
20353,1
20355,1
20356,4
20358,0
20360,1
20362,1
20364,1
20365,1
20366,1
20367,1
20368,1
20372,1
20373,1
20374,1
20376,1
20380,1
20383,4
20386,1
20388,1
20391,1
20401,1
20404,0
20405,1
20406,1
20414,4
20418,0
20419,1
20420,1
20421,1
20427,1
20428,1
20430,5
20433,1
20436,1
20437,1
20443,1
20444,1
20447,1
20449,4
20451,1
20454,1
20462,1
20464,1
20468,1
20471,1
20475,0
20480,1
20481,1
20482,0
20484,1
20487,1
20488,6
20490,1
20495,1
20499,1
20501,1
20502,0
20504,1
20509,0
20510,1
20517,0
20518,1
20519,0
20532,1
20535,1
20538,0
20546,1
20551,1
20552,4
20554,4
20560,1
20562,0
20568,1
20569,1
20570,4
20572,1
20579,1
20581,1
20584,0
20587,1
20588,1
20589,1
20595,1
20596,1
20599,1
20601,4
20602,1
20603,1
20604,1
20605,1
20606,1
20610,1
20615,4
20617,1
20619,0
20621,1
20623,1
20626,1
20627,1
20630,1
20633,1
20636,1
20639,1
20645,1
20646,0
20647,1
20649,1
20650,1
20656,1
20658,1
20659,1
20663,0
20664,1
20666,1
20667,1
20668,1
20669,1
20671,1
20680,1
20688,1
20690,0
20693,1
20694,1
20695,1
20696,1
20700,1
20701,1
20704,1
20706,1
20709,0
20710,1
20722,1
20724,1
20729,0
20739,0
20743,1
20749,1
20751,1
20754,1
20757,1
20766,1
20780,4
20782,4
20787,1
20788,1
20790,4
20793,1
20794,1
20797,1
20798,0
20802,0
20805,1
20806,1
20808,1
20810,1
20813,1
20814,1
20815,1
20817,1
20819,1
20821,1
20828,1
20829,1
20830,1
20831,1
20832,6
20835,0
20836,1
20841,1
20847,1
20848,0
20849,0
20851,1
20853,1
20858,1
20859,1
20866,5
20870,1
20871,1
20876,1
20877,1
20878,1
20880,6
20882,1
20883,1
20887,1
20891,1
20894,1
20895,1
20897,1
20901,1
20906,1
20907,0
20913,1
20917,1
20919,4
20921,1
20922,1
20924,1
20928,1
20932,1
20936,1
20938,1
20939,1
20941,1
20943,5
20944,1
20946,1
20948,1
20949,1
20950,1
20951,0
20958,1
20962,1
20963,1
20965,1
20966,1
20970,1
20972,1
20978,1
20982,1
20986,1
20997,1
20998,0
21000,1
21001,4
21003,1
21007,1
21008,1
21011,4
21012,5
21017,1
21020,1
21021,1
21022,1
21025,1
21026,4
21028,1
21030,1
21031,1
21035,1
21043,1
21045,1
21051,1
21053,1
21056,1
21061,1
21064,1
21070,1
21071,1
21073,1
21074,1
21075,1
21079,1
21081,1
21085,1
21087,1
21089,1
21092,1
21095,1
21098,1
21102,1
21104,1
21107,1
21108,1
21109,1
21111,1
21113,1
21114,0
21117,1
21119,1
21120,1
21121,1
21129,1
21132,1
21134,1
21136,1
21138,1
21140,1
21141,1
21143,0
21144,1
21147,1
21149,0
21152,1
21153,4
21154,1
21161,1
21165,1
21166,1
21168,1
21169,1
21172,1
21175,1
21182,1
21183,5
21186,1
21187,4
21190,1
21197,1
21199,1
21201,1
21216,1
21220,1
21224,1
21228,1
21230,1
21231,1
21233,1
21236,0
21245,1
21253,1
21259,1
21260,1
21262,1
21263,1
21267,1
21273,1
21277,1
21278,1
21280,1
21284,1
21289,1
21291,1
21292,1
21295,1
21299,1
21303,1
21305,1
21306,1
21309,1
21310,1
21315,1
21316,1
21323,1
21324,4
21325,1
21326,1
21327,1
21329,1
21331,1
21334,1
21335,1
21336,1
21337,1
21339,2
21341,1
21343,1
21344,1
21345,1
21346,1
21349,4
21350,1
21351,1
21356,1
21357,1
21358,1
21363,4
21364,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,1
21375,1
21376,1
21381,2
21382,4
21384,4
21385,1
21388,1
21390,1
21394,1
21406,1
21407,1
21416,1
21418,1
21422,1
21426,1
21430,4
21433,1
21437,0
21443,1
21444,1
21446,4
21450,0
21455,1
21456,1
21460,1
21465,1
21478,1
21482,1
21484,1
21485,1
21486,6
21488,1
21491,1
21494,1
21495,0
21498,1
21504,1
21508,1
21510,1
21512,1
21517,1
21518,1
21519,1
21522,1
21523,1
21524,1
21525,1
21527,1
21531,1
21532,1
21533,1
21536,1
21539,1
21540,1
21542,1
21545,1
21546,1
21550,1
21555,1
21558,1
21560,1
21565,1
21567,1
21571,1
21572,1
21574,1
21575,1
21578,1
21583,0
21587,6
21596,1
21597,1
21602,1
21603,1
21606,1
21607,1
21608,1
21609,1
21614,4
21615,0
21630,1
21635,1
21637,1
21638,2
21639,4
21642,1
21646,1
21647,1
21649,1
21652,1
21654,1
21660,1
21663,1
21665,1
21670,4
21671,1
21673,1
21680,1
21683,1
21684,6
21686,1
21689,1
21690,0
21692,3
21695,4
21699,1
21702,1
21707,1
21708,1
21709,4
21710,1
21711,1
21715,1
21716,4
21717,1
21719,1
21727,0
21728,1
21730,1
21732,1
21733,1
21736,1
21738,1
21747,4
21749,1
21751,1
21755,1
21756,1
21758,1
21761,1
21763,4
21766,0
21770,4
21771,1
21773,1
21775,4
21776,0
21778,0
21779,1
21781,0
21784,1
21787,1
21788,4
21791,1
21793,1
21794,1
21795,1
21797,1
21804,3
21805,4
21812,1
21814,1
21819,1
21820,4
21823,1
21824,1
21825,4
21830,4
21838,2
21840,0
21843,0
21844,0
21846,1
21847,1
21848,1
21852,0
21854,1
21855,1
21859,1
21861,1
21864,1
21865,1
21871,1
21873,1
21879,4
21885,1
21890,1
21898,1
21902,0
21908,1
21909,1
21913,1
21914,0
21915,1
21922,1
21923,1
21927,1
21930,1
21935,1
21938,1
21939,0
21942,1
21946,1
21948,1
21956,1
21963,1
21964,1
21965,0
21968,1
21969,4
21970,1
21974,4
21975,1
21979,0
21981,4
21984,1
21987,0
21988,1
21991,1
21993,1
21994,1
21996,1
21999,1
22000,1
22005,1
22009,1
22011,1
22015,1
22023,1
22027,1
22028,1
22030,1
22034,1
22037,1
22039,1
22040,1
22043,0
22044,1
22045,1
22047,1
22051,0
22056,0
22058,1
22062,1
22068,1
22069,1
22070,1
22072,1
22075,1
22076,1
22079,1
22083,1
22085,1
22087,0
22088,1
22089,0
22092,1
22093,0
22095,1
22099,1
22102,1
22107,1
22108,0
22110,1
22113,1
22116,1
22119,1
22122,1
22124,1
22127,1
22128,0
22129,1
22130,1
22131,0
22133,4
22134,1
22135,1
22136,1
22139,0
22141,1
22147,1
22152,1
22153,1
22155,1
22156,4
22163,5
22165,1
22173,1
22177,1
22179,0
22181,1
22185,0
22188,1
22192,1
22193,1
22201,4
22208,1
22212,1
22215,1
22216,1
22217,1
22221,1
22223,1
22226,1
22228,1
22229,1
22230,0
22232,1
22233,1
22235,4
22237,1
22239,4
22241,0
22242,4
22245,1
22256,1
22259,1
22262,1
22266,1
22273,1
22274,1
22276,1
22280,1
22282,1
22283,1
22285,0
22286,1
22287,1
22288,4
22289,4
22292,4
22295,1
22298,1
22302,0
22304,0
22307,0
22317,5
22322,1
22324,0
22325,4
22331,1
22333,1
22334,1
22338,1
22339,1
22346,1
22354,1
22360,1
22361,1
22362,4
22367,1
22370,1
22372,1
22374,1
22376,1
22379,1
22381,1
22384,1
22389,1
22391,1
22392,1
22393,5
22397,5
22399,1
22402,0
22403,1
22407,1
22409,0
22412,1
22413,1
22421,4
22423,1
22424,1
22427,1
22430,1
22437,1
22446,1
22450,1
22451,1
22455,1
22456,1
22458,1
22461,1
22462,1
22463,1
22465,1
22466,1
22470,1
22475,1
22476,1
22477,6
22478,1
22480,0
22483,1
22486,1
22491,0
22494,0
22496,4
22499,5
22502,4
22504,1
22505,1
22507,1
22510,0
22517,1
22519,1
22521,1
22523,1
22524,1
22526,1
22535,0
22539,1
22543,1
22545,1
22549,0
22550,1
22552,0
22555,0
22556,0
22557,1
22558,0
22560,1
22563,1
22565,1
22571,1
22574,1
22577,1
22587,1
22588,1
22589,1
22590,1
22591,1
22599,1
22601,1
22603,0
22604,1
22606,1
22613,1
22614,1
22620,1
22627,1
22628,1
22630,1
22631,4
22632,0
22633,1
22638,5
22641,1
22644,1
22647,1
22648,1
22649,1
22651,1
22653,1
22655,1
22657,1
22661,1
22662,1
22663,1
22665,0
22666,4
22667,1
22668,0
22669,1
22672,0
22675,1
22680,6
22684,1
22685,1
22688,1
22691,1
22692,1
22693,1
22698,5
22699,1
22701,0
22703,1
22704,1
22706,1
22708,1
22709,1
22713,6
22714,1
22715,1
22716,1
22717,1
22720,1
22722,1
22724,1
22728,1
22729,1
22744,1
22746,0
22747,1
22749,1
22751,1
22754,0
22756,1
22758,1
22759,1
22760,0
22761,1
22763,4
22765,1
22767,1
22771,1
22773,1
22774,1
22780,4
22786,1
22787,1
22792,1
22794,1
22796,1
22797,0
22799,0
22801,1
22803,1
22806,0
22819,1
22820,1
22822,1
22823,1
22827,1
22828,1
22830,1
22832,1
22834,1
22837,1
22839,1
22840,1
22847,0
22850,1
22853,0
22855,1
22856,1
22858,1
22860,1
22863,0
22865,0
22875,1
22876,1
22878,1
22881,1
22882,1
22884,1
22886,0
22888,1
22890,1
22894,1
22896,1
22901,1
22902,1
22905,1
22909,1
22910,0
22915,1
22917,0
22924,1
22928,1
22939,1
22941,1
22947,4
22949,1
22950,6
22951,1
22960,1
22963,1
22965,1
22966,1
22967,1
22971,1
22980,1
22988,1
22989,1
22990,1
22995,1
22997,1
22998,1
23008,1
23009,1
23011,1
23014,1
23015,1
23018,1
23019,1
23021,0
23023,1
23024,1
23025,1
23028,0
23030,1
23031,1
23036,1
23037,1
23038,0
23039,4
23040,1
23044,0
23051,1
23052,1
23053,1
23054,1
23056,1
23063,1
23064,0
23065,1
23066,1
23070,1
23071,1
23072,1
23076,1
23079,0
23093,1
23098,1
23102,1
23104,1
23107,1
23108,1
23115,1
23118,1
23119,1
23121,1
23123,1
23124,1
23130,1
23135,1
23136,1
23138,1
23148,1
23153,1
23156,0
23159,1
23160,0
23164,1
23165,1
23166,1
23168,1
23172,1
23173,1
23175,1
23181,1
23187,1
23189,1
23193,1
23199,1
23202,1
23207,0
23208,1
23209,4
23210,0
23214,0
23215,1
23217,1
23223,1
23224,1
23235,1
23237,1
23240,1
23241,1
23243,1
23246,1
23249,1
23250,1
23252,1
23255,1
23256,1
23260,1
23261,1
23262,1
23265,1
23269,1
23271,1
23272,0
23273,1
23274,1
23277,1
23280,1
23284,1
23285,1
23293,1
23294,1
23295,1
23304,1
23306,1
23308,4
23311,1
23312,1
23314,1
23315,1
23320,0
23323,1
23325,1
23328,0
23334,1
23337,1
23340,1
23341,0
23344,0
23346,1
23347,1
23348,0
23350,0
23356,1
23361,1
23362,1
23365,1
23366,1
23367,0
23375,1
23376,1
23380,4
23381,1
23383,0
23385,1
23394,1
23395,1
23403,1
23405,1
23406,1
23408,0
23411,1
23420,1
23421,4
23428,1
23430,1
23431,1
23432,1
23434,4
23436,0
23437,0
23438,1
23439,1
23449,1
23451,0
23454,1
23456,1
23459,1
23460,0
23475,1
23476,0
23479,0
23485,1
23491,1
23493,1
23494,0
23497,0
23498,1
23500,1
23501,4
23502,1
23503,1
23505,1
23508,0
23509,1
23517,1
23519,1
23520,1
23523,1
23528,1
23533,1
23545,1
23546,5
23547,6
23548,1
23550,1
23559,1
23562,1
23566,1
23567,0
23569,0
23572,2
23574,1
23582,1
23585,1
23591,5
23592,1
23593,1
23594,1
23597,1
23598,1
23601,1
23606,1
23608,1
23609,1
23610,1
23611,0
23612,0
23613,1
23614,0
23616,1
23618,1
23619,1
23620,1
23622,1
23623,1
23625,1
23633,1
23634,4
23637,1
23638,1
23641,1
23645,1
23650,0
23653,1
23655,0
23658,1
23659,0
23660,1
23661,1
23665,1
23666,1
23670,0
23673,1
23675,4
23676,4
23678,1
23680,1
23687,1
23688,1
23693,6
23694,1
23696,0
23699,1
23700,1
23701,1
23703,0
23704,1
23706,0
23711,1
23712,1
23714,0
23716,1
23718,1
23719,0
23725,1
23729,1
23734,1
23736,0
23740,1
23742,1
23744,1
23746,1
23747,1
23762,1
23764,0
23773,1
23776,0
23779,1
23781,1
23786,0
23790,1
23793,1
23795,1
23796,1
23797,1
23798,1
23800,0
23807,1
23809,1
23810,1
23814,1
23820,1
23822,1
23824,1
23826,1
23827,1
23829,1
23830,1
23834,1
23836,1
23838,0
23841,1
23844,1
23845,1
23849,1
23850,0
23851,1
23853,1
23855,1
23856,1
23857,1
23859,1
23860,1
23863,0
23864,1
23869,1
23872,4
23878,1
23880,1
23881,1
23887,1
23899,1
23901,1
23902,1
23903,0
23906,1
23907,1
23908,1
23912,1
23914,1
23916,1
23917,0
23918,1
23920,0
23921,5
23926,1
23927,1
23932,1
23936,1
23940,1
23943,1
23952,0
23953,1
23960,1
23964,4
23965,1
23966,1
23968,1
23976,1
23977,1
23985,4
23986,1
23988,1
23989,1
23990,4
23991,1
23994,1
23997,1
24000,1
24002,1
24003,1
24005,6
24008,1
24010,1
24011,1
24012,1
24013,1
24018,1
24031,1
24034,1
24039,1
24047,1
24049,1
24051,1
24053,1
24059,1
24060,1
24061,1
24062,0
24063,1
24064,0
24067,1
24069,1
24076,0
24078,4
24079,1
24088,1
24100,1
24108,0
24109,1
24117,1
24123,1
24124,1
24125,1
24131,4
24132,1
24137,1
24139,1
24147,1
24149,1
24151,1
24152,1
24154,1
24156,1
24160,0
24162,1
24165,1
24167,0
24169,1
24170,1
24174,1
24176,1
24189,1
24190,6
24192,1
24200,1
24206,1
24207,1
24211,5
24212,1
24215,6
24216,1
24220,0
24223,1
24224,0
24226,1
24227,4
24228,0
24230,1
24232,1
24233,1
24234,1
24235,1
24241,1
24246,1
24250,1
24253,1
24255,0
24258,1
24259,1
24263,0
24266,4
24268,5
24270,1
24274,0
24277,0
24278,1
24279,0
24285,1
24286,1
24289,1
24291,1
24294,1
24295,1
24296,1
24300,4
24306,1
24308,1
24309,1
24310,1
24313,1
24317,1
24319,1
24323,1
24324,1
24325,1
24331,1
24332,1
24334,1
24336,0
24341,1
24342,1
24346,1
24347,1
24349,4
24352,1
24353,1
24354,1
24355,1
24356,1
24359,1
24363,1
24364,1
24366,1
24368,1
24370,1
24371,0
24374,1
24375,1
24378,1
24387,1
24393,1
24399,1
24400,1
24402,1
24403,4
24404,0
24405,1
24406,1
24408,1
24409,1
24410,1
24415,0
24422,1
24423,1
24424,1
24426,1
24427,1
24428,1
24431,1
24433,1
24434,1
24437,5
24438,1
24442,1
24445,1
24446,1
24449,1
24455,1
24456,1
24459,1
24460,1
24468,1
24469,1
24470,1
24471,1
24472,4
24474,1
24476,1
24477,1
24478,1
24480,4
24485,1
24487,1
24489,1
24492,1
24495,1
24498,1
24499,1
24500,1
24501,1
24505,1
24506,1
24513,1
24515,1
24517,1
24521,1
24523,1
24524,1
24526,1
24528,1
24529,4
24532,1
24534,1
24535,1
24543,1
24546,1
24548,1
24554,1
24557,4
24558,1
24565,0
24566,1
24567,1
24568,1
24569,4
24571,1
24572,1
24573,1
24575,1
24576,0
24580,1
24581,1
24583,1
24584,0
24587,1
24589,1
24595,0
24599,1
24604,1
24605,1
24610,1
24611,1
24612,1
24615,4
24619,1
24620,1
24628,1
24632,0
24633,1
24641,1
24643,4
24646,1
24665,1
24672,1
24682,1
24686,1
24689,4
24693,1
24694,1
24695,1
24699,1
24700,1
24701,1
24703,1
24704,0
24705,0
24707,1
24710,5
24711,1
24712,1
24713,0
24720,1
24723,1
24726,1
24728,1
24730,1
24732,0
24734,1
24739,0
24741,1
24748,1
24750,1
24757,1
24759,1
24765,6
24773,1
24776,1
24777,0
24782,1
24783,1
24784,1
24786,1
24789,1
24791,1
24793,1
24795,0
24796,1
24797,0
24801,0
24805,0
24809,1
24812,1
24815,1
24816,1
24818,1
24819,0
24823,4
24828,1
24829,1
24832,1
24833,1
24834,4
24835,1
24836,1
24837,1
24838,1
24839,1
24843,1
24844,6
24846,1
24850,0
24851,0
24853,1
24854,1
24855,4
24859,1
24863,1
24865,1
24867,1
24871,1
24873,1
24874,0
24878,1
24881,1
24892,0
24894,0
24897,1
24905,1
24906,1
24910,0
24911,1
24916,1
24919,0
24921,0
24923,1
24924,1
24928,1
24933,0
24936,5
24938,1
24939,1
24940,1
24941,1
24947,1
24950,1
24952,1
24956,1
24957,1
24961,1
24965,0
24968,1
24970,1
24971,1
24972,1
24980,1
24981,1
24983,1
24987,1
24992,1
24993,1
24994,0
24998,0
24999,1
25003,1
25005,4
25007,0
25009,1
25010,1
25015,1
25024,1
25026,1
25030,1
25031,1
25033,1
25035,1
25037,0
25038,1
25043,0
25044,1
25045,1
25046,1
25047,1
25051,1
25052,1
25053,0
25055,1
25058,1
25060,1
25062,1
25063,1
25065,1
25066,1
25068,1
25076,1
25079,1
25082,5
25089,1
25090,0
25091,1
25093,1
25099,0
25100,1
25101,0
25103,1
25104,1
25106,1
25107,4
25112,1
25117,0
25120,0
25121,4
25122,0
25128,1
25131,1
25132,1
25134,1
25137,1
25140,1
25142,4
25145,1
25146,1
25148,1
25154,1
25155,1
25156,1
25158,1
25159,1
25163,1
25164,1
25168,1
25169,1
25170,1
25172,1
25173,0
25175,1
25177,4
25182,1
25185,1
25186,1
25193,1
25199,1
25203,0
25206,4
25207,1
25208,1
25209,1
25211,1
25213,1
25219,1
25222,0
25223,1
25224,1
25225,1
25231,4
25239,1
25240,1
25244,1
25247,4
25251,1
25256,1
25259,0
25262,1
25266,1
25267,1
25268,1
25276,3
25282,1
25283,1
25284,1
25294,1
25296,1
25301,1
25303,1
25305,1
25307,1
25308,0
25309,1
25312,0
25313,1
25315,1
25319,1
25323,1
25324,1
25327,1
25330,1
25334,4
25335,1
25340,1
25341,1
25343,1
25346,1
25352,1
25362,1
25366,4
25369,1
25371,1
25373,1
25374,1
25377,1
25378,1
25380,1
25384,1
25393,1
25394,1
25395,0
25396,1
25397,1
25401,1
25402,0
25404,1
25406,0
25410,0
25411,1
25415,1
25416,1
25418,1
25421,5
25428,0
25431,1
25433,1
25437,1
25439,1
25440,1
25443,0
25447,1
25449,0
25450,0
25453,1
25454,0
25455,1
25460,1
25463,1
25464,1
25465,1
25466,1
25470,1
25471,1
25472,1
25476,1
25477,1
25481,0
25488,1
25489,1
25491,0
25494,1
25495,1
25496,0
25498,1
25503,0
25504,1
25505,1
25507,4
25509,5
25513,1
25515,1
25518,6
25519,1
25520,1
25521,1
25522,1
25524,1
25525,1
25526,1
25528,1
25529,1
25533,1
25535,1
25536,1
25539,1
25542,1
25543,1
25545,0
25549,1
25550,0
25553,0
25555,1
25556,6
25558,1
25561,1
25567,1
25568,1
25570,1
25571,1
25573,0
25581,1
25582,1
25585,0
25586,1
25590,1
25592,1
25602,4
25606,1
25612,1
25616,1
25619,1
25623,1
25625,0
25629,1
25630,1
25631,1
25634,1
25635,1
25637,1
25638,1
25640,1
25641,1
25644,1
25648,1
25649,6
25650,1
25651,1
25654,1
25655,1
25661,1
25662,1
25672,1
25674,4
25677,1
25678,0
25680,1
25681,1
25683,1
25685,1
25687,1
25688,0
25689,1
25691,1
25694,1
25696,4
25697,1
25698,1
25699,1
25703,1
25706,1
25707,1
25708,1
25710,1
25711,1
25716,4
25718,0
25721,1
25726,1
25727,0
25730,1
25733,1
25734,4
25735,1
25736,1
25739,1
25744,1
25745,1
25746,4
25749,1
25752,5
25756,4
25759,1
25760,1
25761,4
25764,1
25765,1
25768,1
25771,1
25772,1
25773,1
25774,1
25776,1
25777,1
25778,1
25780,1
25782,1
25788,1
25790,1
25793,1
25794,1
25796,1
25800,0
25801,1
25802,1
25803,1
25804,1
25806,1
25810,1
25811,1
25815,4
25818,0
25819,1
25821,1
25826,1
25829,1
25833,1
25834,1
25835,1
25836,1
25839,1
25840,1
25843,1
25847,1
25848,1
25849,1
25850,1
25852,1
25855,1
25858,1
25860,1
25862,1
25865,1
25866,1
25868,1
25871,4
25873,1
25877,1
25878,1
25880,1
25888,4
25890,1
25894,1
25895,1
25896,1
25897,4
25899,1
25902,1
25906,1
25911,1
25912,1
25913,1
25917,1
25919,0
25926,1
25928,5
25929,1
25931,1
25932,1
25933,1
25937,1
25938,1
25940,4
25941,1
25945,1
25949,1
25955,1
25957,1
25962,1
25965,1
25970,1
25971,1
25977,4
25979,1
25980,1
