client_num,target
20587,2
20588,2
20589,4
20595,1
20596,0
20599,2
20601,3
20602,3
20603,1
20604,0
20605,1
20606,2
20610,2
20615,2
20617,1
20619,0
20621,4
20623,2
20626,1
20627,2
20630,1
20633,2
20636,4
20639,1
20645,2
20646,0
20647,2
20649,1
20650,1
20656,1
20658,2
20659,0
20663,2
20664,2
20666,2
20667,1
20668,0
20669,0
20671,2
20680,2
20688,5
20690,0
20693,2
20694,3
20695,2
20696,1
20700,2
20701,1
20704,0
20706,2
20709,2
20710,3
20722,0
20724,4
20729,0
20739,0
20743,1
20749,1
20751,4
20754,1
20757,3
20766,2
20780,3
20782,3
20787,1
20788,1
20790,4
20793,2
20794,0
20797,3
20798,0
20802,0
20805,2
20806,1
20808,2
20810,4
20813,1
20814,2
20815,4
20817,1
20819,2
20821,4
20828,4
20829,2
20830,1
20831,1
20832,4
20835,1
20836,4
20841,1
20847,2
20848,0
20849,0
20851,2
20853,2
20858,0
20859,1
20866,5
20870,0
20871,3
20876,2
20877,2
20878,1
20880,6
20882,2
20883,2
20887,4
20891,2
20894,0
20895,1
20897,3
20901,1
20906,2
20907,0
20913,1
20917,1
20919,3
20921,1
20922,1
20924,1
20928,1
20932,1
20936,2
20938,2
20939,4
20941,3
20943,5
20944,1
20946,1
20948,1
20949,1
20950,2
20951,3
20958,1
20962,3
20963,2
20965,2
20966,2
20970,3
20972,1
20978,1
20982,1
20986,1
20997,3
20998,2
21000,1
21001,3
21003,1
21007,1
21008,2
21011,4
21012,3
21017,2
21020,1
21021,2
21022,4
21025,1
21026,4
21028,1
21030,4
21031,2
21035,1
21043,2
21045,1
21051,2
21053,4
21056,2
21061,1
21064,0
21070,1
21071,2
21073,2
21074,2
21075,2
21079,4
21081,1
21085,2
21087,2
21089,3
21092,1
21095,4
21098,2
21102,1
21104,1
21107,1
21108,1
21109,1
21111,1
21113,1
21114,0
21117,2
21119,0
21120,1
21121,4
21129,1
21132,1
21134,2
21136,2
21138,2
21140,1
21141,2
21143,2
21144,3
21147,1
21149,2
21152,1
21153,4
21154,2
21161,1
21165,1
21166,2
21168,2
21169,2
21172,2
21175,2
21182,1
21183,4
21186,1
21187,4
21190,2
21197,1
21199,1
21201,1
21216,1
21220,1
21224,1
21228,1
21230,3
21231,1
21233,2
21236,0
21245,1
21253,2
21259,1
21260,0
21262,2
21263,3
21267,2
21273,1
21277,1
21278,2
21280,1
21284,1
21289,3
21291,1
21292,1
21295,1
21299,2
21303,1
21305,1
21306,2
21309,0
21310,2
21315,2
21316,3
21323,0
21324,4
21325,1
21326,2
21327,2
21329,1
21331,1
21334,1
21335,2
21336,5
21337,1
21339,6
21341,2
21343,1
21344,4
21345,2
21346,4
21349,3
21350,3
21351,2
21356,2
21357,1
21358,0
21363,4
21364,2
21368,2
21369,2
21370,1
21371,1
21372,2
21373,1
21375,2
21376,5
21381,2
21382,4
21384,3
21385,1
21388,1
21390,4
21394,4
21406,0
21407,1
21416,1
21418,3
21422,1
21426,1
21430,3
21433,1
21437,2
21443,2
21444,3
21446,4
21450,0
21455,1
21456,2
21460,2
21465,1
21478,1
21482,0
21484,1
21485,0
21486,4
21488,2
21491,4
21494,1
21495,0
21498,2
21504,4
21508,2
21510,2
21512,1
21517,2
21518,2
21519,4
21522,2
21523,2
21524,1
21525,3
21527,2
21531,0
21532,1
21533,2
21536,3
21539,2
21540,1
21542,1
21545,4
21546,1
21550,3
21555,1
21558,1
21560,1
21565,0
21567,2
21571,4
21572,2
21574,0
21575,1
21578,1
21583,0
21587,4
21596,1
21597,1
21602,1
21603,1
21606,2
21607,4
21608,2
21609,0
21614,2
21615,0
21630,2
21635,1
21637,1
21638,3
21639,3
21642,3
21646,1
21647,6
21649,2
21652,2
21654,1
21660,1
21663,1
21665,3
21670,4
21671,1
21673,1
21680,1
21683,2
21684,6
21686,3
21689,1
21690,0
21692,4
21695,4
21699,2
21702,2
21707,1
21708,2
21709,4
21710,2
21711,1
21715,1
21716,2
21717,1
21719,4
21727,0
21728,0
21730,1
21732,2
21733,2
21736,4
21738,2
21747,4
21749,4
21751,4
21755,2
21756,2
21758,2
21761,4
21763,2
21766,0
21770,3
21771,2
21773,1
21775,4
21776,0
21778,0
21779,0
21781,0
21784,2
21787,1
21788,4
21791,1
21793,2
21794,4
21795,4
21797,0
21804,2
21805,4
21812,2
21814,2
21819,1
21820,2
21823,0
21824,1
21825,2
21830,4
21838,2
21840,0
21843,0
21844,0
21846,1
21847,1
21848,1
21852,0
21854,2
21855,2
21859,0
21861,2
21864,0
21865,1
21871,2
21873,4
21879,4
21885,4
21890,2
21898,2
21902,0
21908,3
21909,1
21913,0
21914,2
21915,2
21922,4
21923,2
21927,2
21930,1
21935,1
21938,2
21939,0
21942,5
21946,2
21948,3
21956,1
21963,2
21964,6
21965,0
21968,3
21969,4
21970,2
21974,3
21975,2
21979,0
21981,4
21984,2
21987,0
21988,2
21991,2
21993,4
21994,0
21996,1
21999,2
22000,3
22005,3
22009,2
22011,1
22015,1
22023,2
22027,1
22028,2
22030,2
22034,4
22037,1
22039,3
22040,2
22043,2
22044,2
22045,1
22047,2
22051,0
22056,2
22058,1
22062,4
22068,4
22069,2
22070,1
22072,2
22075,4
22076,2
22079,2
22083,2
22085,2
22087,0
22088,3
22089,0
22092,2
22093,0
22095,2
22099,4
22102,0
22107,2
22108,0
22110,1
22113,2
22116,2
22119,1
22122,2
22124,2
22127,4
22128,0
22129,1
22130,2
22131,0
22133,3
22134,2
22135,2
22136,2
22139,6
22141,2
22147,3
22152,2
22153,1
22155,1
22156,4
22163,5
22165,1
22173,2
22177,2
22179,2
22181,1
22185,0
22188,2
22192,3
22193,2
22201,4
22208,1
22212,2
22215,4
22216,1
22217,2
22221,3
22223,2
22226,2
22228,1
22229,2
22230,0
22232,2
22233,0
22235,4
22237,4
22239,3
22241,0
22242,4
22245,2
22256,0
22259,0
22262,2
22266,1
22273,2
22274,1
22276,0
22280,2
22282,3
22283,0
22285,2
22286,2
22287,4
22288,3
22289,3
22292,3
22295,1
22298,1
22302,0
22304,0
22307,0
22317,4
22322,0
22324,0
22325,4
22331,1
22333,0
22334,4
22338,1
22339,1
22346,2
22354,1
22360,2
22361,2
22362,4
22367,1
22370,4
22372,2
22374,1
22376,0
22379,0
22381,2
22384,1
22389,1
22391,2
22392,2
22393,4
22397,4
22399,1
22402,0
22403,2
22407,2
22409,0
22412,4
22413,0
22421,4
22423,2
22424,2
22427,2
22430,2
22437,0
22446,4
22450,2
22451,2
22455,2
22456,3
22458,4
22461,2
22462,1
22463,0
22465,1
22466,2
22470,1
22475,1
22476,2
22477,6
22478,3
22480,0
22483,1
22486,1
22491,0
22494,1
22496,4
22499,4
22502,4
22504,1
22505,4
22507,3
22510,0
22517,4
22519,1
22521,2
22523,2
22524,2
22526,2
22535,0
22539,2
22543,2
22545,2
22549,0
22550,1
22552,1
22555,0
22556,0
22557,1
22558,0
22560,1
22563,2
22565,2
22571,1
22574,0
22577,2
22587,1
22588,2
22589,1
22590,4
22591,1
22599,2
22601,2
22603,0
22604,1
22606,1
22613,4
22614,2
22620,0
22627,2
22628,1
22630,1
22631,4
22632,0
22633,2
22638,4
22641,1
22644,1
22647,0
22648,2
22649,0
22651,2
22653,1
22655,2
22657,1
22661,0
22662,1
22663,4
22665,0
22666,4
22667,4
22668,0
22669,4
22672,0
22675,1
22680,4
22684,2
22685,0
22688,1
22691,1
22692,1
22693,1
22698,4
22699,3
22701,1
22703,3
22704,0
22706,1
22708,0
22709,0
22713,4
22714,2
22715,4
22716,0
22717,2
22720,3
22722,2
22724,0
22728,1
22729,2
22744,0
22746,0
22747,2
22749,4
22751,1
22754,0
22756,2
22758,1
22759,4
22760,3
22761,2
22763,2
22765,1
22767,4
22771,2
22773,2
22774,4
22780,3
22786,4
22787,2
22792,2
22794,1
22796,3
22797,0
22799,0
22801,2
22803,2
22806,0
22819,4
22820,0
22822,1
22823,2
22827,0
22828,1
22830,1
22832,2
22834,1
22837,1
22839,2
22840,2
22847,0
22850,1
22853,0
22855,2
22856,1
22858,1
22860,2
22863,0
22865,0
22875,3
22876,2
22878,1
22881,3
22882,4
22884,2
22886,0
22888,4
22890,1
22894,1
22896,2
22901,4
22902,2
22905,0
22909,1
22910,0
22915,2
22917,0
22924,1
22928,1
22939,2
22941,1
22947,2
22949,2
22950,4
22951,1
22960,0
22963,2
22965,2
22966,2
22967,1
22971,4
22980,1
22988,2
22989,3
22990,2
22995,1
22997,1
22998,2
23008,3
23009,2
23011,3
23014,4
23015,2
23018,1
23019,2
23021,0
23023,1
23024,1
23025,0
23028,0
23030,2
23031,3
23036,2
23037,2
23038,0
23039,4
23040,1
23044,0
23051,2
23052,2
23053,1
23054,2
23056,0
23063,1
23064,0
23065,1
23066,1
23070,4
23071,0
23072,2
23076,1
23079,0
23093,0
23098,1
23102,1
23104,2
23107,2
23108,0
23115,0
23118,2
23119,2
23121,2
23123,2
23124,2
23130,1
23135,2
23136,2
23138,2
23148,1
23153,0
23156,0
23159,0
23160,0
23164,0
23165,1
23166,1
23168,0
23172,0
23173,2
23175,1
23181,1
23187,4
23189,1
23193,2
23199,4
23202,2
23207,0
23208,0
23209,3
23210,0
23214,0
23215,1
23217,0
23223,1
23224,3
23235,2
23237,2
23240,2
23241,4
23243,2
23246,2
23249,2
23250,2
23252,0
23255,0
23256,4
23260,1
23261,0
23262,5
23265,3
23269,1
23271,2
23272,0
23273,0
23274,1
23277,1
23280,4
23284,1
23285,3
23293,2
23294,2
23295,1
23304,2
23306,0
23308,4
23311,0
23312,3
23314,2
23315,0
23320,0
23323,2
23325,0
23328,0
23334,1
23337,0
23340,2
23341,0
23344,0
23346,1
23347,3
23348,0
23350,0
23356,1
23361,1
23362,2
23365,1
23366,0
23367,1
23375,4
23376,3
23380,4
23381,4
23383,0
23385,0
23394,1
23395,0
23403,2
23405,2
23406,4
23408,0
23411,2
23420,0
23421,4
23428,3
23430,2
23431,2
23432,4
23434,3
23436,0
23437,0
23438,1
23439,2
23449,2
23451,0
23454,1
23456,1
23459,2
23460,0
23475,2
23476,6
23479,2
23485,1
23491,1
23493,4
23494,0
23497,0
23498,2
23500,2
23501,4
23502,1
23503,2
23505,2
23508,0
23509,5
23517,2
23519,2
23520,1
23523,4
23528,1
23533,1
23545,1
23546,4
23547,6
23548,1
23550,4
23559,1
23562,2
23566,2
23567,0
23569,0
23572,2
23574,1
23582,0
23585,2
23591,2
23592,3
23593,1
23594,2
23597,2
23598,0
23601,2
23606,2
23608,3
23609,2
23610,5
23611,0
23612,0
23613,1
23614,0
23616,2
23618,1
23619,1
23620,1
23622,1
23623,4
23625,1
23633,2
23634,3
23637,1
23638,2
23641,2
23645,2
23650,0
23653,1
23655,0
23658,4
23659,0
23660,2
23661,2
23665,3
23666,3
23670,0
23673,3
23675,4
23676,4
23678,2
23680,2
23687,2
23688,1
23693,4
23694,1
23696,0
23699,1
23700,4
23701,2
23703,4
23704,1
23706,0
23711,1
23712,2
23714,0
23716,2
23718,1
23719,0
23725,2
23729,6
23734,1
23736,2
23740,1
23742,4
23744,1
23746,0
23747,2
23762,2
23764,0
23773,2
23776,0
23779,2
23781,4
23786,0
23790,0
23793,3
23795,1
23796,0
23797,1
23798,1
23800,0
23807,2
23809,4
23810,2
23814,0
23820,4
23822,2
23824,4
23826,1
23827,2
23829,1
23830,3
23834,1
23836,2
23838,0
23841,1
23844,1
23845,3
23849,1
23850,0
23851,2
23853,1
23855,1
23856,1
23857,1
23859,3
23860,1
23863,4
23864,2
23869,2
23872,4
23878,4
23880,0
23881,1
23887,2
23899,1
23901,1
23902,2
23903,0
23906,6
23907,1
23908,0
23912,1
23914,1
23916,1
23917,0
23918,2
23920,0
23921,4
23926,1
23927,1
23932,0
23936,0
23940,1
23943,2
23952,0
23953,4
23960,2
23964,4
23965,3
23966,2
23968,2
23976,3
23977,1
23985,4
23986,1
23988,0
23989,2
23990,3
23991,1
23994,1
23997,2
24000,2
24002,2
24003,3
24005,4
24008,1
24010,1
24011,0
24012,4
24013,1
24018,2
24031,1
24034,1
24039,1
24047,4
24049,2
24051,4
24053,2
24059,4
24060,1
24061,2
24062,4
24063,1
24064,0
24067,1
24069,1
24076,0
24078,2
24079,1
24088,2
24100,2
24108,0
24109,5
24117,2
24123,2
24124,1
24125,0
24131,4
24132,2
24137,2
24139,0
24147,4
24149,2
24151,1
24152,4
24154,1
24156,3
24160,0
24162,2
24165,1
24167,2
24169,2
24170,4
24174,1
24176,2
24189,1
24190,5
24192,1
24200,1
24206,2
24207,2
24211,4
24212,2
24215,0
24216,1
24220,0
24223,1
24224,0
24226,1
24227,4
24228,0
24230,2
24232,1
24233,1
24234,2
24235,1
24241,1
24246,2
24250,1
24253,2
24255,0
24258,1
24259,3
24263,0
24266,4
24268,4
24270,1
24274,2
24277,0
24278,1
24279,0
24285,1
24286,1
24289,1
24291,1
24294,2
24295,1
24296,4
24300,3
24306,1
24308,2
24309,1
24310,1
24313,2
24317,0
24319,1
24323,2
24324,4
24325,2
24331,2
24332,4
24334,2
24336,0
24341,1
24342,1
24346,2
24347,4
24349,2
24352,1
24353,2
24354,1
24355,0
24356,2
24359,2
24363,1
24364,1
24366,2
24368,1
24370,2
24371,0
24374,1
24375,2
24378,4
24387,3
24393,2
24399,1
24400,2
24402,2
24403,4
24404,0
24405,2
24406,4
24408,0
24409,2
24410,2
24415,0
24422,2
24423,0
24424,1
24426,2
24427,1
24428,2
24431,1
24433,1
24434,2
24437,6
24438,0
24442,2
24445,1
24446,2
24449,3
24455,3
24456,3
24459,1
24460,1
24468,1
24469,3
24470,1
24471,2
24472,2
24474,1
24476,2
24477,3
24478,1
24480,4
24485,2
24487,2
24489,2
24492,4
24495,3
24498,2
24499,1
24500,2
24501,2
24505,2
24506,2
24513,0
24515,2
24517,1
24521,2
24523,1
24524,2
24526,1
24528,2
24529,4
24532,1
24534,1
24535,2
24543,6
24546,3
24548,2
24554,2
24557,3
24558,1
24565,0
24566,1
24567,1
24568,1
24569,4
24571,4
24572,1
24573,1
24575,1
24576,0
24580,2
24581,1
24583,3
24584,0
24587,1
24589,1
24595,0
24599,2
24604,1
24605,4
24610,4
24611,2
24612,0
24615,4
24619,3
24620,1
24628,2
24632,0
24633,2
24641,1
24643,4
24646,2
24665,2
24672,1
24682,2
24686,2
24689,4
24693,0
24694,2
24695,3
24699,4
24700,1
24701,1
24703,1
24704,0
24705,3
24707,2
24710,4
24711,1
24712,2
24713,0
24720,2
24723,1
24726,1
24728,1
24730,2
24732,0
24734,4
24739,0
24741,2
24748,2
24750,1
24757,2
24759,1
24765,4
24773,1
24776,4
24777,1
24782,2
24783,0
24784,4
24786,0
24789,0
24791,1
24793,3
24795,0
24796,2
24797,0
24801,0
24805,0
24809,0
24812,2
24815,2
24816,0
24818,0
24819,0
24823,4
24828,4
24829,2
24832,1
24833,2
24834,4
24835,1
24836,1
24837,0
24838,2
24839,0
24843,2
24844,6
24846,2
24850,0
24851,0
24853,3
24854,1
24855,3
24859,1
24863,1
24865,1
24867,1
24871,4
24873,2
24874,0
24878,1
24881,1
24892,0
24894,0
24897,0
24905,3
24906,2
24910,0
24911,2
24916,0
24919,0
24921,0
24923,2
24924,2
24928,0
24933,0
24936,4
24938,3
24939,2
24940,2
24941,4
24947,4
24950,4
24952,2
24956,2
24957,1
24961,2
24965,1
24968,1
24970,0
24971,2
24972,4
24980,0
24981,1
24983,3
24987,2
24992,1
24993,2
24994,3
24998,0
24999,0
25003,1
25005,4
25007,0
25009,1
25010,2
25015,2
25024,2
25026,3
25030,4
25031,2
25033,4
25035,1
25037,0
25038,1
25043,0
25044,4
25045,4
25046,2
25047,2
25051,2
25052,3
25053,0
25055,2
25058,2
25060,2
25062,2
25063,1
25065,2
25066,2
25068,1
25076,1
25079,0
25082,4
25089,2
25090,0
25091,2
25093,2
25099,0
25100,2
25101,0
25103,3
25104,2
25106,2
25107,4
25112,2
25117,1
25120,0
25121,4
25122,0
25128,0
25131,2
25132,2
25134,2
25137,2
25140,1
25142,4
25145,1
25146,0
25148,4
25154,2
25155,2
25156,1
25158,1
25159,2
25163,2
25164,1
25168,1
25169,2
25170,2
25172,2
25173,0
25175,0
25177,4
25182,2
25185,2
25186,1
25193,4
25199,1
25203,0
25206,2
25207,4
25208,1
25209,2
25211,2
25213,1
25219,1
25222,0
25223,1
25224,1
25225,2
25231,4
25239,2
25240,1
25244,2
25247,4
25251,2
25256,4
25259,0
25262,0
25266,2
25267,0
25268,0
25276,2
25282,1
25283,2
25284,1
25294,2
25296,2
25301,1
25303,1
25305,3
25307,0
25308,0
25309,1
25312,3
25313,1
25315,1
25319,2
25323,2
25324,6
25327,0
25330,4
25334,2
25335,2
25340,1
25341,2
25343,1
25346,2
25352,2
25362,1
25366,4
25369,2
25371,2
25373,0
25374,2
25377,4
25378,3
25380,4
25384,4
25393,2
25394,1
25395,0
25396,1
25397,1
25401,4
25402,0
25404,1
25406,0
25410,0
25411,4
25415,2
25416,2
25418,4
25421,4
25428,2
25431,2
25433,2
25437,1
25439,0
25440,4
25443,0
25447,1
25449,0
25450,0
25453,2
25454,1
25455,2
25460,1
25463,4
25464,3
25465,3
25466,2
25470,1
25471,2
25472,0
25476,2
25477,1
25481,2
25488,0
25489,4
25491,0
25494,1
25495,1
25496,0
25498,0
25503,0
25504,2
25505,1
25507,4
25509,3
25513,0
25515,2
25518,4
25519,4
25520,1
25521,3
25522,1
25524,4
25525,3
25526,4
25528,5
25529,2
25533,1
25535,4
25536,1
25539,2
25542,4
25543,2
25545,0
25549,3
25550,0
25553,4
25555,1
25556,6
25558,3
25561,3
25567,4
25568,0
25570,0
25571,1
25573,0
25581,4
25582,4
25585,0
25586,1
25590,0
25592,1
25602,4
25606,4
25612,1
25616,2
25619,2
25623,2
25625,0
25629,1
25630,2
25631,0
25634,1
25635,2
25637,4
25638,2
25640,4
25641,2
25644,2
25648,2
25649,6
25650,1
25651,2
25654,1
25655,1
25661,3
25662,2
25672,1
25674,2
25677,4
25678,0
25680,1
25681,2
25683,1
25685,2
25687,2
25688,0
25689,3
25691,2
25694,2
25696,4
25697,1
25698,2
25699,4
25703,2
25706,1
25707,1
25708,2
25710,1
25711,2
25716,4
25718,0
25721,4
25726,2
25727,0
25730,2
25733,0
25734,4
25735,1
25736,1
25739,2
25744,1
25745,2
25746,4
25749,1
25752,4
25756,4
25759,1
25760,1
25761,3
25764,0
25765,4
25768,2
25771,1
25772,2
25773,0
25774,0
25776,4
25777,1
25778,2
25780,1
25782,1
25788,0
25790,2
25793,1
25794,2
25796,1
25800,0
25801,1
25802,1
25803,2
25804,1
25806,4
25810,1
25811,0
25815,3
25818,0
25819,1
25821,1
25826,2
25829,4
25833,1
25834,1
25835,2
25836,2
25839,1
25840,1
25843,4
25847,1
25848,1
25849,1
25850,1
25852,3
25855,1
25858,2
25860,2
25862,2
25865,4
25866,2
25868,1
25871,4
25873,1
25877,0
25878,1
25880,1
25888,4
25890,2
25894,4
25895,1
25896,0
25897,4
25899,1
25902,1
25906,4
25911,1
25912,4
25913,1
25917,2
25919,2
25926,0
25928,4
25929,3
25931,2
25932,2
25933,1
25937,1
25938,2
25940,2
25941,2
25945,1
25949,1
25955,1
25957,2
25962,1
25965,1
25970,1
25971,2
25977,3
25979,1
25980,1
25982,1
25985,2
25986,3
25988,1
25989,2
25991,1
25996,2
25997,0
26000,2
26002,3
26007,1
26013,1
26015,2
26019,2
26022,4
26023,0
26024,1
26025,1
26027,1
26032,4
26034,1
26035,0
26038,1
26040,1
26041,2
26044,2
26046,0
26047,2
26050,2
26052,1
26054,2
26056,4
26059,0
26062,1
26068,2
26069,4
26071,2
26072,3
26073,0
26074,5
26078,0
26084,2
26085,2
26086,4
26087,1
26089,1
26091,1
26093,1
26094,1
26095,4
26097,3
26099,1
26101,2
26102,1
26103,0
26111,2
26119,1
26122,2
26124,1
26125,2
26126,1
26127,2
26130,1
26133,1
26140,0
26145,4
26146,1
26148,2
26153,3
26157,4
26158,3
26159,1
26161,4
26162,1
26163,1
26164,1
26168,4
26169,0
26170,1
26173,0
26174,1
26176,2
26177,0
26178,3
26179,0
26180,1
26183,4
26187,2
26188,2
26193,3
26194,2
26195,2
26198,4
26199,4
26200,3
26201,4
26204,4
26205,0
26207,1
26209,3
26213,2
26215,2
26229,4
26234,3
26236,0
26242,4
26248,1
26250,5
26255,2
26256,4
26259,3
26262,2
26263,2
26269,3
26270,2
26271,1
26273,2
26275,3
26276,0
26277,4
26278,1
26284,0
26285,2
26287,3
26291,0
26299,2
26300,2
26301,6
26308,4
26310,2
26320,4
26325,2
26327,2
26335,4
26339,4
26340,4
26341,3
26342,1
26344,4
26348,2
26349,4
26350,2
26351,2
26354,1
26355,1
26360,1
26362,2
26364,0
26366,2
26368,0
26370,2
26373,0
26374,0
26375,1
26377,1
26378,2
26383,0
26384,0
26395,3
26396,2
26398,6
26401,2
26409,1
26410,0
26411,4
26412,1
26416,1
26420,2
26421,0
26422,1
26424,3
26430,1
26433,0
26435,0
26436,4
26438,0
26441,4
26443,1
26450,0
26456,1
26459,0
26463,1
26465,1
26468,4
26473,1
26474,0
26480,0
26483,4
26485,2
26500,1
26502,0
26503,1
26507,1
26512,1
26514,2
26515,0
26521,4
26524,1
26526,2
26531,2
26533,1
26536,2
26538,2
26539,0
26543,2
26545,0
26549,2
26554,1
26557,4
26558,1
26561,2
26566,1
26567,0
26568,2
26570,3
26573,1
26576,2
26579,2
26585,2
26586,2
26588,3
26589,4
26590,2
26594,3
26597,1
26604,2
26606,4
26607,4
26608,2
26612,1
26616,4
26617,0
26624,4
26627,0
26629,4
26630,1
26631,0
26632,2
26633,4
26638,1
26640,1
26651,3
26652,3
26655,2
26657,4
26658,1
26659,1
26665,2
26667,4
26668,2
26670,2
26674,0
26676,2
26677,2
26680,1
26681,4
26684,0
26690,0
26692,1
26693,2
26697,2
26701,1
26703,2
26704,2
26708,4
26710,0
26713,2
26714,1
26715,1
26716,2
26718,2
26719,2
26723,5
26726,4
26727,1
26728,0
26732,1
26733,4
26736,1
26738,2
26743,3
26745,0
26748,2
26749,2
26752,2
26753,4
26754,1
26756,2
26760,3
26761,2
26764,2
26772,2
26773,1
26774,1
26776,3
26778,1
26782,3
26783,0
26785,0
26786,2
26787,2
26789,4
26791,4
26796,1
26799,1
26801,1
26802,0
26804,2
26805,2
26812,0
26814,4
26816,1
26819,2
26820,2
26822,2
26825,1
26826,1
26828,2
26831,0
26834,2
26837,4
26841,2
26842,2
26849,4
26857,2
26862,2
26863,1
26864,0
26866,0
26877,0
26878,1
26879,4
26881,1
26889,2
26890,3
26892,2
26893,1
26894,2
26898,4
26900,2
26903,2
26905,4
26906,0
26907,2
26910,2
26914,1
26915,3
26916,0
26925,2
26926,4
26930,4
26931,0
26932,1
26935,0
26939,0
26942,2
26944,2
26945,0
26948,1
26952,1
26953,1
26954,2
26955,4
26956,1
26958,1
26961,4
26966,2
26967,2
26968,1
26970,2
26973,2
26975,3
26976,1
26977,2
26978,1
26981,1
26982,2
26984,1
26985,1
26986,1
26987,2
26991,4
26994,2
26997,2
27001,2
27002,5
27004,1
27005,6
27006,1
27007,2
27010,3
27013,6
27018,5
27021,2
27024,1
27027,3
27030,4
27032,0
27034,1
27036,2
27043,2
27049,4
27051,0
27054,3
27060,2
27071,1
27073,4
27074,1
27075,0
27083,2
27091,1
27095,0
27097,2
27099,2
27100,4
27102,2
27103,1
27104,1
27105,4
27106,4
27109,1
27115,3
27119,2
27121,1
27123,4
27125,4
27130,0
27142,1
27143,2
27150,2
27153,0
27155,1
27157,2
27162,1
27163,2
27164,1
27167,2
27168,2
27169,2
27170,0
27173,2
27175,3
27177,2
27179,1
27180,3
27183,4
27187,1
27190,1
27191,2
27193,1
27194,2
27195,2
27196,0
27198,2
27201,1
27205,0
27208,2
27210,1
27216,1
27217,2
27218,1
27221,3
27223,4
27224,2
27228,0
27229,5
27234,4
27237,0
27240,1
27241,4
27245,1
27249,1
27251,2
27253,4
27254,2
27255,0
27263,2
27270,2
27280,4
27282,2
27283,0
27288,0
27289,2
27291,1
27294,2
27298,1
27302,3
27304,1
27305,2
27309,1
27313,6
27314,0
27317,2
27319,2
27321,1
27325,4
27326,2
27331,2
27332,1
27333,1
27339,1
27340,3
27343,1
27344,2
27345,0
27346,1
27350,0
27352,0
27353,2
27354,0
27356,4
27360,4
27364,2
27365,2
27367,2
27368,1
27369,2
27371,1
27372,2
27375,1
27377,4
27380,2
27382,2
27383,2
27385,1
27387,4
27388,4
27391,0
27392,2
27393,2
27397,1
27398,1
27399,4
27403,2
27404,4
27405,4
27407,0
27410,2
27412,6
27414,2
27417,2
27418,2
27420,0
27421,0
27423,2
27426,0
27430,2
27434,2
27435,4
27441,4
27443,1
27447,2
27448,0
27449,1
27451,1
27453,2
27455,2
27467,0
27472,4
27473,4
27474,1
27483,4
27487,0
27490,1
27491,2
27498,2
27500,1
27504,2
27508,2
27509,4
27510,0
27513,1
27515,1
27523,2
27524,2
27525,2
27527,4
27528,2
27529,1
27531,1
27532,2
27535,0
27536,2
27537,3
27543,0
27544,2
27549,2
27550,2
27551,0
27552,1
27555,1
27557,0
27563,3
27566,0
27570,4
27574,3
27577,0
27578,2
27586,2
27587,2
27589,2
27590,0
27591,2
27593,0
27594,2
27598,4
27607,0
27610,4
27612,0
27619,0
27620,0
27621,3
27622,2
27623,0
27624,2
27629,0
27630,4
27633,0
27637,0
27639,3
27641,1
27648,2
27650,1
27655,1
27656,4
27660,5
27661,0
27663,0
27668,1
27677,4
27679,0
27680,2
27681,1
27683,1
27684,0
27685,0
27686,1
27692,1
27693,1
27695,2
27696,1
27700,0
27703,4
27704,0
27705,3
27706,2
27707,2
27708,4
27709,1
27711,4
27712,0
27713,1
27716,4
27720,2
27721,4
27723,0
27726,1
27727,1
27730,0
27737,1
27741,1
27742,3
27754,0
27755,1
27758,2
27764,1
27765,1
27767,3
27770,2
27771,0
27773,3
27777,1
27780,2
27782,4
27783,4
27792,2
27793,4
27796,1
27797,0
27802,1
27803,1
27805,0
27807,0
27822,1
27824,3
27825,2
27827,0
27828,2
27830,0
27833,0
27834,2
27838,1
27839,1
27843,0
27844,1
27845,4
27858,0
27859,2
27867,1
27874,1
27880,0
27884,2
27885,1
27889,1
27891,4
27892,2
27895,1
27896,4
27897,1
27899,3
27904,4
27907,4
27909,2
27910,2
27914,1
27920,1
27928,0
27931,2
27933,2
27943,2
27944,2
27946,2
27947,2
27952,4
27953,1
27954,0
27957,2
27959,4
27962,2
27963,1
27965,1
27973,2
27978,2
27980,2
27981,1
27983,2
27986,4
27988,1
27989,0
27990,4
27991,1
27992,0
28004,4
28006,2
28011,0
28014,4
28015,1
28018,2
28019,0
28023,1
28024,2
28025,1
28033,2
28034,2
28036,2
28039,2
28041,2
28046,0
28047,0
28049,2
28052,1
28053,4
28055,0
28056,1
28057,2
28062,3
28068,1
28069,4
28071,2
28073,4
28074,0
28077,2
28084,2
28085,1
28097,0
28111,1
28113,2
28114,1
28117,0
28118,2
28120,0
28121,2
28122,2
28123,1
28126,0
28128,0
28132,1
28134,1
28135,0
28138,4
28140,2
28141,0
28145,2
28151,1
28154,1
28158,4
28159,1
28163,1
28164,0
28167,0
28168,1
28169,1
28170,3
28172,0
28173,1
28174,1
28175,2
28177,0
28179,1
28182,0
28184,2
28188,0
28189,0
28192,3
28193,6
28195,0
28204,1
28210,2
28212,2
28217,1
28218,0
28219,2
28220,1
28222,4
28227,1
28228,2
28230,1
28238,2
28239,2
28240,6
28242,1
28245,2
28249,1
28251,1
28252,0
28256,0
28257,0
28262,0
28264,2
28270,2
28273,2
28274,2
28275,1
28276,4
28279,1
28281,2
28283,5
28285,0
28287,2
28291,4
28295,2
28296,0
