client_num,target
31194,1
31195,0
31197,0
31213,1
31215,1
31217,2
31218,1
31224,0
31231,1
31232,0
31233,1
31235,3
31238,2
31239,2
31242,2
31247,3
31248,0
31250,1
31251,2
31253,2
31259,0
31265,0
31268,1
31271,0
31273,2
31276,2
31284,1
31285,1
31287,0
31291,1
31292,1
31294,0
31295,2
31298,2
31301,0
31302,1
31303,2
31312,0
31313,1
31316,1
31317,1
31318,0
31320,3
31323,1
31326,1
31333,3
31338,1
31341,2
31343,2
31349,2
31353,0
31359,1
31362,3
31365,0
31369,1
31372,2
31375,1
31376,3
31378,1
31379,2
31383,0
31386,1
31388,0
31389,2
31391,1
31393,1
31397,0
31398,1
31401,1
31403,2
31406,1
31415,2
31417,0
31418,2
31422,2
31431,1
31433,2
31434,0
31436,2
31438,0
31440,0
31441,2
31443,1
31444,0
31446,2
31447,2
31448,2
31450,2
31457,3
31460,0
31461,2
31468,0
31471,1
31473,4
31474,0
31475,1
31479,4
31480,2
31483,2
31487,0
31488,0
31489,2
31490,1
31497,1
31499,2
31501,4
31502,2
31503,2
31504,1
31508,1
31509,2
31511,1
31512,0
31513,3
31519,4
31522,1
31524,1
31525,1
31527,2
31528,0
31530,1
31531,1
31532,3
31534,1
31542,1
31543,2
31545,0
31547,1
31548,2
31549,0
31551,2
31552,1
31554,2
31559,1
31562,2
31566,2
31568,0
31569,0
31573,2
31592,2
31597,2
31598,1
31599,1
31602,0
31603,1
31604,1
31609,4
31611,1
31612,1
31618,4
31623,2
31629,0
31645,2
31650,2
31655,1
31657,1
31659,0
31660,0
31665,2
31666,0
31673,3
31675,1
31681,2
31684,1
31685,2
31686,2
31687,1
31688,2
31690,1
31693,2
31695,0
31698,1
31700,1
31701,3
31704,1
31705,2
31706,1
31708,2
31709,2
31712,4
31713,1
31718,1
31726,2
31729,4
31733,1
31735,0
31736,1
31738,0
31739,0
31740,0
31741,0
31743,0
31747,1
31748,0
31750,2
31755,0
31759,1
31760,1
31764,1
31765,0
31767,2
31772,1
31773,2
31778,0
31780,1
31786,1
31791,2
31793,2
31807,1
31809,1
31811,2
31816,1
31817,4
31818,1
31823,1
31825,2
31826,2
31828,1
31831,2
31834,2
31835,1
31841,0
31843,1
31848,4
31851,0
31857,4
31858,0
31863,1
31867,1
31868,1
31869,0
31871,1
31875,0
31879,0
31886,2
31895,1
31898,0
31901,1
31903,2
31905,1
31906,1
31908,1
31910,1
31912,1
31915,1
31919,1
31922,2
31923,2
31926,0
31927,2
31928,1
31930,0
31934,1
31936,2
31940,2
31943,4
31945,0
31947,2
31949,3
31952,1
31955,2
31956,2
31959,1
31966,0
31971,1
31974,1
31975,4
31977,1
31979,2
31981,0
31982,0
31985,0
31988,2
31989,2
31990,3
31994,2
31996,2
31997,1
32003,1
32006,2
32007,2
32009,4
32010,2
32012,1
32014,1
32019,2
32022,1
32025,4
32031,2
32032,0
32034,1
32037,2
32042,2
32044,2
32046,2
32047,1
32060,1
32062,1
32063,3
32064,1
32065,1
32068,0
32070,1
32073,2
32076,1
32077,0
32080,2
32081,1
32085,0
32086,1
32088,0
32089,3
32094,1
32096,1
32097,2
32098,0
32099,2
32101,2
32104,2
32105,2
32108,2
32111,0
32115,0
32118,0
32120,2
32125,0
32128,4
32131,1
32136,0
32137,1
32140,4
32142,0
32143,2
32146,1
32151,0
32153,2
32160,2
32162,0
32166,2
32167,1
32169,1
32171,2
32172,3
32175,0
32184,1
32186,1
32188,1
32189,0
32193,2
32194,2
32196,0
32197,2
32203,2
32206,1
32209,0
32210,4
32212,1
32213,2
32214,0
32215,1
32217,1
32218,1
32226,4
32230,0
32234,1
32235,2
32238,1
32242,2
32246,1
32252,1
32255,2
32258,2
32259,1
32264,0
32265,1
32266,2
32272,1
32277,2
32278,0
32280,1
32282,1
32283,1
32288,2
32289,1
32290,2
32298,1
32303,2
32307,3
32308,1
32310,0
32313,1
32318,2
32320,2
32322,1
32324,1
32326,0
32327,2
32333,0
32334,0
32336,1
32337,0
32338,1
32340,3
32345,1
32346,1
32347,2
32350,4
32353,0
32354,2
32356,2
32357,2
32360,2
32363,6
32367,0
32368,1
32369,2
32370,2
32372,1
32377,1
32383,2
32386,2
32389,4
32391,2
32392,2
32395,2
32396,0
32401,1
32402,3
32409,2
32414,1
32415,0
32417,2
32420,2
32422,1
32425,1
32426,0
32428,2
32431,1
32434,1
32436,1
32438,1
32439,1
32446,0
32447,0
32449,4
32450,2
32455,0
32460,0
32461,2
32462,0
32465,1
32466,4
32467,2
32471,2
32477,0
32479,2
32480,6
32483,0
32487,2
32489,2
32496,2
32499,0
32502,1
32504,1
32505,0
32509,1
32510,2
32512,0
32514,1
32516,2
32520,1
32522,0
32525,0
32529,2
32530,1
32531,1
32534,0
32539,0
32540,1
32543,2
32546,2
32551,0
32552,1
32553,2
32554,1
32555,1
32557,2
32559,0
32560,4
32563,1
32571,2
32576,2
32578,2
32579,2
32582,1
32586,2
32589,2
32591,0
32592,2
32593,2
32595,2
32597,1
32604,0
32605,1
32607,0
32609,0
32612,1
32613,1
32625,0
32627,0
32630,0
32633,2
32634,0
32638,1
32639,2
32641,1
32644,0
32646,2
32648,2
32649,2
32650,0
32657,1
32658,2
32659,1
32664,1
32667,1
32670,0
32672,1
32675,2
32679,1
32683,0
32685,1
32686,2
32692,4
32694,1
32695,1
32703,0
32714,1
32715,0
32717,0
32721,2
32722,4
32724,0
32726,2
32733,2
32734,1
32735,2
32737,2
32738,2
32739,1
32742,2
32743,2
32745,1
32746,4
32754,2
32757,1
32764,2
32766,1
32770,1
32775,0
32776,2
32780,1
32782,1
32784,2
32785,0
32786,1
32787,1
32793,1
32794,2
32795,1
32796,1
32798,1
32803,0
32806,1
32814,1
32816,1
32817,0
32820,2
32823,1
32827,1
32829,1
32832,1
32834,2
32837,1
32838,1
32839,2
32849,1
32850,2
32854,2
32856,2
32858,1
32859,1
32860,1
32862,2
32864,0
32865,0
32866,2
32867,1
32869,2
32870,1
32871,3
32872,0
32875,2
32876,0
32877,1
32882,0
32884,0
32888,2
32894,1
32898,0
32900,2
32906,1
32913,1
32916,1
32927,4
32930,1
32933,4
32934,2
32937,2
32941,0
32944,0
32945,1
32946,1
32949,1
32956,1
32960,0
32962,1
32963,1
32968,2
32971,0
32972,4
32976,1
32979,2
32986,1
32992,1
32993,2
32994,1
32995,2
32999,1
33001,0
33004,1
33005,2
33008,1
33010,1
33013,2
33014,2
33015,1
33016,2
33017,4
33018,2
33023,2
33024,1
33027,4
33028,4
33029,1
33030,0
33031,2
33041,2
33049,1
33050,0
33053,2
33056,0
33061,2
33062,1
33065,1
33066,0
33069,1
33070,0
33072,1
33075,0
33079,2
33080,1
33081,1
33086,2
33088,1
33089,0
33091,0
33093,2
33095,1
33098,2
33102,0
33104,1
33105,0
33106,1
33110,1
33118,1
33120,0
33121,2
33122,0
33127,4
33130,1
33131,1
33132,0
33133,4
33139,3
33140,0
33141,1
33142,0
33144,1
33146,0
33149,1
33151,2
33156,0
33162,1
33164,0
33174,2
33176,2
33178,0
33187,2
33189,1
33193,1
33198,2
33200,1
33203,2
33209,2
33210,1
33216,1
33217,1
33218,2
33219,1
33223,0
33231,0
33232,2
33234,1
33236,1
33238,2
33240,2
33244,1
33245,1
33248,2
33250,0
33252,0
33253,2
33256,4
33260,1
33265,1
33266,1
33267,2
33269,0
33270,2
33271,2
33278,2
33281,5
33285,2
33287,0
33291,2
33293,2
33302,0
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,1
33326,3
33329,2
33335,2
33337,1
33342,2
33344,0
33348,2
33350,2
33351,2
33359,0
33367,1
33371,2
33372,1
33374,2
33377,4
33379,1
33383,3
33389,2
33393,2
33398,2
33406,1
33409,1
33411,1
33415,1
33417,2
33418,1
33421,2
33425,2
33426,1
33432,2
33433,2
33438,0
33447,0
33452,2
33459,4
33469,1
33471,1
33472,1
33483,2
33488,0
33495,0
33496,2
33497,1
33498,0
33499,0
33503,1
33510,2
33513,1
33517,0
33519,1
33525,1
33533,0
33534,2
33535,2
33536,0
33537,1
33539,2
33546,2
33547,2
33549,0
33556,2
33559,2
33563,1
33567,0
33572,1
33582,1
33585,0
33586,0
33590,0
33593,1
33594,1
33598,1
33601,2
33604,0
33605,0
33609,2
33614,2
33615,1
33617,0
33618,1
33619,1
33630,1
33638,1
33640,1
33641,1
33642,1
33644,1
33650,1
33652,1
33658,3
33662,0
33663,2
33666,0
33671,1
33672,2
33676,2
33678,0
33680,1
33681,2
33685,4
33689,1
33690,1
33691,0
33693,1
33694,2
33696,2
33700,1
33701,2
33707,1
33710,4
33717,0
33722,1
33726,1
33730,0
33736,3
33738,1
33739,1
33741,1
33745,0
33746,1
33749,1
33750,1
33751,1
33752,0
33753,2
33757,1
33760,1
33761,1
33762,1
33763,1
33767,2
33769,1
33770,4
33776,1
33777,2
33778,1
33786,2
33787,1
33793,0
33797,1
33800,1
33802,2
33807,2
33813,0
33816,4
33817,0
33820,2
33823,2
33825,1
33828,1
33829,2
33831,1
33839,2
33845,1
33847,4
33848,0
33853,1
33859,2
33860,1
33862,4
33866,1
33868,2
33869,1
33876,2
33877,1
33880,1
33882,0
33884,2
33886,2
33892,2
33894,1
33897,1
33898,2
33900,2
33904,1
33907,1
33908,1
33910,4
33917,2
33918,1
33919,2
33924,2
33925,1
33930,0
33933,2
33934,1
33938,2
33939,1
33941,2
33942,1
33944,2
33945,1
33959,2
33960,1
33961,2
33962,2
33970,1
33973,2
33974,4
33976,0
33977,1
33979,2
33985,3
33987,0
33988,2
33989,0
33990,0
33994,1
33995,1
33996,1
33999,3
34001,0
34002,1
34009,1
34013,1
34018,1
34019,1
34024,1
34028,0
34032,0
34033,1
34034,0
34036,1
34039,0
34044,1
34045,1
34052,4
34054,2
34055,1
34057,1
34059,0
34062,1
34064,0
34067,1
34074,2
34077,0
34081,2
34084,1
34086,1
34088,0
34089,4
34091,4
34092,0
34094,2
34098,4
34105,2
34107,1
34108,1
34110,2
34115,3
34116,0
34123,1
34125,3
34127,1
34130,2
34137,2
34140,2
34141,2
34144,1
34145,1
34146,2
34150,2
34152,0
34153,0
34155,1
34162,1
34163,2
34164,1
34166,2
34167,2
34174,2
34180,2
34181,0
34184,1
34185,1
34189,0
34191,1
34194,1
34196,1
34197,1
34202,0
34203,2
34205,1
34211,2
34212,0
34220,1
34224,2
34225,0
34228,1
34229,0
34232,4
34235,2
34250,0
34253,2
34258,2
34260,1
34261,0
34271,1
34273,0
34275,0
34279,1
34280,2
34287,3
34289,1
34292,1
34295,0
34297,0
34299,2
34301,2
34304,0
34305,0
34306,0
34309,1
34310,1
34314,2
34315,1
34316,4
34317,1
34318,0
34323,0
34334,1
34337,1
34338,0
34341,1
34342,1
34343,1
34345,2
34346,1
34350,2
34352,2
34353,1
34354,1
34357,0
34360,1
34363,2
34364,1
34365,3
34368,2
34369,4
34370,1
34372,0
34373,1
34374,0
34376,1
34381,2
34383,0
34386,5
34391,1
34392,2
34394,0
34398,0
34402,1
34404,4
34405,1
34406,0
34409,0
34414,0
34424,1
34425,1
34434,1
34435,2
34437,1
34439,2
34440,1
34441,2
34445,1
34451,1
34452,1
34455,2
34456,1
34458,1
34459,2
34465,2
34466,2
34467,0
34470,0
34472,2
34474,2
34475,2
34477,1
34482,2
34487,1
34489,1
34490,1
34491,1
34495,4
34497,2
34498,2
34500,1
34501,1
34502,2
34504,2
34515,4
34516,1
34519,0
34520,0
34521,1
34523,1
34528,1
34530,1
34532,0
34537,0
34538,1
34540,2
34543,1
34544,2
34549,1
34550,1
34553,1
34556,2
34557,2
34561,1
34565,2
34566,1
34568,1
34570,2
34571,0
34572,4
34575,1
34576,2
34578,0
34580,2
34582,1
34583,0
34586,0
34589,1
34590,2
34592,2
34594,1
34595,0
34598,2
34601,2
34603,0
34606,2
34607,1
34609,2
34614,1
34624,2
34627,2
34631,0
34632,0
34641,1
34643,1
34645,2
34647,2
34659,2
34665,2
34667,0
34671,1
34673,1
34678,1
34679,1
34683,0
34686,3
34687,0
34688,1
34690,1
34692,1
34696,2
34699,2
34701,0
34704,1
34706,2
34714,0
34717,1
34719,0
34720,1
34723,1
34727,0
34729,1
34730,0
34731,1
34736,4
34739,3
34744,0
34746,1
34747,1
34748,2
34751,3
34752,3
34753,0
34755,1
34756,1
34757,0
34763,2
34765,2
34766,2
34767,0
34768,1
34770,2
34772,1
34778,1
34781,0
34783,2
34784,2
34785,2
34787,2
34788,0
34789,0
34791,1
34792,0
34794,4
34795,2
34796,2
34799,2
34801,3
34805,0
34810,1
34811,2
34814,2
34815,0
34816,1
34817,0
34819,1
34821,1
34823,3
34826,3
34828,0
34831,1
34832,2
34844,0
34848,1
34852,2
34853,0
34854,0
34855,2
34860,1
34862,3
34867,2
34872,4
34874,2
34877,0
34881,2
34882,0
34886,1
34888,1
34891,1
34898,2
34900,1
34902,2
34903,2
34909,2
34910,2
34915,0
34916,2
34917,4
34919,0
34920,2
34922,1
34924,0
34926,1
34930,2
34931,0
34935,1
34939,0
34941,1
34943,0
34945,0
34946,1
34949,1
34950,2
34961,1
34964,1
34965,1
34967,1
34968,1
34971,2
34975,2
34978,1
34980,0
34982,1
34991,2
34995,2
35004,1
35009,0
35013,0
35015,0
35022,1
35030,3
35031,2
35036,2
35039,2
35040,1
35041,1
35045,1
35051,1
35052,2
35058,0
35059,1
35063,1
35064,2
35066,1
35067,1
35071,2
35081,3
35084,1
35087,2
35089,2
35090,2
35091,0
35092,1
35094,4
35099,1
35101,1
35102,0
35105,2
35106,2
35108,0
35110,2
35111,1
35115,1
35118,1
35120,1
35133,0
35134,1
35135,1
35138,2
35139,1
35140,0
35145,1
35147,1
35148,0
35152,0
35157,1
35158,2
35161,0
35165,2
35170,1
35171,1
35176,2
35178,1
35183,0
35185,2
35186,2
35188,0
35189,0
35191,1
35192,1
35195,0
35196,1
35197,0
35198,4
35199,0
35202,1
35204,1
35205,0
35208,1
35209,2
35210,0
35214,2
35222,2
35224,1
35226,1
35229,2
35231,2
35232,1
35233,0
35234,1
35235,1
35238,1
35239,0
35240,2
35242,2
35243,2
35244,3
35245,2
35246,1
35247,1
35249,3
35250,1
35251,2
35252,2
35254,2
35255,2
35257,1
35258,2
35259,1
35269,1
35272,0
35273,1
35274,1
35275,0
35276,1
35282,2
35283,1
35286,2
35289,1
35291,6
35292,2
35294,1
35295,2
35297,1
35299,1
35303,1
35305,1
35306,0
35311,2
35318,2
35325,1
35326,2
35327,2
35328,0
35329,2
35331,1
35332,1
35334,0
35344,1
35353,1
35354,0
35360,2
35362,2
35363,0
35364,0
35365,1
35371,1
35377,1
35380,4
35384,1
35388,2
35389,1
35390,1
35396,2
35397,2
35404,1
35408,1
35409,1
35418,2
35419,1
35425,2
35428,1
35429,1
35430,1
35431,2
35437,2
35438,1
35441,1
35442,0
35459,1
35460,1
35461,1
35463,1
35465,2
35467,2
35472,2
35473,0
35474,1
35476,1
35477,2
35478,1
35479,0
35480,1
35481,2
35482,1
35484,4
35485,0
35486,0
35489,1
35490,0
35494,1
35495,1
35497,2
35499,1
35500,1
35502,1
35503,1
35508,1
35509,3
35511,1
35512,1
35513,1
35515,2
35518,1
35519,2
35520,2
35524,2
35528,1
35530,1
35540,1
35542,1
35549,1
35552,1
35555,0
35557,1
35561,1
35564,2
35566,3
35570,2
35571,0
35576,0
35578,0
35579,1
35583,2
35593,0
35594,2
35598,0
35600,2
35601,2
35603,2
35612,2
35615,1
35616,1
35617,1
35629,1
35636,1
35641,1
35645,0
35646,2
35650,2
35656,2
35658,1
35668,1
35671,1
35674,2
35676,0
35678,1
35680,1
35687,1
35688,0
35692,2
35693,1
35696,3
35700,1
35702,2
35709,2
35713,1
35717,6
35724,0
35725,0
35727,1
35733,2
35735,4
35739,2
35743,4
35744,0
35746,1
35750,1
35752,0
35758,1
35760,1
35762,1
35766,1
35767,0
35769,2
35771,1
35773,1
35777,1
35780,4
35781,0
35789,2
35791,2
35798,2
35812,2
35815,1
35823,1
35824,1
35825,0
35827,2
35829,0
35833,0
35836,1
35840,0
35843,1
35848,1
35850,2
35852,2
35865,4
35867,2
35872,0
35881,0
35882,2
35884,1
35889,2
35892,2
35895,1
35896,1
35898,1
35902,0
35905,2
35910,0
35914,2
35924,0
35925,2
35927,1
35928,0
35930,1
35932,0
35935,4
35936,1
35938,3
35939,1
35942,2
35947,0
35950,1
35952,1
35960,1
35963,1
35966,1
35967,1
35969,0
35973,1
35975,1
35980,2
35983,3
35984,2
35988,2
35994,2
35996,1
35998,1
36006,2
36008,0
36010,0
36013,1
36014,0
36017,1
36018,0
36021,1
36023,1
36032,1
36037,1
36045,0
36046,0
36047,0
36052,1
36053,0
36054,1
36055,2
36059,1
36061,1
36062,2
36066,1
36067,1
36068,1
36070,1
36072,1
36073,1
36074,1
36078,3
36079,3
36084,2
36085,0
36087,2
36089,4
36090,2
36091,0
36093,1
36094,0
36095,1
36098,1
36104,2
36107,0
36115,1
36116,1
36117,2
36119,1
36121,0
36122,2
36124,2
36128,0
36129,1
36132,0
36141,1
36143,1
36159,0
36162,1
36165,0
36169,3
36171,2
36180,1
36184,4
36188,0
36189,1
36190,1
36193,3
36194,1
36196,0
36200,0
36201,0
36202,1
36203,2
36204,1
36205,1
36213,1
36215,2
36216,2
36217,1
36218,1
36223,1
36224,1
36228,0
36230,1
36234,2
36235,3
36237,1
36238,0
36243,1
36244,0
36247,0
36251,1
36253,1
36255,1
36262,0
36268,2
36269,0
36272,2
36277,2
36278,1
36284,2
36286,3
36289,1
36290,1
36293,2
36296,0
36298,2
36304,1
36306,1
36308,2
36311,0
36313,1
36317,1
36318,1
36321,2
36322,2
36332,1
36338,2
36340,1
36346,1
36347,2
36348,1
36352,2
36356,0
36359,1
36366,2
36367,1
36368,2
36370,0
36372,0
36377,1
36380,2
36381,0
36382,1
36387,2
36388,4
36391,2
36393,0
36394,2
36395,2
36397,2
36400,1
36410,1
36411,1
36415,0
36420,2
36421,2
36422,3
36424,2
36425,2
36429,1
36431,2
36433,1
36438,1
36441,2
36442,1
36445,1
36446,1
36450,1
36457,0
36458,0
36459,0
36463,1
36467,1
36471,0
36473,2
36476,1
36478,2
36482,0
36483,0
36484,4
36486,2
36487,1
36489,4
36490,0
36491,1
36492,0
36493,1
36497,2
36498,2
36500,1
36503,2
36504,2
36506,1
36509,2
36510,1
36511,1
36514,1
36516,0
36519,2
36520,2
36521,4
36524,2
36538,2
36539,1
36540,2
36545,1
36547,1
36550,1
36552,0
36553,2
36555,1
36556,0
36558,1
36562,0
36563,2
36567,4
36569,2
36570,0
36571,0
36574,3
36576,0
36577,1
36581,3
36585,0
36587,1
36589,1
36590,1
36596,1
36597,1
36601,2
36602,1
36605,1
36606,2
36607,1
36608,1
36609,2
36611,0
36614,4
36619,1
36622,2
36623,2
36624,2
36626,4
36629,1
36630,0
36632,3
36636,0
36639,1
36641,1
36642,0
36644,1
36647,1
36648,2
36649,2
36657,1
36659,2
36662,1
36663,0
36665,2
36666,1
36667,1
36668,1
36669,2
36671,0
36674,1
36679,1
36683,1
36687,1
36690,1
36692,1
36693,2
36694,0
36695,1
36697,0
36701,0
36703,1
36709,0
36710,1
36712,0
36713,2
36716,4
36720,1
36725,2
36727,2
36734,2
36736,1
36741,4
36743,2
36744,4
36746,1
36748,1
36751,0
36754,4
36757,0
36759,1
36760,1
36762,2
36765,1
36767,3
36768,1
36769,2
36772,4
36773,2
36775,1
36777,2
36778,2
36780,2
36782,0
36784,1
36786,1
36798,1
36800,2
36801,0
36813,0
36814,1
36815,2
36816,2
36817,2
36819,1
36823,4
36826,2
36827,3
36829,1
36830,1
36833,2
36836,2
36837,1
36842,2
36845,0
36846,1
36847,0
36857,0
36858,2
36866,2
36872,2
36874,1
36877,2
36888,2
36890,2
36897,2
36906,1
36909,0
36913,1
36914,0
36915,2
36917,1
36919,2
36920,2
36921,1
36925,1
36927,1
36928,0
36929,1
36930,1
36932,2
36937,2
36939,1
36940,4
36942,1
36947,1
36948,0
36949,1
36951,2
36953,1
36954,1
36957,2
36964,2
36970,0
36971,2
36972,1
36976,0
36978,1
36979,2
36982,2
36983,2
36985,0
36991,1
36992,4
36994,1
36998,2
37000,1
37007,1
37010,2
37013,1
37014,2
37018,0
37024,2
37025,1
37026,3
37027,2
37028,2
37032,0
37033,1
37034,2
37035,0
37042,0
37044,1
37046,4
37049,0
37050,2
37054,2
37055,0
37060,1
37061,2
37062,1
37064,1
37065,2
37068,1
37071,1
37077,1
37079,1
37080,1
37089,1
37091,1
37093,1
37095,2
37096,1
37098,1
37099,1
37102,0
37103,2
37104,1
37108,2
37111,0
37114,2
37119,2
37123,2
37124,2
37125,0
37131,0
37135,1
37136,2
37137,1
37138,0
37141,1
37143,0
37144,1
37147,2
37151,0
37155,1
37157,1
37158,2
37159,2
37160,0
37163,2
37164,1
37165,0
37170,2
37173,0
37175,1
37177,2
37185,2
37187,1
37194,1
37198,2
37200,1
37202,0
37203,2
37207,1
37210,1
37214,1
37217,1
37225,1
37226,2
37229,1
37230,1
37231,0
37235,1
37238,2
37240,1
37241,0
37244,0
37253,1
37254,1
37258,4
37262,1
37264,2
37267,1
37272,0
37273,2
37276,0
37280,0
37285,1
37287,0
37289,1
37291,2
37295,1
37299,0
37300,1
37302,2
37304,1
37308,2
37310,2
37311,1
37312,2
37313,1
37314,0
37316,3
37322,0
37325,2
37326,1
37328,1
37329,0
37330,1
37332,1
37335,1
37336,0
37337,0
37339,1
37344,1
37346,2
37347,1
37353,4
37356,1
37359,1
37362,2
37363,2
37367,2
37368,3
37369,2
37370,2
37373,2
37374,1
37376,2
37378,4
37379,2
37380,1
37385,1
37387,2
37389,1
37391,2
37392,0
37396,2
37398,0
37401,1
37402,1
37403,0
37407,2
37409,2
37410,1
37412,2
37414,2
37419,1
37421,0
37427,1
37431,4
37441,2
37442,0
37446,3
37450,2
37451,1
37452,1
37460,2
37465,1
37466,2
37467,4
37471,2
37474,3
37475,0
37479,1
37482,1
37487,1
37488,2
37489,3
37491,1
37493,1
37500,2
37501,0
37502,1
37518,2
37521,2
37527,3
37528,0
37529,1
37532,2
37536,1
37537,4
37540,1
37542,6
37551,4
37553,3
37557,0
37559,1
37561,0
37565,2
37566,1
37567,4
37568,1
37569,0
37576,2
37577,2
37581,0
37583,0
37585,1
37587,1
37588,2
37596,2
37600,1
37603,1
37608,4
37609,3
37610,2
37612,2
37613,1
37623,0
37625,2
37626,0
37628,2
37633,1
37634,0
37635,2
37636,1
37638,1
37639,1
37641,2
37643,1
37644,2
37646,1
37652,0
37656,1
37657,0
37658,3
37659,1
37661,2
37664,3
37668,2
37671,3
37672,0
37676,2
37678,2
37681,2
37682,2
37684,1
37686,1
37696,2
37698,4
37700,2
37701,1
37707,2
37709,2
37712,1
37713,0
37717,1
37720,4
37724,1
37726,2
37727,1
37731,1
37734,1
37740,1
37742,2
37744,2
37745,1
37746,1
37747,0
37748,0
37750,2
37751,2
37753,1
37755,1
37759,1
37764,1
37769,1
37771,4
37772,1
37774,0
37775,2
37782,1
37784,4
37785,2
37786,0
37787,0
37788,1
37789,1
37790,1
37798,1
37799,0
37800,1
37801,0
37802,2
37804,0
37805,4
37812,2
37814,1
37819,1
37820,1
37822,1
37835,2
37837,1
37841,1
37845,1
37846,1
37848,1
37849,0
37852,4
37853,2
37855,1
37857,2
37862,0
37863,1
37867,1
37872,1
37873,1
37876,2
37880,2
37882,3
37884,1
37886,2
37887,2
37889,1
37892,2
37894,1
37895,1
37901,2
37903,1
37904,4
37906,0
37908,1
37909,4
37913,1
37917,2
37921,2
37923,2
37927,1
37933,1
37934,0
37937,0
37940,0
37942,1
37945,1
37946,1
37951,2
37954,4
37955,1
37957,2
37958,2
37961,1
37970,1
37978,0
37980,0
37981,2
37985,0
37987,2
37989,1
37992,1
37994,1
37999,0
38005,1
38013,2
38015,1
38018,3
38022,1
38023,0
38025,0
38026,2
38030,0
38031,1
38032,6
38036,1
38037,1
38043,1
38051,1
38052,4
38058,1
38059,2
38062,2
38063,1
38064,1
38065,1
38066,2
38067,1
38072,0
38074,1
38075,1
38076,2
38090,1
38091,2
38092,1
38093,2
38098,1
38100,1
38101,0
38103,0
38104,2
38105,1
38107,0
38111,1
38112,2
38115,2
38117,2
38119,1
38121,0
38122,2
38125,1
38126,1
38127,1
38128,2
38129,2
38130,1
38131,1
38132,1
38133,0
38134,3
38139,1
38140,2
38142,2
38143,2
38145,0
38148,2
38149,1
38151,0
38153,1
38156,1
38158,0
38161,2
38163,1
38165,1
38167,4
38171,0
38176,0
38177,0
38179,1
38183,1
38184,1
38187,1
38195,1
38198,0
38203,1
38210,2
38213,0
38220,0
38221,1
38222,1
38223,1
38226,2
38227,1
38232,2
38235,1
38236,2
38238,3
38239,0
38241,2
38242,2
38247,2
38250,0
38266,4
38268,1
38271,2
38273,0
38274,2
38275,1
38276,3
38281,2
38286,1
38288,0
38290,1
38292,1
38295,1
38297,1
38299,1
38306,2
38309,1
38310,3
38311,1
38315,3
38317,3
38320,2
38322,2
38323,2
38326,1
38327,1
38328,2
38329,1
38330,0
38331,1
38332,2
38337,2
38339,2
38340,2
38349,1
38354,2
38356,2
38358,1
38359,0
38368,1
38370,2
38372,0
38374,0
38375,4
38377,1
38379,5
38380,1
38381,2
38382,1
38384,4
38386,0
38387,2
38389,0
38390,2
38392,1
38397,1
38400,0
38401,2
38408,2
38409,0
38411,1
38413,1
38416,1
38422,1
38424,0
38426,2
38434,0
38438,1
38440,2
38441,1
38446,2
38447,1
38452,1
38462,1
38470,2
38471,1
38472,0
38474,2
38479,0
38483,0
38485,1
38486,2
38489,1
38508,1
38510,2
38516,0
38517,4
38519,1
38527,3
38530,2
38534,2
38538,1
38542,2
38544,1
38548,1
38553,1
38554,1
38557,1
38567,0
38571,1
38573,2
38574,1
38575,2
38581,0
38588,1
38589,1
38592,1
38593,4
38603,1
38607,0
38610,3
38613,1
38614,2
38617,2
38619,2
38620,2
38624,1
38628,1
38629,1
38634,1
38635,2
38637,2
38640,0
38642,2
38644,0
38648,2
38650,2
38652,0
38660,1
38661,1
38667,1
38669,2
38670,1
38678,2
38679,2
38680,1
38681,0
38682,2
38683,2
38686,1
38688,0
38691,0
38694,3
38695,4
38696,2
38698,1
38699,1
38700,2
38701,2
38702,2
38703,1
38706,1
38707,1
38708,2
38710,2
38711,2
38715,1
38720,1
38724,2
38725,1
38731,2
38733,1
38736,0
38738,1
38739,2
38740,2
38741,3
38743,0
38747,0
38749,1
38751,1
38752,2
38755,0
38757,1
38758,0
38772,1
38776,4
38778,2
38783,0
38785,1
38786,0
38789,2
38790,0
38791,2
38793,2
38794,1
38796,1
38798,1
38801,4
38802,2
38806,1
38807,2
38808,1
38809,2
38810,1
38812,0
38815,1
38818,0
38825,1
38828,0
38830,1
38834,1
38835,0
38842,1
38852,1
38853,4
38859,0
38860,2
38867,0
38868,1
38869,1
38870,1
38873,1
38879,1
38882,0
38885,2
38889,0
38890,4
38891,2
38895,1
38900,4
38902,2
38903,1
38905,1
38906,1
38909,1
38910,1
38911,1
38913,1
38918,1
38922,3
38923,2
38926,1
38929,1
38932,1
38935,1
38936,1
38940,0
38941,1
38943,2
38945,2
38950,1
38951,0
38952,1
38956,3
38959,2
38961,4
38964,0
38966,1
38967,0
38972,1
38973,1
38974,0
38975,0
38976,2
38980,1
38981,2
38986,0
38988,1
38992,0
38993,0
38995,2
39000,0
39002,2
39005,1
39008,1
39013,0
39020,1
39021,1
39022,1
39025,2
39026,1
39028,0
39029,2
39031,1
39032,4
39034,4
39035,2
39045,2
39048,1
39050,2
39051,1
39053,0
39056,0
39058,2
39060,2
39062,2
39065,1
39066,1
39069,1
39072,0
39074,2
39079,1
39081,1
39082,2
39086,0
39090,1
39096,1
39100,1
39103,0
39106,2
