client_num,target
24956,2
24957,2
24961,2
24965,0
24968,1
24970,0
24971,1
24972,3
24980,0
24981,0
24983,2
24987,2
24992,1
24993,1
24994,1
24998,0
24999,0
25003,1
25005,4
25007,0
25009,1
25010,2
25015,1
25024,2
25026,2
25030,4
25031,1
25033,3
25035,1
25037,0
25038,1
25043,0
25044,2
25045,4
25046,2
25047,2
25051,2
25052,2
25053,0
25055,1
25058,1
25060,1
25062,2
25063,1
25065,2
25066,2
25068,1
25076,1
25079,1
25082,4
25089,2
25090,0
25091,2
25093,2
25099,0
25100,2
25101,0
25103,2
25104,2
25106,2
25107,4
25112,2
25117,0
25120,0
25121,4
25122,0
25128,0
25131,2
25132,2
25134,2
25137,2
25140,1
25142,4
25145,0
25146,0
25148,2
25154,3
25155,1
25156,1
25158,1
25159,2
25163,2
25164,1
25168,1
25169,1
25170,2
25172,2
25173,0
25175,0
25177,4
25182,2
25185,2
25186,1
25193,2
25199,1
25203,0
25206,2
25207,4
25208,1
25209,2
25211,2
25213,2
25219,2
25222,0
25223,1
25224,2
25225,2
25231,4
25239,2
25240,1
25244,2
25247,2
25251,2
25256,4
25259,0
25262,0
25266,2
25267,1
25268,0
25276,2
25282,1
25283,1
25284,1
25294,2
25296,2
25301,0
25303,1
25305,2
25307,0
25308,0
25309,1
25312,3
25313,1
25315,1
25319,1
25323,2
25324,2
25327,0
25330,2
25334,2
25335,2
25340,1
25341,2
25343,1
25346,2
25352,2
25362,1
25366,4
25369,2
25371,2
25373,0
25374,2
25377,4
25378,3
25380,4
25384,4
25393,2
25394,1
25395,0
25396,2
25397,1
25401,4
25402,0
25404,1
25406,0
25410,1
25411,4
25415,3
25416,2
25418,4
25421,4
25428,2
25431,2
25433,2
25437,1
25439,0
25440,2
25443,0
25447,1
25449,0
25450,0
25453,2
25454,1
25455,2
25460,1
25463,4
25464,2
25465,2
25466,1
25470,1
25471,2
25472,0
25476,2
25477,1
25481,2
25488,0
25489,2
25491,0
25494,1
25495,1
25496,0
25498,0
25503,0
25504,2
25505,1
25507,4
25509,3
25513,0
25515,2
25518,4
25519,3
25520,1
25521,2
25522,1
25524,4
25525,2
25526,4
25528,5
25529,2
25533,1
25535,4
25536,1
25539,2
25542,4
25543,1
25545,0
25549,2
25550,0
25553,3
25555,1
25556,4
25558,2
25561,2
25567,2
25568,0
25570,0
25571,1
25573,0
25581,4
25582,4
25585,0
25586,1
25590,0
25592,0
25602,4
25606,2
25612,1
25616,2
25619,1
25623,2
25625,0
25629,0
25630,2
25631,0
25634,1
25635,2
25637,4
25638,1
25640,4
25641,1
25644,2
25648,2
25649,6
25650,1
25651,2
25654,1
25655,1
25661,2
25662,2
25672,1
25674,2
25677,2
25678,0
25680,1
25681,2
25683,1
25685,2
25687,2
25688,0
25689,2
25691,2
25694,1
25696,4
25697,1
25698,1
25699,2
25703,2
25706,1
25707,1
25708,2
25710,1
25711,2
25716,4
25718,0
25721,4
25726,2
25727,0
25730,2
25733,0
25734,4
25735,1
25736,1
25739,2
25744,1
25745,2
25746,4
25749,1
25752,4
25756,4
25759,0
25760,1
25761,2
25764,0
25765,4
25768,1
25771,2
25772,2
25773,0
25774,0
25776,4
25777,0
25778,2
25780,0
25782,0
25788,0
25790,2
25793,1
25794,2
25796,1
25800,0
25801,1
25802,1
25803,2
25804,1
25806,4
25810,1
25811,0
25815,3
25818,0
25819,1
25821,1
25826,2
25829,2
25833,1
25834,1
25835,2
25836,2
25839,1
25840,1
25843,3
25847,1
25848,1
25849,1
25850,1
25852,2
25855,0
25858,1
25860,1
25862,2
25865,4
25866,3
25868,1
25871,4
25873,1
25877,0
25878,1
25880,1
25888,4
25890,2
25894,2
25895,2
25896,1
25897,4
25899,0
25902,1
25906,4
25911,1
25912,3
25913,0
25917,2
25919,2
25926,0
25928,4
25929,2
25931,2
25932,1
25933,1
25937,1
25938,1
25940,2
25941,2
25945,1
25949,2
25955,1
25957,2
25962,1
25965,0
25970,1
25971,2
25977,2
25979,0
25980,1
25982,1
25985,1
25986,2
25988,1
25989,2
25991,1
25996,2
25997,2
26000,2
26002,2
26007,1
26013,1
26015,2
26019,2
26022,4
26023,0
26024,1
26025,1
26027,1
26032,4
26034,1
26035,0
26038,1
26040,1
26041,2
26044,2
26046,0
26047,2
26050,2
26052,1
26054,2
26056,4
26059,0
26062,1
26068,1
26069,2
26071,2
26072,2
26073,0
26074,4
26078,0
26084,2
26085,2
26086,4
26087,1
26089,1
26091,2
26093,1
26094,1
26095,4
26097,2
26099,1
26101,2
26102,1
26103,0
26111,2
26119,1
26122,2
26124,1
26125,2
26126,1
26127,2
26130,1
26133,1
26140,0
26145,2
26146,1
26148,1
26153,3
26157,4
26158,1
26159,2
26161,2
26162,1
26163,2
26164,1
26168,2
26169,0
26170,1
26173,0
26174,1
26176,2
26177,1
26178,2
26179,0
26180,1
26183,4
26187,2
26188,2
26193,2
26194,2
26195,2
26198,4
26199,4
26200,2
26201,4
26204,4
26205,0
26207,1
26209,3
26213,1
26215,1
26229,4
26234,2
26236,0
26242,4
26248,1
26250,4
26255,1
26256,2
26259,2
26262,2
26263,2
26269,2
26270,2
26271,1
26273,2
26275,2
26276,0
26277,2
26278,0
26284,0
26285,1
26287,2
26291,0
26299,2
26300,2
26301,6
26308,4
26310,2
26320,4
26325,2
26327,2
26335,3
26339,2
26340,4
26341,2
26342,1
26344,4
26348,2
26349,2
26350,1
26351,2
26354,1
26355,1
26360,1
26362,2
26364,0
26366,2
26368,0
26370,2
26373,0
26374,0
26375,1
26377,1
26378,2
26383,0
26384,0
26395,2
26396,1
26398,4
26401,2
26409,1
26410,0
26411,2
26412,1
26416,1
26420,1
26421,0
26422,1
26424,2
26430,1
26433,0
26435,1
26436,2
26438,0
26441,2
26443,1
26450,0
26456,1
26459,0
26463,1
26465,1
26468,4
26473,1
26474,0
26480,0
26483,2
26485,2
26500,1
26502,1
26503,1
26507,1
26512,1
26514,2
26515,0
26521,4
26524,1
26526,2
26531,1
26533,1
26536,2
26538,2
26539,0
26543,1
26545,0
26549,2
26554,1
26557,4
26558,1
26561,2
26566,1
26567,0
26568,1
26570,2
26573,1
26576,1
26579,2
26585,2
26586,2
26588,2
26589,2
26590,1
26594,2
26597,1
26604,1
26606,4
26607,2
26608,2
26612,2
26616,2
26617,0
26624,4
26627,0
26629,2
26630,1
26631,0
26632,2
26633,4
26638,1
26640,1
26651,2
26652,2
26655,2
26657,2
26658,1
26659,1
26665,2
26667,2
26668,2
26670,2
26674,0
26676,2
26677,2
26680,1
26681,4
26684,0
26690,0
26692,1
26693,1
26697,2
26701,1
26703,2
26704,1
26708,4
26710,0
26713,2
26714,1
26715,1
26716,2
26718,2
26719,2
26723,4
26726,4
26727,1
26728,0
26732,1
26733,2
26736,1
26738,2
26743,2
26745,0
26748,1
26749,2
26752,2
26753,2
26754,1
26756,2
26760,2
26761,1
26764,2
26772,2
26773,1
26774,1
26776,2
26778,1
26782,2
26783,0
26785,0
26786,1
26787,2
26789,4
26791,4
26796,1
26799,1
26801,1
26802,0
26804,2
26805,1
26812,0
26814,2
26816,1
26819,2
26820,2
26822,2
26825,1
26826,1
26828,2
26831,0
26834,1
26837,2
26841,2
26842,1
26849,4
26857,1
26862,2
26863,1
26864,0
26866,0
26877,2
26878,1
26879,4
26881,1
26889,2
26890,2
26892,2
26893,1
26894,2
26898,2
26900,2
26903,2
26905,4
26906,0
26907,2
26910,2
26914,1
26915,3
26916,0
26925,2
26926,4
26930,2
26931,0
26932,1
26935,0
26939,0
26942,2
26944,2
26945,0
26948,1
26952,1
26953,1
26954,1
26955,2
26956,1
26958,1
26961,4
26966,2
26967,2
26968,1
26970,2
26973,2
26975,2
26976,1
26977,2
26978,1
26981,1
26982,2
26984,1
26985,1
26986,1
26987,2
26991,2
26994,2
26997,2
27001,2
27002,6
27004,1
27005,6
27006,1
27007,1
27010,2
27013,4
27018,4
27021,2
27024,1
27027,2
27030,4
27032,0
27034,1
27036,1
27043,2
27049,2
27051,0
27054,2
27060,1
27071,1
27073,4
27074,1
27075,0
27083,2
27091,1
27095,0
27097,2
27099,2
27100,2
27102,2
27103,1
27104,1
27105,4
27106,4
27109,1
27115,2
27119,1
27121,1
27123,2
27125,2
27130,0
27142,1
27143,2
27150,2
27153,0
27155,1
27157,2
27162,1
27163,2
27164,1
27167,2
27168,2
27169,2
27170,0
27173,2
27175,2
27177,0
27179,1
27180,2
27183,4
27187,2
27190,0
27191,1
27193,1
27194,2
27195,1
27196,0
27198,2
27201,1
27205,1
27208,2
27210,1
27216,2
27217,2
27218,1
27221,3
27223,4
27224,2
27228,1
27229,5
27234,4
27237,0
27240,2
27241,4
27245,1
27249,1
27251,2
27253,4
27254,2
27255,0
27263,2
27270,2
27280,2
27282,2
27283,1
27288,0
27289,1
27291,1
27294,2
27298,1
27302,2
27304,1
27305,1
27309,1
27313,6
27314,0
27317,2
27319,2
27321,1
27325,2
27326,2
27331,2
27332,1
27333,1
27339,1
27340,2
27343,0
27344,1
27345,0
27346,2
27350,0
27352,0
27353,1
27354,0
27356,4
27360,4
27364,2
27365,1
27367,2
27368,1
27369,1
27371,1
27372,2
27375,1
27377,4
27380,2
27382,2
27383,2
27385,1
27387,3
27388,4
27391,0
27392,2
27393,2
27397,1
27398,1
27399,4
27403,2
27404,2
27405,4
27407,0
27410,2
27412,6
27414,2
27417,2
27418,2
27420,0
27421,0
27423,2
27426,0
27430,1
27434,2
27435,4
27441,4
27443,1
27447,1
27448,0
27449,1
27451,1
27453,1
27455,1
27467,0
27472,2
27473,4
27474,1
27483,4
27487,0
27490,1
27491,2
27498,2
27500,1
27504,2
27508,2
27509,3
27510,0
27513,0
27515,1
27523,2
27524,2
27525,2
27527,3
27528,2
27529,1
27531,1
27532,1
27535,0
27536,2
27537,3
27543,0
27544,1
27549,2
27550,2
27551,0
27552,2
27555,1
27557,0
27563,2
27566,0
27570,4
27574,3
27577,0
27578,2
27586,2
27587,2
27589,2
27590,0
27591,2
27593,0
27594,2
27598,3
27607,0
27610,4
27612,0
27619,0
27620,0
27621,3
27622,2
27623,0
27624,2
27629,0
27630,2
27633,0
27637,1
27639,2
27641,1
27648,2
27650,1
27655,1
27656,4
27660,5
27661,0
27663,0
27668,1
27677,3
27679,0
27680,2
27681,1
27683,1
27684,0
27685,0
27686,1
27692,1
27693,1
27695,2
27696,1
27700,0
27703,3
27704,0
27705,1
27706,1
27707,2
27708,2
27709,1
27711,4
27712,0
27713,1
27716,4
27720,2
27721,4
27723,0
27726,1
27727,1
27730,0
27737,1
27741,1
27742,2
27754,0
27755,2
27758,2
27764,1
27765,1
27767,2
27770,2
27771,0
27773,2
27777,1
27780,2
27782,2
27783,4
27792,2
27793,4
27796,1
27797,0
27802,1
27803,1
27805,0
27807,0
27822,1
27824,2
27825,2
27827,0
27828,2
27830,0
27833,0
27834,2
27838,1
27839,1
27843,0
27844,0
27845,2
27858,0
27859,2
27867,1
27874,1
27880,1
27884,2
27885,1
27889,1
27891,2
27892,2
27895,1
27896,4
27897,1
27899,2
27904,4
27907,4
27909,2
27910,2
27914,1
27920,1
27928,0
27931,2
27933,2
27943,2
27944,2
27946,2
27947,2
27952,4
27953,1
27954,0
27957,1
27959,2
27962,2
27963,1
27965,1
27973,1
27978,2
27980,2
27981,1
27983,2
27986,2
27988,1
27989,0
27990,4
27991,4
27992,0
28004,3
28006,2
28011,0
28014,4
28015,1
28018,1
28019,0
28023,1
28024,1
28025,2
28033,2
28034,2
28036,2
28039,2
28041,2
28046,0
28047,0
28049,2
28052,1
28053,4
28055,0
28056,1
28057,2
28062,2
28068,1
28069,2
28071,2
28073,4
28074,0
28077,2
28084,2
28085,1
28097,0
28111,1
28113,2
28114,1
28117,2
28118,2
28120,0
28121,2
28122,2
28123,1
28126,1
28128,0
28132,1
28134,1
28135,0
28138,2
28140,2
28141,0
28145,1
28151,1
28154,1
28158,4
28159,1
28163,1
28164,0
28167,3
28168,1
28169,1
28170,2
28172,0
28173,1
28174,1
28175,2
28177,0
28179,1
28182,0
28184,2
28188,0
28189,0
28192,2
28193,2
28195,0
28204,1
28210,2
28212,2
28217,1
28218,0
28219,2
28220,1
28222,4
28227,1
28228,2
28230,1
28238,2
28239,2
28240,2
28242,1
28245,1
28249,1
28251,1
28252,0
28256,0
28257,0
28262,0
28264,2
28270,2
28273,2
28274,2
28275,1
28276,4
28279,1
28281,2
28283,5
28285,1
28287,2
28291,4
28295,2
28296,0
28302,2
28304,2
28308,2
28309,1
28310,1
28311,1
28313,1
28315,1
28320,2
28322,4
28328,4
28332,0
28334,4
28336,0
28339,0
28340,1
28342,2
28343,0
28345,1
28348,1
28353,1
28355,2
28356,1
28357,1
28366,1
28368,1
28370,1
28372,1
28373,2
28374,1
28376,1
28377,0
28378,2
28379,2
28380,2
28383,2
28384,1
28386,1
28387,4
28391,0
28396,2
28397,2
28401,2
28402,4
28403,1
28405,1
28407,3
28409,2
28416,1
28420,2
28422,1
28433,1
28434,0
28435,1
28436,2
28439,1
28440,2
28446,1
28452,2
28453,2
28454,4
28459,0
28462,4
28464,4
28465,0
28467,1
28468,1
28470,0
28472,2
28476,2
28479,0
28482,0
28491,4
28495,1
28497,2
28505,2
28509,2
28510,1
28513,1
28516,2
28521,4
28524,2
28528,1
28529,0
28531,1
28535,0
28536,2
28537,0
28544,1
28546,2
28549,0
28550,2
28552,1
28555,2
28556,1
28557,2
28559,0
28563,1
28565,0
28568,1
28570,2
28572,2
28574,2
28576,4
28578,1
28583,2
28584,0
28585,0
28586,1
28587,2
28590,4
28591,2
28595,0
28598,0
28600,2
28601,0
28602,1
28603,0
28606,0
28611,2
28613,1
28615,1
28621,4
28626,1
28628,2
28633,1
28636,4
28637,2
28638,0
28641,2
28643,2
28644,1
28648,4
28651,2
28652,2
28656,2
28661,2
28666,2
28670,1
28671,1
28672,1
28675,0
28684,1
28688,2
28691,2
28692,1
28695,0
28696,1
28697,2
28699,4
28700,2
28708,1
28710,2
28713,0
28716,1
28717,1
28721,1
28724,0
28726,0
28727,1
28729,0
28730,1
28731,2
28738,2
28744,2
28746,0
28751,1
28756,1
28758,1
28759,2
28760,1
28761,1
28770,2
28778,1
28780,1
28782,0
28783,2
28784,2
28795,2
28796,3
28798,2
28800,2
28804,0
28808,2
28813,1
28815,0
28818,0
28820,1
28821,2
28823,2
28825,2
28826,1
28827,0
28833,1
28835,4
28843,6
28846,0
28848,1
28849,2
28851,4
28852,1
28854,1
28855,1
28858,2
28859,0
28861,3
28866,0
28867,2
28870,2
28878,2
28888,1
28896,1
28902,1
28910,1
28911,0
28912,2
28917,4
28918,2
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,2
28937,1
28939,0
28942,1
28945,0
28952,4
28956,1
28962,0
28963,2
28965,4
28974,3
28975,4
28978,2
28981,1
28985,2
28986,0
28987,0
28988,1
28990,2
28991,0
28992,2
28994,0
28995,2
28997,1
29001,1
29002,0
29009,1
29015,2
29024,2
29029,2
29030,2
29031,4
29033,2
29034,0
29038,2
29039,0
29040,0
29045,4
29047,0
29051,1
29056,0
29059,2
29062,0
29065,0
29069,1
29072,0
29075,4
29076,0
29077,3
29080,3
29084,0
29089,1
29092,2
29098,2
29099,0
29105,0
29110,2
29113,2
29116,4
29117,0
29119,0
29123,0
29124,2
29126,0
29127,1
29131,2
29132,2
29133,1
29137,1
29139,1
29141,1
29143,2
29146,0
29147,0
29148,4
29153,0
29157,2
29161,0
29162,1
29163,1
29164,0
29165,4
29172,1
29174,2
29175,1
29178,0
29181,1
29185,0
29187,1
29191,0
29193,4
29196,2
29198,1
29200,1
29202,1
29203,4
29209,4
29210,0
29212,2
29214,4
29215,4
29216,2
29218,0
29221,2
29222,0
29223,2
29225,1
29234,4
29236,2
29239,1
29240,2
29241,4
29242,0
29243,2
29244,0
29248,0
29250,1
29252,4
29253,1
29254,2
29260,0
29263,2
29265,0
29266,2
29267,2
29268,0
29269,4
29270,2
29271,0
29281,4
29282,2
29290,2
29291,2
29294,0
29296,1
29303,1
29305,0
29306,1
29310,4
29311,2
29313,0
29314,2
29316,1
29318,2
29319,2
29320,1
29321,2
29325,2
29326,2
29332,3
29333,1
29335,2
29341,2
29342,0
29344,0
29348,1
29349,2
29350,2
29351,0
29353,2
29358,2
29360,0
29363,0
29364,1
29365,1
29367,2
29369,2
29370,0
29372,2
29374,4
29376,0
29379,4
29386,2
29390,0
29392,1
29394,0
29395,0
29399,1
29404,1
29406,2
29407,1
29411,0
29412,1
29413,1
29419,0
29427,2
29430,4
29432,1
29439,1
29447,2
29449,2
29454,2
29462,1
29464,1
29466,2
29467,2
29468,0
29470,1
29472,1
29473,0
29474,0
29476,2
29481,1
29484,1
29493,0
29494,0
29496,2
29497,0
29498,2
29499,0
29503,4
29504,4
29505,1
29507,1
29508,2
29509,2
29510,0
29516,2
29517,1
29518,0
29519,2
29521,2
29522,2
29525,0
29531,1
29532,1
29533,2
29536,1
29538,0
29543,2
29545,2
29554,3
29555,4
29556,0
29557,2
29561,1
29567,2
29570,2
29572,1
29573,1
29575,1
29576,1
29579,1
29581,1
29585,0
29586,2
29589,2
29590,0
29592,4
29593,0
29594,1
29595,4
29598,1
29600,1
29602,2
29603,1
29604,0
29605,3
29607,1
29613,1
29618,1
29619,2
29620,0
29624,0
29626,0
29628,1
29629,1
29630,2
29632,3
29634,4
29636,1
29637,1
29638,0
29640,4
29641,2
29645,0
29648,4
29652,0
29653,1
29655,2
29657,2
29658,1
29662,1
29667,2
29669,2
29673,2
29676,1
29677,1
29679,2
29681,1
29688,2
29689,1
29690,2
29692,2
29695,4
29697,1
29699,0
29702,0
29703,2
29707,1
29712,1
29713,2
29715,1
29724,4
29725,2
29728,1
29732,2
29734,4
29736,4
29746,1
29753,1
29754,0
29755,2
29758,4
29760,0
29767,0
29772,2
29776,1
29777,2
29779,1
29780,4
29782,1
29785,0
29791,2
29795,2
29796,4
29801,0
29802,2
29803,0
29804,1
29805,1
29806,0
29811,2
29813,4
29814,1
29815,0
29816,4
29819,0
29821,2
29828,1
29830,1
29833,0
29839,1
29840,1
29847,1
29849,2
29852,2
29856,2
29858,2
29860,2
29861,1
29864,1
29867,1
29870,0
29871,0
29872,0
29876,1
29877,1
29878,2
29884,0
29887,2
29892,2
29896,1
29897,2
29900,1
29902,1
29903,1
29905,2
29909,2
29917,1
29920,1
29924,2
29930,2
29931,2
29933,2
29934,1
29949,2
29950,2
29952,1
29953,1
29954,2
29955,1
29959,1
29962,0
29963,0
29967,2
29970,2
29971,0
29973,2
29974,1
29975,1
29978,0
29981,2
29982,4
29983,4
29990,1
29991,1
29994,1
29995,0
29996,1
29997,0
29999,2
30001,2
30005,2
30007,1
30009,1
30012,2
30019,3
30023,5
30024,2
30028,1
30030,2
30038,2
30040,2
30041,2
30043,1
30045,1
30047,2
30053,2
30054,0
30059,2
30066,0
30070,1
30071,0
30072,4
30073,4
30074,1
30077,2
30092,1
30093,1
30104,4
30105,1
30107,4
30116,2
30121,2
30129,1
30132,0
30137,2
30138,2
30142,4
30143,1
30152,3
30153,0
30156,1
30165,0
30166,0
30178,1
30179,1
30181,3
30185,2
30187,2
30188,0
30190,3
30194,2
30197,1
30199,0
30203,1
30204,0
30208,2
30214,0
30216,0
30221,3
30222,0
30224,0
30226,1
30227,2
30228,1
30229,1
30231,2
30234,2
30236,3
30238,0
30240,1
30243,1
30244,2
30245,0
30246,2
30250,1
30252,1
30253,1
30258,2
30261,1
30262,1
30265,2
30271,1
30278,2
30284,2
30285,0
30286,2
30287,4
30289,0
30294,1
30295,0
30299,2
30300,2
30304,1
30312,1
30318,4
30319,2
30320,0
30322,2
30326,2
30328,1
30329,2
30330,2
30332,4
30333,4
30335,4
30336,2
30338,2
30339,1
30340,4
30342,4
30344,1
30346,4
30347,2
30351,0
30356,4
30357,2
30361,1
30363,1
30364,2
30366,0
30367,2
30369,0
30371,1
30374,2
30376,0
30377,1
30379,2
30380,1
30382,2
30384,2
30386,1
30387,2
30392,2
30393,2
30395,0
30396,1
30397,2
30399,0
30400,2
30401,2
30406,4
30407,4
30412,1
30418,1
30420,2
30424,2
30425,2
30427,1
30429,0
30432,1
30433,0
30435,1
30440,2
30443,2
30444,2
30452,2
30455,2
30457,2
30460,0
30461,0
30463,1
30476,1
30477,2
30478,0
30488,2
30489,2
30491,1
30492,1
30494,4
30496,0
30500,0
30502,2
30504,1
30505,1
30513,2
30515,2
30518,0
30520,2
30524,0
30528,2
30531,1
30533,4
30537,2
30541,2
30546,1
30547,0
30548,0
30550,2
30551,2
30554,2
30556,3
30563,2
30565,0
30566,3
30568,4
30569,2
30573,2
30574,4
30576,2
30577,1
30580,0
30583,2
30585,0
30587,0
30589,1
30590,1
30593,2
30594,4
30595,2
30603,1
30604,2
30609,1
30612,1
30613,0
30616,2
30617,2
30618,0
30619,2
30630,4
30631,2
30636,6
30638,1
30643,2
30644,2
30649,2
30650,2
30654,2
30655,2
30664,2
30665,1
30669,2
30673,1
30678,2
30682,4
30684,1
30686,0
30688,2
30695,2
30702,1
30704,0
30705,2
30706,2
30708,2
30712,1
30714,2
30715,1
30716,0
30719,0
30720,2
30721,4
30722,0
30723,2
30726,1
30728,0
30731,2
30732,1
30733,2
30734,0
30736,2
30738,1
30740,2
30743,1
30744,2
30745,6
30746,1
30748,2
30753,4
30755,0
30757,0
30759,0
30760,4
30764,1
30765,0
30768,0
30773,2
30779,4
30789,2
30793,3
30795,2
30797,1
30799,1
30802,2
30803,1
30807,1
30811,0
30812,2
30813,2
30819,0
30822,0
30823,0
30827,2
30828,0
30835,0
30838,0
30845,1
30846,1
30847,1
30852,0
30853,1
30854,3
30855,2
30858,2
30859,1
30860,3
30864,2
30866,2
30869,2
30874,2
30877,4
30879,2
30883,1
30886,0
30888,2
30893,2
30895,1
30899,0
30903,2
30904,1
30906,2
30909,2
30910,1
30911,1
30913,2
30914,2
30917,2
30922,2
30926,1
30927,1
30935,0
30936,4
30941,4
30943,1
30944,2
30945,1
30951,0
30953,1
30957,2
30962,1
30967,3
30970,0
30983,1
30989,1
30990,0
30991,4
30992,0
30995,2
30996,1
30997,5
30999,0
31005,2
31011,1
31019,2
31020,1
31022,1
31023,2
31025,1
31027,2
31028,1
31029,2
31031,2
31032,2
31035,2
31039,0
31040,2
31053,4
31057,1
31058,2
31061,2
31065,2
31066,0
31068,1
31070,2
31071,4
31073,0
31076,2
31089,2
31091,1
31092,2
31093,2
31094,1
31096,2
31097,2
31099,0
31100,1
31101,1
31103,4
31104,1
31108,1
31113,2
31116,1
31117,1
31120,1
31122,1
31124,2
31126,4
31127,2
31133,2
31144,0
31145,1
31151,2
31154,2
31155,2
31159,2
31160,2
31162,2
31165,2
31166,0
31167,0
31171,1
31173,0
31175,1
31176,2
31177,0
31179,3
31181,2
31183,2
31184,1
31186,1
31187,2
31191,2
31194,1
31195,0
31197,1
31213,1
31215,2
31217,2
31218,1
31224,0
31231,1
31232,1
31233,1
31235,4
31238,2
31239,1
31242,2
31247,1
31248,0
31250,0
31251,2
31253,4
31259,0
31265,0
31268,1
31271,0
31273,2
31276,2
31284,1
31285,1
31287,1
31291,2
31292,2
31294,0
31295,4
31298,2
31301,0
31302,2
31303,2
31312,0
31313,1
31316,1
31317,0
31318,0
31320,4
31323,2
31326,1
31333,4
31338,1
31341,2
31343,2
31349,2
31353,0
31359,1
31362,3
31365,1
31369,4
31372,2
31375,2
31376,4
31378,1
31379,2
31383,1
31386,2
31388,1
31389,3
31391,1
31393,1
31397,0
31398,1
31401,1
31403,2
31406,3
31415,2
31417,0
31418,2
31422,2
31431,1
31433,2
31434,0
31436,2
31438,0
31440,0
31441,2
31443,0
31444,0
31446,2
31447,2
31448,6
31450,2
31457,6
31460,0
31461,2
31468,0
31471,0
31473,4
31474,0
31475,1
31479,4
31480,2
31483,2
31487,0
31488,0
31489,2
31490,2
31497,1
31499,2
31501,2
31502,2
31503,2
31504,0
31508,1
31509,2
31511,6
31512,0
31513,2
31519,4
31522,1
31524,1
31525,1
31527,2
31528,2
31530,0
31531,1
31532,3
31534,1
31542,2
31543,1
31545,0
31547,2
31548,4
31549,0
31551,2
31552,1
31554,2
31559,0
31562,2
31566,2
31568,0
31569,0
31573,2
31592,2
31597,0
31598,0
31599,2
31602,2
31603,1
31604,1
31609,4
31611,1
31612,1
31618,4
31623,2
31629,0
31645,2
31650,2
31655,1
31657,1
31659,0
31660,0
31665,2
31666,0
31673,4
31675,1
31681,2
31684,1
31685,2
31686,2
31687,2
31688,2
31690,1
31693,2
31695,0
31698,2
31700,2
31701,2
31704,1
31705,2
31706,2
31708,2
31709,2
31712,4
31713,1
31718,0
31726,0
31729,4
31733,1
31735,0
31736,2
31738,0
31739,0
31740,0
31741,1
31743,0
31747,0
31748,0
31750,2
31755,0
31759,1
31760,1
31764,1
31765,0
31767,2
31772,2
31773,2
31778,0
31780,1
31786,1
31791,2
31793,2
31807,1
31809,0
31811,4
31816,2
31817,4
31818,2
31823,2
31825,2
31826,2
31828,2
31831,2
31834,4
31835,1
31841,0
31843,1
31848,4
31851,0
31857,4
31858,1
31863,2
31867,2
31868,1
31869,0
31871,2
31875,0
31879,1
31886,4
31895,1
31898,0
31901,1
31903,2
31905,1
31906,1
31908,1
31910,1
31912,1
31915,2
31919,0
31922,2
31923,2
31926,0
31927,4
31928,1
31930,0
31934,1
31936,2
31940,2
31943,4
31945,0
31947,2
31949,4
31952,1
31955,4
31956,2
31959,1
31966,0
31971,1
31974,0
31975,4
31977,1
31979,2
31981,0
31982,0
31985,0
31988,2
31989,2
31990,4
31994,2
31996,3
31997,1
32003,1
32006,2
32007,2
32009,4
32010,2
32012,1
32014,1
32019,2
32022,2
32025,4
32031,2
32032,0
32034,1
32037,2
32042,2
32044,2
32046,2
32047,2
32060,2
32062,1
32063,0
32064,1
32065,2
32068,0
32070,1
32073,2
32076,1
32077,0
32080,2
32081,1
32085,0
32086,1
32088,0
32089,4
32094,1
32096,1
32097,4
32098,0
32099,2
32101,2
32104,2
32105,2
32108,2
32111,0
32115,0
32118,1
32120,2
32125,0
32128,4
32131,1
32136,0
32137,2
32140,2
32142,0
32143,2
32146,1
32151,0
32153,3
32160,3
32162,0
32166,2
32167,2
32169,2
32171,1
32172,3
32175,0
32184,1
32186,1
32188,0
32189,0
32193,2
32194,2
32196,0
32197,4
32203,2
32206,1
32209,0
32210,4
32212,1
32213,4
32214,0
32215,1
32217,2
32218,1
32226,2
32230,0
32234,1
32235,2
32238,1
32242,2
32246,1
32252,1
32255,2
32258,4
32259,2
32264,0
32265,2
32266,2
32272,1
32277,2
32278,0
32280,1
32282,1
32283,1
32288,2
32289,1
32290,3
32298,1
32303,2
32307,3
32308,1
32310,0
32313,2
32318,1
32320,2
32322,1
32324,1
32326,0
32327,2
32333,0
32334,0
32336,1
32337,0
32338,1
32340,4
32345,1
32346,1
32347,0
32350,4
32353,0
32354,2
32356,2
32357,2
32360,2
32363,6
32367,0
32368,1
32369,2
32370,1
32372,1
32377,1
32383,2
32386,4
32389,4
32391,2
32392,2
32395,2
32396,0
32401,1
32402,4
32409,2
32414,0
32415,0
32417,2
32420,2
32422,2
32425,1
32426,1
32428,4
32431,1
32434,1
32436,1
32438,1
32439,2
32446,0
32447,0
32449,4
32450,2
32455,0
32460,0
32461,2
32462,0
32465,1
32466,4
32467,2
32471,2
32477,0
32479,2
32480,4
32483,0
32487,4
32489,4
32496,2
32499,1
32502,1
32504,1
32505,0
32509,1
32510,2
32512,0
32514,1
32516,2
32520,1
32522,0
32525,1
32529,2
32530,1
32531,1
32534,0
32539,0
32540,2
32543,2
32546,2
32551,0
32552,2
32553,2
32554,1
32555,2
32557,2
32559,0
32560,4
32563,1
32571,2
32576,2
32578,2
32579,2
32582,1
32586,2
32589,2
